2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:37:38.1637554Z total 48
2026-07-28T04:37:38.1637784Z -rw-r--r-- 1 runner runner 5261 Jul 28 04:34 cardinality_estimator.hpp
2026-07-28T04:37:38.1637991Z -rw-r--r-- 1 runner runner  931 Jul 28 04:34 cost_model.hpp
2026-07-28T04:37:38.1638184Z -rw-r--r-- 1 runner runner 1657 Jul 28 04:34 join_node.hpp
2026-07-28T04:37:38.1638409Z -rw-r--r-- 1 runner runner 2496 Jul 28 04:34 join_order_optimizer.hpp
2026-07-28T04:37:38.1638615Z -rw-r--r-- 1 runner runner 2107 Jul 28 04:34 join_relation.hpp
2026-07-28T04:37:38.1638824Z -rw-r--r-- 1 runner runner 3486 Jul 28 04:34 plan_enumerator.hpp
2026-07-28T04:37:38.1639025Z -rw-r--r-- 1 runner runner 2506 Jul 28 04:34 query_graph.hpp
2026-07-28T04:37:38.1639253Z -rw-r--r-- 1 runner runner 4202 Jul 28 04:34 query_graph_manager.hpp
2026-07-28T04:37:38.1639470Z -rw-r--r-- 1 runner runner 3522 Jul 28 04:34 relation_manager.hpp
2026-07-28T04:37:38.1639722Z -rw-r--r-- 1 runner runner 3442 Jul 28 04:34 relation_statistics_helper.hpp
2026-07-28T04:37:38.1639728Z 
2026-07-28T04:37:38.1639893Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-07-28T04:37:38.1639992Z total 36
2026-07-28T04:37:38.1640216Z -rw-r--r-- 1 runner runner 5618 Jul 28 04:34 expression_matcher.hpp
2026-07-28T04:37:38.1640452Z -rw-r--r-- 1 runner runner 1939 Jul 28 04:34 expression_type_matcher.hpp
2026-07-28T04:37:38.1640666Z -rw-r--r-- 1 runner runner 1482 Jul 28 04:34 function_matcher.hpp
2026-07-28T04:37:38.1640912Z -rw-r--r-- 1 runner runner  991 Jul 28 04:34 logical_operator_matcher.hpp
2026-07-28T04:37:38.1641107Z -rw-r--r-- 1 runner runner 4545 Jul 28 04:34 set_matcher.hpp
2026-07-28T04:37:38.1641310Z -rw-r--r-- 1 runner runner 1750 Jul 28 04:34 type_matcher.hpp
2026-07-28T04:37:38.1641528Z -rw-r--r-- 1 runner runner  758 Jul 28 04:34 type_matcher_id.hpp
2026-07-28T04:37:38.1641535Z 
2026-07-28T04:37:38.1641688Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-07-28T04:37:38.1641781Z total 88
2026-07-28T04:37:38.1642038Z -rw-r--r-- 1 runner runner  786 Jul 28 04:34 arithmetic_simplification.hpp
2026-07-28T04:37:38.1642259Z -rw-r--r-- 1 runner runner  752 Jul 28 04:34 case_simplification.hpp
2026-07-28T04:37:38.1642515Z -rw-r--r-- 1 runner runner  763 Jul 28 04:34 comparison_simplification.hpp
2026-07-28T04:37:38.1642768Z -rw-r--r-- 1 runner runner  836 Jul 28 04:34 conjunction_simplification.hpp
2026-07-28T04:37:38.1642981Z -rw-r--r-- 1 runner runner  740 Jul 28 04:34 constant_folding.hpp
2026-07-28T04:37:38.1643244Z -rw-r--r-- 1 runner runner  825 Jul 28 04:34 constant_order_normalization.hpp
2026-07-28T04:37:38.1643488Z -rw-r--r-- 1 runner runner  801 Jul 28 04:34 date_part_simplification.hpp
2026-07-28T04:37:38.1643738Z -rw-r--r-- 1 runner runner 3800 Jul 28 04:34 date_trunc_simplification.hpp
2026-07-28T04:37:38.1643997Z -rw-r--r-- 1 runner runner 1218 Jul 28 04:34 distinct_aggregate_optimizer.hpp
2026-07-28T04:37:38.1644208Z -rw-r--r-- 1 runner runner  910 Jul 28 04:34 distributivity.hpp
2026-07-28T04:37:38.1644443Z -rw-r--r-- 1 runner runner  829 Jul 28 04:34 empty_needle_removal.hpp
2026-07-28T04:37:38.1644649Z -rw-r--r-- 1 runner runner  718 Jul 28 04:34 enum_comparison.hpp
2026-07-28T04:37:38.1645096Z -rw-r--r-- 1 runner runner  727 Jul 28 04:34 equal_or_null_simplification.hpp
2026-07-28T04:37:38.1645471Z -rw-r--r-- 1 runner runner  771 Jul 28 04:34 in_clause_simplification.hpp
2026-07-28T04:37:38.1645705Z -rw-r--r-- 1 runner runner 1446 Jul 28 04:34 join_dependent_filter.hpp
2026-07-28T04:37:38.1645929Z -rw-r--r-- 1 runner runner  958 Jul 28 04:34 like_optimizations.hpp
2026-07-28T04:37:38.1646108Z -rw-r--r-- 1 runner runner  943 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1646311Z -rw-r--r-- 1 runner runner  782 Jul 28 04:34 move_constants.hpp
2026-07-28T04:37:38.1646720Z -rw-r--r-- 1 runner runner 1015 Jul 28 04:34 ordered_aggregate_optimizer.hpp
2026-07-28T04:37:38.1646950Z -rw-r--r-- 1 runner runner  749 Jul 28 04:34 predicate_factoring.hpp
2026-07-28T04:37:38.1647173Z -rw-r--r-- 1 runner runner  849 Jul 28 04:34 regex_optimizations.hpp
2026-07-28T04:37:38.1647408Z -rw-r--r-- 1 runner runner  882 Jul 28 04:34 timestamp_comparison.hpp
2026-07-28T04:37:38.1647415Z 
2026-07-28T04:37:38.1647569Z ./duckdb/src/include/duckdb/original:
2026-07-28T04:37:38.1647659Z total 4
2026-07-28T04:37:38.1647833Z drwxr-xr-x 2 runner runner 4096 Jul 28 04:34 std
2026-07-28T04:37:38.1647838Z 
2026-07-28T04:37:38.1647996Z ./duckdb/src/include/duckdb/original/std:
2026-07-28T04:37:38.1648092Z total 12
2026-07-28T04:37:38.1648272Z -rw-r--r-- 1 runner runner 157 Jul 28 04:34 locale.hpp
2026-07-28T04:37:38.1648450Z -rw-r--r-- 1 runner runner 222 Jul 28 04:34 memory.hpp
2026-07-28T04:37:38.1648638Z -rw-r--r-- 1 runner runner 206 Jul 28 04:34 sstream.hpp
2026-07-28T04:37:38.1648644Z 
2026-07-28T04:37:38.1648786Z ./duckdb/src/include/duckdb/parallel:
2026-07-28T04:37:38.1648882Z total 108
2026-07-28T04:37:38.1649087Z -rw-r--r-- 1 runner runner 2365 Jul 28 04:34 async_result.hpp
2026-07-28T04:37:38.1649308Z -rw-r--r-- 1 runner runner  775 Jul 28 04:34 base_pipeline_event.hpp
2026-07-28T04:37:38.1649521Z -rw-r--r-- 1 runner runner 2026 Jul 28 04:34 concurrentqueue.hpp
2026-07-28T04:37:38.1649700Z -rw-r--r-- 1 runner runner 2226 Jul 28 04:34 event.hpp
2026-07-28T04:37:38.1649905Z -rw-r--r-- 1 runner runner 1154 Jul 28 04:34 executor_task.hpp
2026-07-28T04:37:38.1650101Z -rw-r--r-- 1 runner runner 4356 Jul 28 04:34 interrupt.hpp
2026-07-28T04:37:38.1650312Z -rw-r--r-- 1 runner runner 5843 Jul 28 04:34 meta_pipeline.hpp
2026-07-28T04:37:38.1650541Z -rw-r--r-- 1 runner runner 1258 Jul 28 04:34 parallel_destroy_task.hpp
2026-07-28T04:37:38.1650738Z -rw-r--r-- 1 runner runner 5413 Jul 28 04:34 pipeline.hpp
2026-07-28T04:37:38.1650985Z -rw-r--r-- 1 runner runner  585 Jul 28 04:34 pipeline_complete_event.hpp
2026-07-28T04:37:38.1651195Z -rw-r--r-- 1 runner runner  596 Jul 28 04:34 pipeline_event.hpp
2026-07-28T04:37:38.1651422Z -rw-r--r-- 1 runner runner 6519 Jul 28 04:34 pipeline_executor.hpp
2026-07-28T04:37:38.1651659Z -rw-r--r-- 1 runner runner  570 Jul 28 04:34 pipeline_finish_event.hpp
2026-07-28T04:37:38.1651909Z -rw-r--r-- 1 runner runner  579 Jul 28 04:34 pipeline_initialize_event.hpp
2026-07-28T04:37:38.1652183Z -rw-r--r-- 1 runner runner  588 Jul 28 04:34 pipeline_prepare_finish_event.hpp
2026-07-28T04:37:38.1652404Z -rw-r--r-- 1 runner runner  973 Jul 28 04:34 sleep_async_task.hpp
2026-07-28T04:37:38.1652586Z -rw-r--r-- 1 runner runner 1899 Jul 28 04:34 task.hpp
2026-07-28T04:37:38.1652783Z -rw-r--r-- 1 runner runner 1042 Jul 28 04:34 task_counter.hpp
2026-07-28T04:37:38.1652988Z -rw-r--r-- 1 runner runner 1837 Jul 28 04:34 task_executor.hpp
2026-07-28T04:37:38.1653193Z -rw-r--r-- 1 runner runner  614 Jul 28 04:34 task_notifier.hpp
2026-07-28T04:37:38.1653396Z -rw-r--r-- 1 runner runner 4283 Jul 28 04:34 task_scheduler.hpp
2026-07-28T04:37:38.1653610Z -rw-r--r-- 1 runner runner  663 Jul 28 04:34 thread_context.hpp
2026-07-28T04:37:38.1653616Z 
2026-07-28T04:37:38.1653764Z ./duckdb/src/include/duckdb/parser:
2026-07-28T04:37:38.1653852Z total 152
2026-07-28T04:37:38.1654068Z -rw-r--r-- 1 runner runner  4119 Jul 28 04:34 base_expression.hpp
2026-07-28T04:37:38.1654293Z -rw-r--r-- 1 runner runner  3396 Jul 28 04:34 column_definition.hpp
2026-07-28T04:37:38.1654617Z -rw-r--r-- 1 runner runner  3693 Jul 28 04:34 column_list.hpp
2026-07-28T04:37:38.1654880Z -rw-r--r-- 1 runner runner   958 Jul 28 04:34 common_table_expression_info.hpp
2026-07-28T04:37:38.1655082Z -rw-r--r-- 1 runner runner  2752 Jul 28 04:34 constraint.hpp
2026-07-28T04:37:38.1655271Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 constraints
2026-07-28T04:37:38.1655575Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 expression
2026-07-28T04:37:38.1655789Z -rw-r--r-- 1 runner runner  1529 Jul 28 04:34 expression_map.hpp
2026-07-28T04:37:38.1656128Z -rw-r--r-- 1 runner runner  1367 Jul 28 04:34 expression_util.hpp
2026-07-28T04:37:38.1656337Z -rw-r--r-- 1 runner runner   949 Jul 28 04:34 group_by_node.hpp
2026-07-28T04:37:38.1656549Z -rw-r--r-- 1 runner runner  1358 Jul 28 04:34 keyword_helper.hpp
2026-07-28T04:37:38.1656744Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 parsed_data
2026-07-28T04:37:38.1656963Z -rw-r--r-- 1 runner runner  2258 Jul 28 04:34 parsed_expression.hpp
2026-07-28T04:37:38.1657233Z -rw-r--r-- 1 runner runner  2582 Jul 28 04:34 parsed_expression_iterator.hpp
2026-07-28T04:37:38.1657418Z -rw-r--r-- 1 runner runner  3800 Jul 28 04:34 parser.hpp
2026-07-28T04:37:38.1657635Z -rw-r--r-- 1 runner runner  5101 Jul 28 04:34 parser_extension.hpp
2026-07-28T04:37:38.1657849Z -rw-r--r-- 1 runner runner   767 Jul 28 04:34 parser_options.hpp
2026-07-28T04:37:38.1658058Z -rw-r--r-- 1 runner runner  1424 Jul 28 04:34 qualified_name.hpp
2026-07-28T04:37:38.1658279Z -rw-r--r-- 1 runner runner  1583 Jul 28 04:34 qualified_name_set.hpp
2026-07-28T04:37:38.1658515Z -rw-r--r-- 1 runner runner   872 Jul 28 04:34 query_error_context.hpp
2026-07-28T04:37:38.1658703Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 query_node
2026-07-28T04:37:38.1658896Z -rw-r--r-- 1 runner runner  2614 Jul 28 04:34 query_node.hpp
2026-07-28T04:37:38.1659111Z -rw-r--r-- 1 runner runner  4746 Jul 28 04:34 result_modifier.hpp
2026-07-28T04:37:38.1659332Z -rw-r--r-- 1 runner runner  1063 Jul 28 04:34 simplified_token.hpp
2026-07-28T04:37:38.1659541Z -rw-r--r-- 1 runner runner  1901 Jul 28 04:34 sql_statement.hpp
2026-07-28T04:37:38.1659732Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 statement
2026-07-28T04:37:38.1659916Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 tableref
2026-07-28T04:37:38.1660104Z -rw-r--r-- 1 runner runner  2443 Jul 28 04:34 tableref.hpp
2026-07-28T04:37:38.1660287Z -rw-r--r-- 1 runner runner  3012 Jul 28 04:34 tokens.hpp
2026-07-28T04:37:38.1660489Z -rw-r--r-- 1 runner runner 24053 Jul 28 04:34 transformer.hpp
2026-07-28T04:37:38.1660496Z 
2026-07-28T04:37:38.1660675Z ./duckdb/src/include/duckdb/parser/constraints:
2026-07-28T04:37:38.1660763Z total 20
2026-07-28T04:37:38.1660977Z -rw-r--r-- 1 runner runner 1024 Jul 28 04:34 check_constraint.hpp
2026-07-28T04:37:38.1661221Z -rw-r--r-- 1 runner runner 1113 Jul 28 04:34 foreign_key_constraint.hpp
2026-07-28T04:37:38.1661394Z -rw-r--r-- 1 runner runner  242 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1661626Z -rw-r--r-- 1 runner runner  931 Jul 28 04:34 not_null_constraint.hpp
2026-07-28T04:37:38.1661844Z -rw-r--r-- 1 runner runner 2404 Jul 28 04:34 unique_constraint.hpp
2026-07-28T04:37:38.1661850Z 
2026-07-28T04:37:38.1662014Z ./duckdb/src/include/duckdb/parser/expression:
2026-07-28T04:37:38.1662108Z total 100
2026-07-28T04:37:38.1662335Z -rw-r--r-- 1 runner runner 1346 Jul 28 04:34 between_expression.hpp
2026-07-28T04:37:38.1662546Z -rw-r--r-- 1 runner runner 1272 Jul 28 04:34 bound_expression.hpp
2026-07-28T04:37:38.1662757Z -rw-r--r-- 1 runner runner 1598 Jul 28 04:34 case_expression.hpp
2026-07-28T04:37:38.1662975Z -rw-r--r-- 1 runner runner 1459 Jul 28 04:34 cast_expression.hpp
2026-07-28T04:37:38.1663193Z -rw-r--r-- 1 runner runner 1096 Jul 28 04:34 collate_expression.hpp
2026-07-28T04:37:38.1663425Z -rw-r--r-- 1 runner runner 1796 Jul 28 04:34 columnref_expression.hpp
2026-07-28T04:37:38.1663665Z -rw-r--r-- 1 runner runner 1511 Jul 28 04:34 comparison_expression.hpp
2026-07-28T04:37:38.1663900Z -rw-r--r-- 1 runner runner 1677 Jul 28 04:34 conjunction_expression.hpp
2026-07-28T04:37:38.1664347Z -rw-r--r-- 1 runner runner 1093 Jul 28 04:34 constant_expression.hpp
2026-07-28T04:37:38.1664569Z -rw-r--r-- 1 runner runner  859 Jul 28 04:34 default_expression.hpp
2026-07-28T04:37:38.1664791Z -rw-r--r-- 1 runner runner 4940 Jul 28 04:34 function_expression.hpp
2026-07-28T04:37:38.1665014Z -rw-r--r-- 1 runner runner 2503 Jul 28 04:34 lambda_expression.hpp
2026-07-28T04:37:38.1665247Z -rw-r--r-- 1 runner runner 1656 Jul 28 04:34 lambdaref_expression.hpp
2026-07-28T04:37:38.1665569Z -rw-r--r-- 1 runner runner 1194 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1665923Z -rw-r--r-- 1 runner runner 4887 Jul 28 04:34 operator_expression.hpp
2026-07-28T04:37:38.1666161Z -rw-r--r-- 1 runner runner 1328 Jul 28 04:34 parameter_expression.hpp
2026-07-28T04:37:38.1666444Z -rw-r--r-- 1 runner runner 1085 Jul 28 04:34 positional_reference_expression.hpp
2026-07-28T04:37:38.1666651Z -rw-r--r-- 1 runner runner 2588 Jul 28 04:34 star_expression.hpp
2026-07-28T04:37:38.1666883Z -rw-r--r-- 1 runner runner 1516 Jul 28 04:34 subquery_expression.hpp
2026-07-28T04:37:38.1667096Z -rw-r--r-- 1 runner runner 1696 Jul 28 04:34 type_expression.hpp
2026-07-28T04:37:38.1667309Z -rw-r--r-- 1 runner runner 9482 Jul 28 04:34 window_expression.hpp
2026-07-28T04:37:38.1667315Z 
2026-07-28T04:37:38.1667485Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-07-28T04:37:38.1667576Z total 172
2026-07-28T04:37:38.1667798Z -rw-r--r-- 1 runner runner  1408 Jul 28 04:34 alter_database_info.hpp
2026-07-28T04:37:38.1667997Z -rw-r--r-- 1 runner runner  2190 Jul 28 04:34 alter_info.hpp
2026-07-28T04:37:38.1668256Z -rw-r--r-- 1 runner runner  1522 Jul 28 04:34 alter_scalar_function_info.hpp
2026-07-28T04:37:38.1668505Z -rw-r--r-- 1 runner runner  1480 Jul 28 04:34 alter_table_function_info.hpp
2026-07-28T04:37:38.1668720Z -rw-r--r-- 1 runner runner 17575 Jul 28 04:34 alter_table_info.hpp
2026-07-28T04:37:38.1668923Z -rw-r--r-- 1 runner runner  1390 Jul 28 04:34 attach_info.hpp
2026-07-28T04:37:38.1669142Z -rw-r--r-- 1 runner runner   800 Jul 28 04:34 bound_pragma_info.hpp
2026-07-28T04:37:38.1669388Z -rw-r--r-- 1 runner runner  1408 Jul 28 04:34 comment_on_column_info.hpp
2026-07-28T04:37:38.1669611Z -rw-r--r-- 1 runner runner  1194 Jul 28 04:34 copy_database_info.hpp
2026-07-28T04:37:38.1669810Z -rw-r--r-- 1 runner runner  1992 Jul 28 04:34 copy_info.hpp
2026-07-28T04:37:38.1670075Z -rw-r--r-- 1 runner runner   724 Jul 28 04:34 create_aggregate_function_info.hpp
2026-07-28T04:37:38.1670308Z -rw-r--r-- 1 runner runner  1200 Jul 28 04:34 create_collation_info.hpp
2026-07-28T04:37:38.1670581Z -rw-r--r-- 1 runner runner  1106 Jul 28 04:34 create_coordinate_system_info.hpp
2026-07-28T04:37:38.1670830Z -rw-r--r-- 1 runner runner   682 Jul 28 04:34 create_copy_function_info.hpp
2026-07-28T04:37:38.1671061Z -rw-r--r-- 1 runner runner  1073 Jul 28 04:34 create_function_info.hpp
2026-07-28T04:37:38.1671280Z -rw-r--r-- 1 runner runner  1808 Jul 28 04:34 create_index_info.hpp
2026-07-28T04:37:38.1671477Z -rw-r--r-- 1 runner runner  2481 Jul 28 04:34 create_info.hpp
2026-07-28T04:37:38.1671697Z -rw-r--r-- 1 runner runner  1475 Jul 28 04:34 create_macro_info.hpp
2026-07-28T04:37:38.1671958Z -rw-r--r-- 1 runner runner   746 Jul 28 04:34 create_pragma_function_info.hpp
2026-07-28T04:37:38.1672207Z -rw-r--r-- 1 runner runner   801 Jul 28 04:34 create_scalar_function_info.hpp
2026-07-28T04:37:38.1672431Z -rw-r--r-- 1 runner runner   681 Jul 28 04:34 create_schema_info.hpp
2026-07-28T04:37:38.1672655Z -rw-r--r-- 1 runner runner  1398 Jul 28 04:34 create_secret_info.hpp
2026-07-28T04:37:38.1672884Z -rw-r--r-- 1 runner runner  1321 Jul 28 04:34 create_sequence_info.hpp
2026-07-28T04:37:38.1673142Z -rw-r--r-- 1 runner runner   819 Jul 28 04:34 create_table_function_info.hpp
2026-07-28T04:37:38.1673361Z -rw-r--r-- 1 runner runner  1550 Jul 28 04:34 create_table_info.hpp
2026-07-28T04:37:38.1673571Z -rw-r--r-- 1 runner runner  1887 Jul 28 04:34 create_type_info.hpp
2026-07-28T04:37:38.1673787Z -rw-r--r-- 1 runner runner  2069 Jul 28 04:34 create_view_info.hpp
2026-07-28T04:37:38.1674119Z -rw-r--r-- 1 runner runner   905 Jul 28 04:34 detach_info.hpp
2026-07-28T04:37:38.1674316Z -rw-r--r-- 1 runner runner  1523 Jul 28 04:34 drop_info.hpp
2026-07-28T04:37:38.1674542Z -rw-r--r-- 1 runner runner  1686 Jul 28 04:34 exported_table_data.hpp
2026-07-28T04:37:38.1674756Z -rw-r--r-- 1 runner runner  1615 Jul 28 04:34 extra_drop_info.hpp
2026-07-28T04:37:38.1674949Z -rw-r--r-- 1 runner runner   884 Jul 28 04:34 load_info.hpp
2026-07-28T04:37:38.1675143Z -rw-r--r-- 1 runner runner  1452 Jul 28 04:34 parse_info.hpp
2026-07-28T04:37:38.1675591Z -rw-r--r-- 1 runner runner  1122 Jul 28 04:34 pragma_info.hpp
2026-07-28T04:37:38.1675807Z -rw-r--r-- 1 runner runner  1327 Jul 28 04:34 sample_options.hpp
2026-07-28T04:37:38.1676018Z -rw-r--r-- 1 runner runner  1078 Jul 28 04:34 show_select_info.hpp
2026-07-28T04:37:38.1676236Z -rw-r--r-- 1 runner runner  1618 Jul 28 04:34 transaction_info.hpp
2026-07-28T04:37:38.1676480Z -rw-r--r-- 1 runner runner   923 Jul 28 04:34 update_extensions_info.hpp
2026-07-28T04:37:38.1676683Z -rw-r--r-- 1 runner runner  1131 Jul 28 04:34 vacuum_info.hpp
2026-07-28T04:37:38.1676689Z 
2026-07-28T04:37:38.1676861Z ./duckdb/src/include/duckdb/parser/query_node:
2026-07-28T04:37:38.1676957Z total 24
2026-07-28T04:37:38.1677145Z -rw-r--r-- 1 runner runner 1116 Jul 28 04:34 cte_node.hpp
2026-07-28T04:37:38.1677324Z -rw-r--r-- 1 runner runner  274 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1677551Z -rw-r--r-- 1 runner runner 1387 Jul 28 04:34 recursive_cte_node.hpp
2026-07-28T04:37:38.1677746Z -rw-r--r-- 1 runner runner 1745 Jul 28 04:34 select_node.hpp
2026-07-28T04:37:38.1677970Z -rw-r--r-- 1 runner runner 1721 Jul 28 04:34 set_operation_node.hpp
2026-07-28T04:37:38.1678181Z -rw-r--r-- 1 runner runner 1096 Jul 28 04:34 statement_node.hpp
2026-07-28T04:37:38.1678187Z 
2026-07-28T04:37:38.1678354Z ./duckdb/src/include/duckdb/parser/statement:
2026-07-28T04:37:38.1678442Z total 112
2026-07-28T04:37:38.1678657Z -rw-r--r-- 1 runner runner  801 Jul 28 04:34 alter_statement.hpp
2026-07-28T04:37:38.1678871Z -rw-r--r-- 1 runner runner  756 Jul 28 04:34 attach_statement.hpp
2026-07-28T04:37:38.1679075Z -rw-r--r-- 1 runner runner  747 Jul 28 04:34 call_statement.hpp
2026-07-28T04:37:38.1679318Z -rw-r--r-- 1 runner runner  929 Jul 28 04:34 copy_database_statement.hpp
2026-07-28T04:37:38.1679524Z -rw-r--r-- 1 runner runner  869 Jul 28 04:34 copy_statement.hpp
2026-07-28T04:37:38.1679734Z -rw-r--r-- 1 runner runner  756 Jul 28 04:34 create_statement.hpp
2026-07-28T04:37:38.1679951Z -rw-r--r-- 1 runner runner 1012 Jul 28 04:34 delete_statement.hpp
2026-07-28T04:37:38.1680169Z -rw-r--r-- 1 runner runner  756 Jul 28 04:34 detach_statement.hpp
2026-07-28T04:37:38.1680374Z -rw-r--r-- 1 runner runner  740 Jul 28 04:34 drop_statement.hpp
2026-07-28T04:37:38.1680602Z -rw-r--r-- 1 runner runner  807 Jul 28 04:34 execute_statement.hpp
2026-07-28T04:37:38.1680843Z -rw-r--r-- 1 runner runner 1128 Jul 28 04:34 explain_statement.hpp
2026-07-28T04:37:38.1681062Z -rw-r--r-- 1 runner runner  804 Jul 28 04:34 export_statement.hpp
2026-07-28T04:37:38.1681289Z -rw-r--r-- 1 runner runner  930 Jul 28 04:34 extension_statement.hpp
2026-07-28T04:37:38.1681506Z -rw-r--r-- 1 runner runner 2593 Jul 28 04:34 insert_statement.hpp
2026-07-28T04:37:38.1681677Z -rw-r--r-- 1 runner runner 1485 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1681885Z -rw-r--r-- 1 runner runner  739 Jul 28 04:34 load_statement.hpp
2026-07-28T04:37:38.1682124Z -rw-r--r-- 1 runner runner  957 Jul 28 04:34 logical_plan_statement.hpp
2026-07-28T04:37:38.1682354Z -rw-r--r-- 1 runner runner 2323 Jul 28 04:34 merge_into_statement.hpp
2026-07-28T04:37:38.1682564Z -rw-r--r-- 1 runner runner  713 Jul 28 04:34 multi_statement.hpp
2026-07-28T04:37:38.1682777Z -rw-r--r-- 1 runner runner  756 Jul 28 04:34 pragma_statement.hpp
2026-07-28T04:37:38.1682997Z -rw-r--r-- 1 runner runner  729 Jul 28 04:34 prepare_statement.hpp
2026-07-28T04:37:38.1683213Z -rw-r--r-- 1 runner runner  801 Jul 28 04:34 relation_statement.hpp
2026-07-28T04:37:38.1683580Z -rw-r--r-- 1 runner runner 1293 Jul 28 04:34 select_statement.hpp
2026-07-28T04:37:38.1683788Z -rw-r--r-- 1 runner runner 1475 Jul 28 04:34 set_statement.hpp
2026-07-28T04:37:38.1684016Z -rw-r--r-- 1 runner runner  836 Jul 28 04:34 transaction_statement.hpp
2026-07-28T04:37:38.1684276Z -rw-r--r-- 1 runner runner  838 Jul 28 04:34 update_extensions_statement.hpp
2026-07-28T04:37:38.1684494Z -rw-r--r-- 1 runner runner 1688 Jul 28 04:34 update_statement.hpp
2026-07-28T04:37:38.1684709Z -rw-r--r-- 1 runner runner  793 Jul 28 04:34 vacuum_statement.hpp
2026-07-28T04:37:38.1684715Z 
2026-07-28T04:37:38.1684978Z ./duckdb/src/include/duckdb/parser/tableref:
2026-07-28T04:37:38.1685076Z total 52
2026-07-28T04:37:38.1685271Z -rw-r--r-- 1 runner runner 1096 Jul 28 04:34 at_clause.hpp
2026-07-28T04:37:38.1685587Z -rw-r--r-- 1 runner runner 1491 Jul 28 04:34 basetableref.hpp
2026-07-28T04:37:38.1685813Z -rw-r--r-- 1 runner runner 1078 Jul 28 04:34 bound_ref_wrapper.hpp
2026-07-28T04:37:38.1686031Z -rw-r--r-- 1 runner runner 1296 Jul 28 04:34 column_data_ref.hpp
2026-07-28T04:37:38.1686235Z -rw-r--r-- 1 runner runner 1000 Jul 28 04:34 delimgetref.hpp
2026-07-28T04:37:38.1686446Z -rw-r--r-- 1 runner runner  862 Jul 28 04:34 emptytableref.hpp
2026-07-28T04:37:38.1686664Z -rw-r--r-- 1 runner runner 1357 Jul 28 04:34 expressionlistref.hpp
2026-07-28T04:37:38.1686853Z -rw-r--r-- 1 runner runner 1784 Jul 28 04:34 joinref.hpp
2026-07-28T04:37:38.1687033Z -rw-r--r-- 1 runner runner  515 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1687228Z -rw-r--r-- 1 runner runner 2968 Jul 28 04:34 pivotref.hpp
2026-07-28T04:37:38.1687413Z -rw-r--r-- 1 runner runner 1332 Jul 28 04:34 showref.hpp
2026-07-28T04:37:38.1687615Z -rw-r--r-- 1 runner runner 1051 Jul 28 04:34 subqueryref.hpp
2026-07-28T04:37:38.1687842Z -rw-r--r-- 1 runner runner 1310 Jul 28 04:34 table_function_ref.hpp
2026-07-28T04:37:38.1687848Z 
2026-07-28T04:37:38.1687992Z ./duckdb/src/include/duckdb/planner:
2026-07-28T04:37:38.1688086Z total 200
2026-07-28T04:37:38.1688307Z -rw-r--r-- 1 runner runner  9551 Jul 28 04:34 bind_context.hpp
2026-07-28T04:37:38.1688488Z -rw-r--r-- 1 runner runner 25817 Jul 28 04:34 binder.hpp
2026-07-28T04:37:38.1688702Z -rw-r--r-- 1 runner runner   959 Jul 28 04:34 binding_alias.hpp
2026-07-28T04:37:38.1688921Z -rw-r--r-- 1 runner runner  1134 Jul 28 04:34 bound_constraint.hpp
2026-07-28T04:37:38.1689149Z -rw-r--r-- 1 runner runner  1528 Jul 28 04:34 bound_parameter_map.hpp
