2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:52:24.7089687Z duckdb/third_party/re2/re2/parse.o
2026-07-27T15:52:24.7099569Z duckdb/third_party/re2/re2/perl_groups.o
2026-07-27T15:52:24.7100331Z duckdb/third_party/re2/re2/prefilter.o
2026-07-27T15:52:24.7124405Z duckdb/third_party/re2/re2/prefilter_tree.o
2026-07-27T15:52:24.7125450Z duckdb/third_party/re2/re2/prog.o
2026-07-27T15:52:24.7135986Z duckdb/third_party/re2/re2/re2.o
2026-07-27T15:52:24.7147131Z duckdb/third_party/re2/re2/regexp.o
2026-07-27T15:52:24.7160657Z duckdb/third_party/re2/re2/set.o
2026-07-27T15:52:24.7171846Z duckdb/third_party/re2/re2/simplify.o
2026-07-27T15:52:24.7177763Z duckdb/third_party/re2/re2/stringpiece.o
2026-07-27T15:52:24.7179133Z duckdb/third_party/re2/re2/tostring.o
2026-07-27T15:52:24.7184206Z duckdb/third_party/re2/re2/unicode_casefold.o
2026-07-27T15:52:24.7184854Z duckdb/third_party/re2/re2/unicode_groups.o
2026-07-27T15:52:24.7185814Z duckdb/third_party/re2/util/rune.o
2026-07-27T15:52:24.7186344Z duckdb/third_party/re2/util/strutil.o
2026-07-27T15:52:24.7187537Z duckdb/third_party/skiplist/SkipList.o
2026-07-27T15:52:24.7189867Z duckdb/third_party/snappy/snappy-sinksource.o
2026-07-27T15:52:24.7190472Z duckdb/third_party/snappy/snappy.o
2026-07-27T15:52:24.7195149Z duckdb/third_party/thrift/thrift/protocol/TProtocol.o
2026-07-27T15:52:24.7214647Z duckdb/third_party/thrift/thrift/transport/TBufferTransports.o
2026-07-27T15:52:24.7215789Z duckdb/third_party/thrift/thrift/transport/TTransportException.o
2026-07-27T15:52:24.7216847Z duckdb/third_party/utf8proc/utf8proc.o
2026-07-27T15:52:24.7217688Z duckdb/third_party/utf8proc/utf8proc_wrapper.o
2026-07-27T15:52:24.7218511Z duckdb/third_party/yyjson/yyjson.o
2026-07-27T15:52:24.7240241Z duckdb/third_party/zstd/common/debug.o
2026-07-27T15:52:24.7241153Z duckdb/third_party/zstd/common/entropy_common.o
2026-07-27T15:52:24.7242046Z duckdb/third_party/zstd/common/error_private.o
2026-07-27T15:52:24.7242933Z duckdb/third_party/zstd/common/fse_decompress.o
2026-07-27T15:52:24.7244015Z duckdb/third_party/zstd/common/pool.o
2026-07-27T15:52:24.7244859Z duckdb/third_party/zstd/common/threading.o
2026-07-27T15:52:24.7245673Z duckdb/third_party/zstd/common/xxhash.o
2026-07-27T15:52:24.7246520Z duckdb/third_party/zstd/common/zstd_common.o
2026-07-27T15:52:24.7247388Z duckdb/third_party/zstd/compress/fse_compress.o
2026-07-27T15:52:24.7248213Z duckdb/third_party/zstd/compress/hist.o
2026-07-27T15:52:24.7249059Z duckdb/third_party/zstd/compress/huf_compress.o
2026-07-27T15:52:24.7249959Z duckdb/third_party/zstd/compress/zstd_compress.o
2026-07-27T15:52:24.7258089Z duckdb/third_party/zstd/compress/zstd_compress_literals.o
2026-07-27T15:52:24.7259439Z duckdb/third_party/zstd/compress/zstd_compress_sequences.o
2026-07-27T15:52:24.7260512Z duckdb/third_party/zstd/compress/zstd_compress_superblock.o
2026-07-27T15:52:24.7261524Z duckdb/third_party/zstd/compress/zstd_double_fast.o
2026-07-27T15:52:24.7268220Z duckdb/third_party/zstd/compress/zstd_fast.o
2026-07-27T15:52:24.7275609Z duckdb/third_party/zstd/compress/zstd_lazy.o
2026-07-27T15:52:24.7306181Z duckdb/third_party/zstd/compress/zstd_ldm.o
2026-07-27T15:52:24.7307085Z duckdb/third_party/zstd/compress/zstd_opt.o
2026-07-27T15:52:24.7316072Z duckdb/third_party/zstd/compress/zstdmt_compress.o
2026-07-27T15:52:24.7317645Z duckdb/third_party/zstd/decompress/huf_decompress.o
2026-07-27T15:52:24.7323458Z duckdb/third_party/zstd/decompress/zstd_ddict.o
2026-07-27T15:52:24.7324743Z duckdb/third_party/zstd/decompress/zstd_decompress.o
2026-07-27T15:52:24.7326628Z duckdb/third_party/zstd/decompress/zstd_decompress_block.o
2026-07-27T15:52:24.7331236Z duckdb/third_party/zstd/deprecated/zbuff_common.o
2026-07-27T15:52:24.7354747Z duckdb/third_party/zstd/deprecated/zbuff_compress.o
2026-07-27T15:52:24.7356036Z duckdb/third_party/zstd/deprecated/zbuff_decompress.o
2026-07-27T15:52:24.7356701Z duckdb/third_party/zstd/dict/cover.o
2026-07-27T15:52:24.7357261Z duckdb/third_party/zstd/dict/divsufsort.o
2026-07-27T15:52:24.7357835Z duckdb/third_party/zstd/dict/fastcover.o
2026-07-27T15:52:24.7358381Z duckdb/third_party/zstd/dict/zdict.o
2026-07-27T15:52:24.7359033Z duckdb/ub_extension_core_functions_aggregate_algebraic.o
2026-07-27T15:52:24.7390654Z duckdb/ub_extension_core_functions_aggregate_distributive.o
2026-07-27T15:52:24.9000826Z duckdb/ub_extension_core_functions_aggregate_holistic.o
2026-07-27T15:52:24.9316621Z duckdb/ub_extension_core_functions_aggregate_nested.o
2026-07-27T15:52:24.9474258Z duckdb/ub_extension_core_functions_aggregate_regression.o
2026-07-27T15:52:24.9509401Z duckdb/ub_extension_core_functions_scalar_array.o
2026-07-27T15:52:24.9549511Z duckdb/ub_extension_core_functions_scalar_blob.o
2026-07-27T15:52:24.9577518Z duckdb/ub_extension_core_functions_scalar_date.o
2026-07-27T15:52:24.9828528Z duckdb/ub_extension_core_functions_scalar_debug.o
2026-07-27T15:52:24.9896674Z duckdb/ub_extension_core_functions_scalar_generic.o
2026-07-27T15:52:24.9991335Z duckdb/ub_extension_core_functions_scalar_list.o
2026-07-27T15:52:25.0122256Z duckdb/ub_extension_core_functions_scalar_map.o
2026-07-27T15:52:25.0176363Z duckdb/ub_extension_core_functions_scalar_random.o
2026-07-27T15:52:25.0209541Z duckdb/ub_extension_core_functions_scalar_string.o
2026-07-27T15:52:25.0330620Z duckdb/ub_extension_core_functions_scalar_struct.o
2026-07-27T15:52:25.0368213Z duckdb/ub_extension_core_functions_scalar_union.o
2026-07-27T15:52:25.0397298Z duckdb/ub_extension_parquet_decoder.o
2026-07-27T15:52:25.0469590Z duckdb/ub_extension_parquet_reader.o
2026-07-27T15:52:25.0551244Z duckdb/ub_extension_parquet_reader_variant.o
2026-07-27T15:52:25.0644807Z duckdb/ub_extension_parquet_writer.o
2026-07-27T15:52:25.0726724Z duckdb/ub_extension_parquet_writer_variant.o
2026-07-27T15:52:25.0807261Z duckdb/ub_src_catalog.o
2026-07-27T15:52:25.0992810Z duckdb/ub_src_catalog_catalog_entry.o
2026-07-27T15:52:25.1207575Z duckdb/ub_src_catalog_catalog_entry_dependency.o
2026-07-27T15:52:25.1211329Z duckdb/ub_src_catalog_default.o
2026-07-27T15:52:25.1288439Z duckdb/ub_src_common.o
2026-07-27T15:52:25.1741761Z duckdb/ub_src_common_adbc_nanoarrow.o
2026-07-27T15:52:25.1743198Z duckdb/ub_src_common_allocator.o
2026-07-27T15:52:25.1750553Z duckdb/ub_src_common_arrow.o
2026-07-27T15:52:25.1862381Z duckdb/ub_src_common_arrow_appender.o
2026-07-27T15:52:25.1884420Z duckdb/ub_src_common_enums.o
2026-07-27T15:52:25.1909200Z duckdb/ub_src_common_exception.o
2026-07-27T15:52:25.1928634Z duckdb/ub_src_common_multi_file.o
2026-07-27T15:52:25.2085738Z duckdb/ub_src_common_operator.o
2026-07-27T15:52:25.2170906Z duckdb/ub_src_common_progress_bar.o
2026-07-27T15:52:25.2234506Z duckdb/ub_src_common_row_operations.o
2026-07-27T15:52:25.2392542Z duckdb/ub_src_common_serializer.o
2026-07-27T15:52:25.2475838Z duckdb/ub_src_common_sort.o
2026-07-27T15:52:25.2816602Z duckdb/ub_src_common_tree_renderer.o
2026-07-27T15:52:25.2904228Z duckdb/ub_src_common_types.o
2026-07-27T15:52:25.3665256Z duckdb/ub_src_common_types_column.o
2026-07-27T15:52:25.3753785Z duckdb/ub_src_common_types_row.o
2026-07-27T15:52:25.3900418Z duckdb/ub_src_common_types_variant.o
2026-07-27T15:52:25.3921671Z duckdb/ub_src_common_vector.o
2026-07-27T15:52:25.3993032Z duckdb/ub_src_execution.o
2026-07-27T15:52:25.4192269Z duckdb/ub_src_execution_expression_executor.o
2026-07-27T15:52:25.4384597Z duckdb/ub_src_execution_index.o
2026-07-27T15:52:25.4459515Z duckdb/ub_src_execution_index_art.o
2026-07-27T15:52:25.4585829Z duckdb/ub_src_execution_nested_loop_join.o
2026-07-27T15:52:25.4669973Z duckdb/ub_src_execution_operator_aggregate.o
2026-07-27T15:52:25.4837575Z duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-07-27T15:52:25.4883662Z duckdb/ub_src_execution_operator_csv_scanner_scanner.o
2026-07-27T15:52:25.5002072Z duckdb/ub_src_execution_operator_csv_scanner_sniffer.o
2026-07-27T15:52:25.5105196Z duckdb/ub_src_execution_operator_csv_scanner_state_machine.o
2026-07-27T15:52:25.5151235Z duckdb/ub_src_execution_operator_csv_scanner_table_function.o
2026-07-27T15:52:25.5279208Z duckdb/ub_src_execution_operator_csv_scanner_util.o
2026-07-27T15:52:25.5357679Z duckdb/ub_src_execution_operator_helper.o
2026-07-27T15:52:25.5506446Z duckdb/ub_src_execution_operator_join.o
2026-07-27T15:52:25.5745201Z duckdb/ub_src_execution_operator_order.o
2026-07-27T15:52:25.5799775Z duckdb/ub_src_execution_operator_persistent.o
2026-07-27T15:52:25.6067380Z duckdb/ub_src_execution_operator_projection.o
2026-07-27T15:52:25.6132579Z duckdb/ub_src_execution_operator_scan.o
2026-07-27T15:52:25.6234755Z duckdb/ub_src_execution_operator_schema.o
2026-07-27T15:52:25.6339584Z duckdb/ub_src_execution_operator_set.o
2026-07-27T15:52:25.6441290Z duckdb/ub_src_execution_physical_plan.o
2026-07-27T15:52:25.6675088Z duckdb/ub_src_execution_sample.o
2026-07-27T15:52:25.6684195Z duckdb/ub_src_function.o
2026-07-27T15:52:25.6858383Z duckdb/ub_src_function_aggregate_distributive.o
2026-07-27T15:52:25.7082244Z duckdb/ub_src_function_cast.o
2026-07-27T15:52:25.7492113Z duckdb/ub_src_function_cast_variant.o
2026-07-27T15:52:25.7565849Z duckdb/ub_src_function_pragma.o
2026-07-27T15:52:25.8109202Z duckdb/ub_src_function_scalar.o
2026-07-27T15:52:25.8189699Z duckdb/ub_src_function_scalar_comparison.o
2026-07-27T15:52:25.8271478Z duckdb/ub_src_function_scalar_compressed_materialization.o
2026-07-27T15:52:25.8346542Z duckdb/ub_src_function_scalar_generic.o
2026-07-27T15:52:25.8391772Z duckdb/ub_src_function_scalar_list.o
2026-07-27T15:52:25.8449078Z duckdb/ub_src_function_scalar_operator.o
2026-07-27T15:52:25.8689267Z duckdb/ub_src_function_scalar_string.o
2026-07-27T15:52:25.8812433Z duckdb/ub_src_function_scalar_string_regexp.o
2026-07-27T15:52:25.8841207Z duckdb/ub_src_function_scalar_struct.o
2026-07-27T15:52:25.8917636Z duckdb/ub_src_function_scalar_system.o
2026-07-27T15:52:25.9027436Z duckdb/ub_src_function_scalar_variant.o
2026-07-27T15:52:25.9114522Z duckdb/ub_src_function_table.o
2026-07-27T15:52:25.9509020Z duckdb/ub_src_function_table_arrow.o
2026-07-27T15:52:25.9556929Z duckdb/ub_src_function_table_system.o
2026-07-27T15:52:25.9852723Z duckdb/ub_src_function_window.o
2026-07-27T15:52:26.0152274Z duckdb/ub_src_logging.o
2026-07-27T15:52:26.0638344Z duckdb/ub_src_main.o
2026-07-27T15:52:26.1915965Z duckdb/ub_src_main_buffered_data.o
2026-07-27T15:52:26.2032274Z duckdb/ub_src_main_chunk_scan_state.o
2026-07-27T15:52:26.2044868Z duckdb/ub_src_main_profiler.o
2026-07-27T15:52:26.2187452Z duckdb/ub_src_main_relation.o
2026-07-27T15:52:26.2406325Z duckdb/ub_src_main_secret.o
2026-07-27T15:52:26.2703781Z duckdb/ub_src_main_settings.o
2026-07-27T15:52:26.2954238Z duckdb/ub_src_optimizer.o
2026-07-27T15:52:26.4352437Z duckdb/ub_src_optimizer_compressed_materialization.o
2026-07-27T15:52:26.4521570Z duckdb/ub_src_optimizer_join_order.o
2026-07-27T15:52:26.5086692Z duckdb/ub_src_optimizer_pullup.o
2026-07-27T15:52:26.5192178Z duckdb/ub_src_optimizer_pushdown.o
2026-07-27T15:52:26.5282111Z duckdb/ub_src_optimizer_rule.o
2026-07-27T15:52:26.5672571Z duckdb/ub_src_optimizer_statistics_expression.o
2026-07-27T15:52:26.5701251Z duckdb/ub_src_optimizer_statistics_operator.o
2026-07-27T15:52:26.5999389Z duckdb/ub_src_parallel.o
2026-07-27T15:52:26.6536272Z duckdb/ub_src_parser.o
2026-07-27T15:52:26.6837130Z duckdb/ub_src_parser_constraints.o
2026-07-27T15:52:26.6853321Z duckdb/ub_src_parser_expression.o
2026-07-27T15:52:26.7073424Z duckdb/ub_src_parser_parsed_data.o
2026-07-27T15:52:26.7429316Z duckdb/ub_src_parser_peg.o
2026-07-27T15:52:26.8007936Z duckdb/ub_src_parser_peg_tokenizer.o
2026-07-27T15:52:26.8023347Z duckdb/ub_src_parser_peg_transformer.o
2026-07-27T15:52:27.0810160Z duckdb/ub_src_parser_query_node.o
2026-07-27T15:52:27.0967514Z duckdb/ub_src_parser_statement.o
2026-07-27T15:52:27.1366885Z duckdb/ub_src_parser_tableref.o
2026-07-27T15:52:27.1661922Z duckdb/ub_src_planner.o
2026-07-27T15:52:27.2797752Z duckdb/ub_src_planner_binder_expression.o
2026-07-27T15:52:27.3591705Z duckdb/ub_src_planner_binder_query_node.o
2026-07-27T15:52:27.4267335Z duckdb/ub_src_planner_binder_statement.o
2026-07-27T15:52:27.5701533Z duckdb/ub_src_planner_binder_tableref.o
2026-07-27T15:52:27.6346635Z duckdb/ub_src_planner_expression.o
2026-07-27T15:52:27.6575409Z duckdb/ub_src_planner_expression_binder.o
2026-07-27T15:52:27.6991950Z duckdb/ub_src_planner_filter.o
2026-07-27T15:52:27.7221489Z duckdb/ub_src_planner_operator.o
2026-07-27T15:52:27.7379942Z duckdb/ub_src_planner_subquery.o
2026-07-27T15:52:27.7754458Z duckdb/ub_src_storage.o
2026-07-27T15:52:27.8871492Z duckdb/ub_src_storage_buffer.o
2026-07-27T15:52:27.9079661Z duckdb/ub_src_storage_checkpoint.o
2026-07-27T15:52:27.9334288Z duckdb/ub_src_storage_compression.o
2026-07-27T15:52:28.0307575Z duckdb/ub_src_storage_compression_alp.o
2026-07-27T15:52:28.0378543Z duckdb/ub_src_storage_compression_chimp.o
2026-07-27T15:52:28.0429983Z duckdb/ub_src_storage_compression_dict_fsst.o
2026-07-27T15:52:28.0614721Z duckdb/ub_src_storage_compression_dictionary.o
2026-07-27T15:52:28.0674155Z duckdb/ub_src_storage_compression_roaring.o
2026-07-27T15:52:28.0739544Z duckdb/ub_src_storage_external_file_cache.o
2026-07-27T15:52:28.0931420Z duckdb/ub_src_storage_metadata.o
2026-07-27T15:52:28.1072792Z duckdb/ub_src_storage_serialization.o
2026-07-27T15:52:28.1880226Z duckdb/ub_src_storage_statistics.o
2026-07-27T15:52:28.2272572Z duckdb/ub_src_storage_table.o
2026-07-27T15:52:28.3004721Z duckdb/ub_src_storage_table_variant.o
2026-07-27T15:52:28.3175133Z duckdb/ub_src_transaction.o
2026-07-27T15:52:28.3303388Z rm -f Makevars.duckdb
2026-07-27T15:52:34.4536065Z installing via 'install.libs.R' to /home/runner/work/duckdb-r/lib/00LOCK-duckdb-r/00new/duckdb.dev
2026-07-27T15:52:34.8491030Z ** R
2026-07-27T15:52:34.9303492Z ** inst
2026-07-27T15:52:34.9329086Z ** preparing package for lazy loading
2026-07-27T15:52:35.3977155Z ** help
2026-07-27T15:52:35.4416791Z *** installing help indices
2026-07-27T15:52:35.4689989Z *** copying figures
2026-07-27T15:52:35.4695496Z ** building package indices
2026-07-27T15:52:35.6919981Z ** testing if installed package can be loaded from temporary location
2026-07-27T15:52:37.1127281Z ** checking absolute paths in shared objects and dynamic libraries
2026-07-27T15:52:38.2772537Z ** testing if installed package can be loaded from final location
2026-07-27T15:52:38.8810736Z ** testing if installed package keeps a record of temporary installation path
2026-07-27T15:52:38.8849550Z * DONE (duckdb.dev)
2026-07-27T15:52:38.8964785Z ##[group]Run ccache -s
2026-07-27T15:52:38.8965066Z [36;1mccache -s[0m
2026-07-27T15:52:38.9012768Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:52:38.9013116Z env:
2026-07-27T15:52:38.9013313Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:52:38.9013806Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:52:38.9014153Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:52:38.9014614Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:52:38.9014891Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:52:38.9015159Z   RGL_USE_NULL: true
2026-07-27T15:52:38.9015396Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:52:38.9015709Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:52:38.9016041Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:52:38.9016370Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:52:38.9016652Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:52:38.9016956Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:52:38.9017234Z   _R_CHECK_DATALIST_: true
2026-07-27T15:52:38.9017474Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:52:38.9017770Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:52:38.9018077Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:52:38.9018487Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:52:38.9018759Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:52:38.9019069Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:52:38.9019337Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:52:38.9019604Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:52:38.9019862Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:52:38.9020132Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:52:38.9020433Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:52:38.9020695Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:52:38.9020948Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:52:38.9021190Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:52:38.9021496Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:52:38.9021769Z   TZ: UTC
2026-07-27T15:52:38.9021950Z   NOT_CRAN: true
2026-07-27T15:52:38.9022272Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:52:38.9022835Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:52:38.9023411Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:52:38.9024088Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:52:38.9024376Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:52:38.9025068Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:52:38.9025860Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:52:38.9026285Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T15:52:38.9026626Z ##[endgroup]
2026-07-27T15:52:38.9145117Z Cacheable calls:   370 / 372 (99.46%)
2026-07-27T15:52:38.9145711Z   Hits:              0 / 370 ( 0.00%)
2026-07-27T15:52:38.9146226Z     Direct:          0
2026-07-27T15:52:38.9146665Z     Preprocessed:    0
2026-07-27T15:52:38.9147117Z   Misses:          370 / 370 (100.0%)
2026-07-27T15:52:38.9147454Z Uncacheable calls:   2 / 372 ( 0.54%)
2026-07-27T15:52:38.9147726Z Local storage:
2026-07-27T15:52:38.9147986Z   Cache size (GB): 0.4 / 0.2 (179.2%)
2026-07-27T15:52:38.9148271Z   Cleanups:        121
2026-07-27T15:52:38.9148530Z   Hits:              0 / 370 ( 0.00%)
2026-07-27T15:52:38.9148819Z   Misses:          370 / 370 (100.0%)
﻿2026-07-27T15:52:38.9197258Z ##[group]Run _R_SHLIB_STRIP_=true R CMD INSTALL .
