2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:56.8768948Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-04T21:28:56.9361923Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-04T21:28:56.9947246Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-04T21:28:57.0535894Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-04T21:28:57.1119396Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-04T21:28:57.1707428Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-04T21:28:57.2299841Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-04T21:28:57.2921628Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-04T21:28:57.3579169Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-04T21:28:57.4148028Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-04T21:28:57.4736005Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-04T21:28:57.5477380Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-04T21:28:57.6094281Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-04T21:28:57.8853148Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-04T21:28:57.9529128Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-04T21:28:58.0061044Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-04T21:28:58.0591461Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.5 [28.5 kB]
2026-05-04T21:28:58.1184540Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-04T21:28:58.1776342Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-04T21:28:58.2396993Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-04T21:28:58.3029208Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-04T21:28:58.3635674Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-04T21:28:58.4322705Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-04T21:28:58.4943593Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-04T21:28:58.5556392Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-04T21:28:58.6148180Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-04T21:28:58.6745981Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-04T21:28:58.7379469Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-04T21:28:58.7868769Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-04T21:28:58.8804593Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-04T21:28:58.9775072Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-04T21:28:59.0362948Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-04T21:28:59.4934008Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-04T21:28:59.5402286Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-04T21:28:59.5871480Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-04T21:28:59.6351088Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-04T21:28:59.6863388Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-04T21:28:59.7333754Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-04T21:28:59.7898095Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-04T21:28:59.8690662Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-04T21:28:59.9183498Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-04T21:28:59.9683371Z Get:217 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-04T21:29:00.0157889Z Get:218 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-04T21:29:00.0732771Z Get:219 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-04T21:29:00.5141010Z Fetched 148 MB in 15s (9975 kB/s)
2026-05-04T21:29:00.5336696Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-04T21:29:00.5337396Z (Reading database ...
2026-05-04T21:29:00.5371262Z (Reading database ... 5%
2026-05-04T21:29:00.5371801Z (Reading database ... 10%
2026-05-04T21:29:00.5372273Z (Reading database ... 15%
2026-05-04T21:29:00.5372864Z (Reading database ... 20%
2026-05-04T21:29:00.5373318Z (Reading database ... 25%
2026-05-04T21:29:00.5373786Z (Reading database ... 30%
2026-05-04T21:29:00.5374034Z (Reading database ... 35%
2026-05-04T21:29:00.5374284Z (Reading database ... 40%
2026-05-04T21:29:00.5374542Z (Reading database ... 45%
2026-05-04T21:29:00.5374787Z (Reading database ... 50%
2026-05-04T21:29:00.5375034Z (Reading database ... 55%
2026-05-04T21:29:00.5396682Z (Reading database ... 60%
2026-05-04T21:29:00.5474627Z (Reading database ... 65%
2026-05-04T21:29:00.5531127Z (Reading database ... 70%
2026-05-04T21:29:00.5550512Z (Reading database ... 75%
2026-05-04T21:29:00.5577123Z (Reading database ... 80%
2026-05-04T21:29:00.5705722Z (Reading database ... 85%
2026-05-04T21:29:00.5732733Z (Reading database ... 90%
2026-05-04T21:29:00.6031132Z (Reading database ... 95%
2026-05-04T21:29:00.6126991Z (Reading database ... 100%
2026-05-04T21:29:00.6127718Z (Reading database ... 230739 files and directories currently installed.)
2026-05-04T21:29:00.6175707Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T21:29:00.6187063Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.6417802Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-04T21:29:00.6554925Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T21:29:00.6555530Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.6713610Z Selecting previously unselected package libmagick++-6-headers.
2026-05-04T21:29:00.6841823Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T21:29:00.6856828Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.7034547Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-04T21:29:00.7161442Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T21:29:00.7182943Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.7367190Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-04T21:29:00.7489771Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T21:29:00.7504537Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.7651559Z Selecting previously unselected package libdjvulibre-text.
2026-05-04T21:29:00.7775081Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-04T21:29:00.7786376Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T21:29:00.7967209Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-04T21:29:00.8099723Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T21:29:00.8100265Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T21:29:00.8325681Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-04T21:29:00.8448818Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T21:29:00.8460978Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T21:29:00.8636984Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-04T21:29:00.8759479Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-04T21:29:00.8770102Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-04T21:29:00.9073090Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-04T21:29:00.9199421Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-04T21:29:00.9210965Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-04T21:29:00.9374509Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-04T21:29:00.9497682Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T21:29:00.9507877Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T21:29:00.9704608Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-04T21:29:00.9829930Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-04T21:29:00.9838252Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-04T21:29:01.0091848Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-04T21:29:01.0217799Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T21:29:01.0226448Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T21:29:01.0378089Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-04T21:29:01.0502271Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T21:29:01.0516319Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T21:29:01.0669682Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-04T21:29:01.0796956Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T21:29:01.0812078Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T21:29:01.1174125Z Selecting previously unselected package libexif12:amd64.
2026-05-04T21:29:01.1297256Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-04T21:29:01.1306154Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-04T21:29:01.1472853Z Selecting previously unselected package libexif-dev:amd64.
2026-05-04T21:29:01.1598453Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-04T21:29:01.1606912Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-04T21:29:01.1796529Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-04T21:29:01.1919980Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-04T21:29:01.1928203Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-04T21:29:01.2130711Z Selecting previously unselected package libpng-dev:amd64.
2026-05-04T21:29:01.2255658Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-04T21:29:01.2266735Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
2026-05-04T21:29:01.2468826Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-04T21:29:01.2593446Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-04T21:29:01.2605198Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-04T21:29:01.2852142Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-04T21:29:01.2977641Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.4_amd64.deb ...
2026-05-04T21:29:01.2991680Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.4) ...
2026-05-04T21:29:01.3345219Z Preparing to unpack .../021-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T21:29:01.3354714Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-04T21:29:01.3523188Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-04T21:29:01.3647563Z Preparing to unpack .../022-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T21:29:01.3657980Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-04T21:29:01.3858452Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-04T21:29:01.3980246Z Preparing to unpack .../023-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-04T21:29:01.3988806Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-04T21:29:01.4257346Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-04T21:29:01.4381060Z Preparing to unpack .../024-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-04T21:29:01.4389843Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-04T21:29:01.4658845Z Selecting previously unselected package libimath-dev:amd64.
2026-05-04T21:29:01.4781797Z Preparing to unpack .../025-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T21:29:01.4789876Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T21:29:01.5018998Z Selecting previously unselected package libopenexr-dev.
2026-05-04T21:29:01.5143377Z Preparing to unpack .../026-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-04T21:29:01.5151676Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-04T21:29:01.5420174Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-04T21:29:01.5553647Z Preparing to unpack .../027-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-04T21:29:01.5559231Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-04T21:29:01.5721061Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-04T21:29:01.5849275Z Preparing to unpack .../028-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-04T21:29:01.5857200Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-04T21:29:01.6022970Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-04T21:29:01.6148861Z Preparing to unpack .../029-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T21:29:01.6156316Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T21:29:01.6558091Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-04T21:29:01.6682616Z Preparing to unpack .../030-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T21:29:01.6697624Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T21:29:01.6855634Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-04T21:29:01.6979688Z Preparing to unpack .../031-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-04T21:29:01.6988352Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-04T21:29:01.7141994Z Selecting previously unselected package uuid-dev:amd64.
2026-05-04T21:29:01.7266347Z Preparing to unpack .../032-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T21:29:01.7277436Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T21:29:01.7437478Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-04T21:29:01.7564030Z Preparing to unpack .../033-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-04T21:29:01.7575192Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-04T21:29:01.7766888Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-04T21:29:01.7891584Z Preparing to unpack .../034-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T21:29:01.7899230Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-04T21:29:01.8127964Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-04T21:29:01.8254278Z Preparing to unpack .../035-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T21:29:01.8263011Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T21:29:01.8453982Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-04T21:29:01.8577764Z Preparing to unpack .../036-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-04T21:29:01.8586328Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-04T21:29:01.8830812Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-04T21:29:01.8956874Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-04T21:29:01.8967791Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-04T21:29:01.9262087Z Selecting previously unselected package libmount-dev:amd64.
2026-05-04T21:29:01.9384406Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T21:29:01.9394075Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T21:29:01.9562011Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-04T21:29:01.9693473Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T21:29:01.9695668Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T21:29:01.9856884Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-04T21:29:01.9982153Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T21:29:01.9992565Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T21:29:02.0703444Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-04T21:29:02.0830481Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-04T21:29:02.0838692Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-04T21:29:02.1032893Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-04T21:29:02.1156819Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-04T21:29:02.1168286Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-04T21:29:02.1348940Z Selecting previously unselected package x11proto-dev.
2026-05-04T21:29:02.1480068Z Preparing to unpack .../043-x11proto-dev_2023.2-1_all.deb ...
2026-05-04T21:29:02.1490449Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-04T21:29:02.1804403Z Selecting previously unselected package libice-dev:amd64.
2026-05-04T21:29:02.1927666Z Preparing to unpack .../044-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-04T21:29:02.1935932Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-04T21:29:02.2104595Z Selecting previously unselected package libsm-dev:amd64.
2026-05-04T21:29:02.2228023Z Preparing to unpack .../045-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-04T21:29:02.2240216Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-04T21:29:02.2395133Z Selecting previously unselected package libxau-dev:amd64.
2026-05-04T21:29:02.2519810Z Preparing to unpack .../046-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-04T21:29:02.2527600Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-04T21:29:02.2678619Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-04T21:29:02.2801260Z Preparing to unpack .../047-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-04T21:29:02.2815109Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-04T21:29:02.2964605Z Selecting previously unselected package xtrans-dev.
2026-05-04T21:29:02.3087270Z Preparing to unpack .../048-xtrans-dev_1.4.0-1_all.deb ...
2026-05-04T21:29:02.3099621Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-04T21:29:02.3291761Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-04T21:29:02.3416753Z Preparing to unpack .../049-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-04T21:29:02.3425190Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-04T21:29:02.3576389Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-04T21:29:02.3699795Z Preparing to unpack .../050-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-04T21:29:02.3708703Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-04T21:29:02.3883958Z Selecting previously unselected package libx11-dev:amd64.
2026-05-04T21:29:02.4007539Z Preparing to unpack .../051-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-04T21:29:02.4018498Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
