2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T15:20:18.9194725Z duckdb/third_party/re2/re2/parse.o
2026-07-27T15:20:18.9200729Z duckdb/third_party/re2/re2/perl_groups.o
2026-07-27T15:20:18.9201174Z duckdb/third_party/re2/re2/prefilter.o
2026-07-27T15:20:18.9206921Z duckdb/third_party/re2/re2/prefilter_tree.o
2026-07-27T15:20:18.9216289Z duckdb/third_party/re2/re2/prog.o
2026-07-27T15:20:18.9223559Z duckdb/third_party/re2/re2/re2.o
2026-07-27T15:20:18.9231234Z duckdb/third_party/re2/re2/regexp.o
2026-07-27T15:20:18.9240449Z duckdb/third_party/re2/re2/set.o
2026-07-27T15:20:18.9246449Z duckdb/third_party/re2/re2/simplify.o
2026-07-27T15:20:18.9250339Z duckdb/third_party/re2/re2/stringpiece.o
2026-07-27T15:20:18.9250930Z duckdb/third_party/re2/re2/tostring.o
2026-07-27T15:20:18.9254260Z duckdb/third_party/re2/re2/unicode_casefold.o
2026-07-27T15:20:18.9255175Z duckdb/third_party/re2/re2/unicode_groups.o
2026-07-27T15:20:18.9256042Z duckdb/third_party/re2/util/rune.o
2026-07-27T15:20:18.9256424Z duckdb/third_party/re2/util/strutil.o
2026-07-27T15:20:18.9256823Z duckdb/third_party/skiplist/SkipList.o
2026-07-27T15:20:18.9257499Z duckdb/third_party/snappy/snappy-sinksource.o
2026-07-27T15:20:18.9257928Z duckdb/third_party/snappy/snappy.o
2026-07-27T15:20:18.9261292Z duckdb/third_party/thrift/thrift/protocol/TProtocol.o
2026-07-27T15:20:18.9294494Z duckdb/third_party/thrift/thrift/transport/TBufferTransports.o
2026-07-27T15:20:18.9295214Z duckdb/third_party/thrift/thrift/transport/TTransportException.o
2026-07-27T15:20:18.9295751Z duckdb/third_party/utf8proc/utf8proc.o
2026-07-27T15:20:18.9296201Z duckdb/third_party/utf8proc/utf8proc_wrapper.o
2026-07-27T15:20:18.9296645Z duckdb/third_party/yyjson/yyjson.o
2026-07-27T15:20:18.9297039Z duckdb/third_party/zstd/common/debug.o
2026-07-27T15:20:18.9297465Z duckdb/third_party/zstd/common/entropy_common.o
2026-07-27T15:20:18.9297915Z duckdb/third_party/zstd/common/error_private.o
2026-07-27T15:20:18.9298383Z duckdb/third_party/zstd/common/fse_decompress.o
2026-07-27T15:20:18.9298943Z duckdb/third_party/zstd/common/pool.o
2026-07-27T15:20:18.9299367Z duckdb/third_party/zstd/common/threading.o
2026-07-27T15:20:18.9299779Z duckdb/third_party/zstd/common/xxhash.o
2026-07-27T15:20:18.9300195Z duckdb/third_party/zstd/common/zstd_common.o
2026-07-27T15:20:18.9300638Z duckdb/third_party/zstd/compress/fse_compress.o
2026-07-27T15:20:18.9301069Z duckdb/third_party/zstd/compress/hist.o
2026-07-27T15:20:18.9301504Z duckdb/third_party/zstd/compress/huf_compress.o
2026-07-27T15:20:18.9301956Z duckdb/third_party/zstd/compress/zstd_compress.o
2026-07-27T15:20:18.9302463Z duckdb/third_party/zstd/compress/zstd_compress_literals.o
2026-07-27T15:20:18.9303372Z duckdb/third_party/zstd/compress/zstd_compress_sequences.o
2026-07-27T15:20:18.9303923Z duckdb/third_party/zstd/compress/zstd_compress_superblock.o
2026-07-27T15:20:18.9304442Z duckdb/third_party/zstd/compress/zstd_double_fast.o
2026-07-27T15:20:18.9304904Z duckdb/third_party/zstd/compress/zstd_fast.o
2026-07-27T15:20:18.9319501Z duckdb/third_party/zstd/compress/zstd_lazy.o
2026-07-27T15:20:18.9329333Z duckdb/third_party/zstd/compress/zstd_ldm.o
2026-07-27T15:20:18.9329839Z duckdb/third_party/zstd/compress/zstd_opt.o
2026-07-27T15:20:18.9336881Z duckdb/third_party/zstd/compress/zstdmt_compress.o
2026-07-27T15:20:18.9337402Z duckdb/third_party/zstd/decompress/huf_decompress.o
2026-07-27T15:20:18.9337914Z duckdb/third_party/zstd/decompress/zstd_ddict.o
2026-07-27T15:20:18.9338405Z duckdb/third_party/zstd/decompress/zstd_decompress.o
2026-07-27T15:20:18.9340282Z duckdb/third_party/zstd/decompress/zstd_decompress_block.o
2026-07-27T15:20:18.9342663Z duckdb/third_party/zstd/deprecated/zbuff_common.o
2026-07-27T15:20:18.9343182Z duckdb/third_party/zstd/deprecated/zbuff_compress.o
2026-07-27T15:20:18.9343686Z duckdb/third_party/zstd/deprecated/zbuff_decompress.o
2026-07-27T15:20:18.9344128Z duckdb/third_party/zstd/dict/cover.o
2026-07-27T15:20:18.9344537Z duckdb/third_party/zstd/dict/divsufsort.o
2026-07-27T15:20:18.9344966Z duckdb/third_party/zstd/dict/fastcover.o
2026-07-27T15:20:18.9359284Z duckdb/third_party/zstd/dict/zdict.o
2026-07-27T15:20:18.9359796Z duckdb/ub_extension_core_functions_aggregate_algebraic.o
2026-07-27T15:20:18.9383553Z duckdb/ub_extension_core_functions_aggregate_distributive.o
2026-07-27T15:20:18.9737100Z duckdb/ub_extension_core_functions_aggregate_holistic.o
2026-07-27T15:20:18.9951472Z duckdb/ub_extension_core_functions_aggregate_nested.o
2026-07-27T15:20:19.0055959Z duckdb/ub_extension_core_functions_aggregate_regression.o
2026-07-27T15:20:19.0079862Z duckdb/ub_extension_core_functions_scalar_array.o
2026-07-27T15:20:19.0106909Z duckdb/ub_extension_core_functions_scalar_blob.o
2026-07-27T15:20:19.0126085Z duckdb/ub_extension_core_functions_scalar_date.o
2026-07-27T15:20:19.0305783Z duckdb/ub_extension_core_functions_scalar_debug.o
2026-07-27T15:20:19.0352579Z duckdb/ub_extension_core_functions_scalar_generic.o
2026-07-27T15:20:19.0416037Z duckdb/ub_extension_core_functions_scalar_list.o
2026-07-27T15:20:19.0505455Z duckdb/ub_extension_core_functions_scalar_map.o
2026-07-27T15:20:19.0537136Z duckdb/ub_extension_core_functions_scalar_random.o
2026-07-27T15:20:19.0559715Z duckdb/ub_extension_core_functions_scalar_string.o
2026-07-27T15:20:19.0642921Z duckdb/ub_extension_core_functions_scalar_struct.o
2026-07-27T15:20:19.0668390Z duckdb/ub_extension_core_functions_scalar_union.o
2026-07-27T15:20:19.0688121Z duckdb/ub_extension_parquet_decoder.o
2026-07-27T15:20:19.0738910Z duckdb/ub_extension_parquet_reader.o
2026-07-27T15:20:19.0794307Z duckdb/ub_extension_parquet_reader_variant.o
2026-07-27T15:20:19.0853587Z duckdb/ub_extension_parquet_writer.o
2026-07-27T15:20:19.0909331Z duckdb/ub_extension_parquet_writer_variant.o
2026-07-27T15:20:19.0962916Z duckdb/ub_src_catalog.o
2026-07-27T15:20:19.1091941Z duckdb/ub_src_catalog_catalog_entry.o
2026-07-27T15:20:19.1242764Z duckdb/ub_src_catalog_catalog_entry_dependency.o
2026-07-27T15:20:19.1245983Z duckdb/ub_src_catalog_default.o
2026-07-27T15:20:19.1295581Z duckdb/ub_src_common.o
2026-07-27T15:20:19.1608436Z duckdb/ub_src_common_adbc_nanoarrow.o
2026-07-27T15:20:19.1609478Z duckdb/ub_src_common_allocator.o
2026-07-27T15:20:19.1614637Z duckdb/ub_src_common_arrow.o
2026-07-27T15:20:19.1689882Z duckdb/ub_src_common_arrow_appender.o
2026-07-27T15:20:19.1700675Z duckdb/ub_src_common_enums.o
2026-07-27T15:20:19.1722241Z duckdb/ub_src_common_exception.o
2026-07-27T15:20:19.1735650Z duckdb/ub_src_common_multi_file.o
2026-07-27T15:20:19.1842985Z duckdb/ub_src_common_operator.o
2026-07-27T15:20:19.1902035Z duckdb/ub_src_common_progress_bar.o
2026-07-27T15:20:19.1940455Z duckdb/ub_src_common_row_operations.o
2026-07-27T15:20:19.2049695Z duckdb/ub_src_common_serializer.o
2026-07-27T15:20:19.2106125Z duckdb/ub_src_common_sort.o
2026-07-27T15:20:19.2335286Z duckdb/ub_src_common_tree_renderer.o
2026-07-27T15:20:19.2393778Z duckdb/ub_src_common_types.o
2026-07-27T15:20:19.2872314Z duckdb/ub_src_common_types_column.o
2026-07-27T15:20:19.3163140Z duckdb/ub_src_common_types_row.o
2026-07-27T15:20:19.3696032Z duckdb/ub_src_common_types_variant.o
2026-07-27T15:20:19.3782245Z duckdb/ub_src_common_vector.o
2026-07-27T15:20:19.3967063Z duckdb/ub_src_execution.o
2026-07-27T15:20:19.4684960Z duckdb/ub_src_execution_expression_executor.o
2026-07-27T15:20:19.5399194Z duckdb/ub_src_execution_index.o
2026-07-27T15:20:19.5666892Z duckdb/ub_src_execution_index_art.o
2026-07-27T15:20:19.6039054Z duckdb/ub_src_execution_nested_loop_join.o
2026-07-27T15:20:19.6382004Z duckdb/ub_src_execution_operator_aggregate.o
2026-07-27T15:20:19.6930787Z duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-07-27T15:20:19.7103138Z duckdb/ub_src_execution_operator_csv_scanner_scanner.o
2026-07-27T15:20:19.7472521Z duckdb/ub_src_execution_operator_csv_scanner_sniffer.o
2026-07-27T15:20:19.7834025Z duckdb/ub_src_execution_operator_csv_scanner_state_machine.o
2026-07-27T15:20:19.8009994Z duckdb/ub_src_execution_operator_csv_scanner_table_function.o
2026-07-27T15:20:19.8462484Z duckdb/ub_src_execution_operator_csv_scanner_util.o
2026-07-27T15:20:19.8734163Z duckdb/ub_src_execution_operator_helper.o
2026-07-27T15:20:19.9271559Z duckdb/ub_src_execution_operator_join.o
2026-07-27T15:20:20.0156470Z duckdb/ub_src_execution_operator_order.o
2026-07-27T15:20:20.0337144Z duckdb/ub_src_execution_operator_persistent.o
2026-07-27T15:20:20.1320926Z duckdb/ub_src_execution_operator_projection.o
2026-07-27T15:20:20.1653071Z duckdb/ub_src_execution_operator_scan.o
2026-07-27T15:20:20.2057404Z duckdb/ub_src_execution_operator_schema.o
2026-07-27T15:20:20.2415101Z duckdb/ub_src_execution_operator_set.o
2026-07-27T15:20:20.2772626Z duckdb/ub_src_execution_physical_plan.o
2026-07-27T15:20:20.3633207Z duckdb/ub_src_execution_sample.o
2026-07-27T15:20:20.3718953Z duckdb/ub_src_function.o
2026-07-27T15:20:20.4518791Z duckdb/ub_src_function_aggregate_distributive.o
2026-07-27T15:20:20.5597091Z duckdb/ub_src_function_cast.o
2026-07-27T15:20:20.7517910Z duckdb/ub_src_function_cast_variant.o
2026-07-27T15:20:20.7841954Z duckdb/ub_src_function_pragma.o
2026-07-27T15:20:20.8238024Z duckdb/ub_src_function_scalar.o
2026-07-27T15:20:20.8734124Z duckdb/ub_src_function_scalar_comparison.o
2026-07-27T15:20:20.9231814Z duckdb/ub_src_function_scalar_compressed_materialization.o
2026-07-27T15:20:20.9636619Z duckdb/ub_src_function_scalar_generic.o
2026-07-27T15:20:20.9931711Z duckdb/ub_src_function_scalar_list.o
2026-07-27T15:20:21.0235472Z duckdb/ub_src_function_scalar_operator.o
2026-07-27T15:20:21.1457348Z duckdb/ub_src_function_scalar_string.o
2026-07-27T15:20:21.2081638Z duckdb/ub_src_function_scalar_string_regexp.o
2026-07-27T15:20:21.2277480Z duckdb/ub_src_function_scalar_struct.o
2026-07-27T15:20:21.2752191Z duckdb/ub_src_function_scalar_system.o
2026-07-27T15:20:21.3315972Z duckdb/ub_src_function_scalar_variant.o
2026-07-27T15:20:21.3671457Z duckdb/ub_src_function_table.o
2026-07-27T15:20:21.5557438Z duckdb/ub_src_function_table_arrow.o
2026-07-27T15:20:21.5854667Z duckdb/ub_src_function_table_system.o
2026-07-27T15:20:21.7555219Z duckdb/ub_src_function_window.o
2026-07-27T15:20:21.8459627Z duckdb/ub_src_logging.o
2026-07-27T15:20:21.9355303Z duckdb/ub_src_main.o
2026-07-27T15:20:22.2365455Z duckdb/ub_src_main_buffered_data.o
2026-07-27T15:20:22.2601621Z duckdb/ub_src_main_chunk_scan_state.o
2026-07-27T15:20:22.2716273Z duckdb/ub_src_main_profiler.o
2026-07-27T15:20:22.3078917Z duckdb/ub_src_main_relation.o
2026-07-27T15:20:22.4154131Z duckdb/ub_src_main_secret.o
2026-07-27T15:20:22.4994523Z duckdb/ub_src_main_settings.o
2026-07-27T15:20:22.5601791Z duckdb/ub_src_optimizer.o
2026-07-27T15:20:22.8909453Z duckdb/ub_src_optimizer_compressed_materialization.o
2026-07-27T15:20:22.9260915Z duckdb/ub_src_optimizer_join_order.o
2026-07-27T15:20:23.0352119Z duckdb/ub_src_optimizer_pullup.o
2026-07-27T15:20:23.0585378Z duckdb/ub_src_optimizer_pushdown.o
2026-07-27T15:20:23.1181560Z duckdb/ub_src_optimizer_rule.o
2026-07-27T15:20:23.1924005Z duckdb/ub_src_optimizer_statistics_expression.o
2026-07-27T15:20:23.2031804Z duckdb/ub_src_optimizer_statistics_operator.o
2026-07-27T15:20:23.2626920Z duckdb/ub_src_parallel.o
2026-07-27T15:20:23.3561647Z duckdb/ub_src_parser.o
2026-07-27T15:20:23.4258933Z duckdb/ub_src_parser_constraints.o
2026-07-27T15:20:23.4376327Z duckdb/ub_src_parser_expression.o
2026-07-27T15:20:23.4812538Z duckdb/ub_src_parser_parsed_data.o
2026-07-27T15:20:23.5641562Z duckdb/ub_src_parser_peg.o
2026-07-27T15:20:23.6575219Z duckdb/ub_src_parser_peg_tokenizer.o
2026-07-27T15:20:23.6695073Z duckdb/ub_src_parser_peg_transformer.o
2026-07-27T15:20:24.2378339Z duckdb/ub_src_parser_query_node.o
2026-07-27T15:20:24.2676205Z duckdb/ub_src_parser_statement.o
2026-07-27T15:20:24.3081599Z duckdb/ub_src_parser_tableref.o
2026-07-27T15:20:24.3480939Z duckdb/ub_src_planner.o
2026-07-27T15:20:24.5179844Z duckdb/ub_src_planner_binder_expression.o
2026-07-27T15:20:24.6181855Z duckdb/ub_src_planner_binder_query_node.o
2026-07-27T15:20:24.7380571Z duckdb/ub_src_planner_binder_statement.o
2026-07-27T15:20:24.9274579Z duckdb/ub_src_planner_binder_tableref.o
2026-07-27T15:20:25.0387329Z duckdb/ub_src_planner_expression.o
2026-07-27T15:20:25.0974302Z duckdb/ub_src_planner_expression_binder.o
2026-07-27T15:20:25.1573619Z duckdb/ub_src_planner_filter.o
2026-07-27T15:20:25.2028028Z duckdb/ub_src_planner_operator.o
2026-07-27T15:20:25.2845109Z duckdb/ub_src_planner_subquery.o
2026-07-27T15:20:25.3838887Z duckdb/ub_src_storage.o
2026-07-27T15:20:25.5825460Z duckdb/ub_src_storage_buffer.o
2026-07-27T15:20:25.6036628Z duckdb/ub_src_storage_checkpoint.o
2026-07-27T15:20:25.6630372Z duckdb/ub_src_storage_compression.o
2026-07-27T15:20:25.8022556Z duckdb/ub_src_storage_compression_alp.o
2026-07-27T15:20:25.8250759Z duckdb/ub_src_storage_compression_chimp.o
2026-07-27T15:20:25.8470703Z duckdb/ub_src_storage_compression_dict_fsst.o
2026-07-27T15:20:25.8883804Z duckdb/ub_src_storage_compression_dictionary.o
2026-07-27T15:20:25.9111828Z duckdb/ub_src_storage_compression_roaring.o
2026-07-27T15:20:25.9524798Z duckdb/ub_src_storage_external_file_cache.o
2026-07-27T15:20:25.9925305Z duckdb/ub_src_storage_metadata.o
2026-07-27T15:20:26.0132613Z duckdb/ub_src_storage_serialization.o
2026-07-27T15:20:26.1733151Z duckdb/ub_src_storage_statistics.o
2026-07-27T15:20:26.2129856Z duckdb/ub_src_storage_table.o
2026-07-27T15:20:26.3959911Z duckdb/ub_src_storage_table_variant.o
2026-07-27T15:20:26.4149188Z duckdb/ub_src_transaction.o
2026-07-27T15:20:26.4882913Z rm -f Makevars.duckdb
2026-07-27T15:21:13.4037523Z installing via 'install.libs.R' to /home/runner/work/duckdb-r/lib/00LOCK-duckdb-r/00new/duckdb.dev
2026-07-27T15:21:13.8515958Z ** R
2026-07-27T15:21:13.8939489Z ** inst
2026-07-27T15:21:13.9908158Z ** preparing package for lazy loading
2026-07-27T15:21:14.4580317Z ** help
2026-07-27T15:21:14.5033709Z *** installing help indices
2026-07-27T15:21:14.5327494Z *** copying figures
2026-07-27T15:21:14.5330392Z ** building package indices
2026-07-27T15:21:14.7518110Z ** testing if installed package can be loaded from temporary location
2026-07-27T15:21:15.4218017Z ** checking absolute paths in shared objects and dynamic libraries
2026-07-27T15:21:16.2649138Z ** testing if installed package can be loaded from final location
2026-07-27T15:21:16.8951928Z ** testing if installed package keeps a record of temporary installation path
2026-07-27T15:21:16.8986376Z * DONE (duckdb.dev)
2026-07-27T15:21:16.9078753Z ##[group]Run ccache -s
2026-07-27T15:21:16.9079105Z [36;1mccache -s[0m
2026-07-27T15:21:16.9258828Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:21:16.9259322Z env:
2026-07-27T15:21:16.9259554Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:21:16.9259819Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:16.9260095Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:16.9260577Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:16.9260859Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:16.9261126Z   RGL_USE_NULL: true
2026-07-27T15:21:16.9261376Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:16.9261684Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:16.9262008Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:16.9262327Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:16.9262611Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:16.9262889Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:16.9263155Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:16.9263392Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:16.9263682Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:16.9263981Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:16.9264238Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:16.9264509Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:16.9264806Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:16.9265068Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:16.9265327Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:16.9265586Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:16.9265856Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:16.9266154Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:16.9266412Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:16.9266669Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:16.9266915Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:16.9267209Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:16.9267481Z   TZ: UTC
2026-07-27T15:21:16.9267755Z   NOT_CRAN: true
2026-07-27T15:21:16.9268101Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:16.9268729Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:16.9269207Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:16.9269581Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:21:16.9269862Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:21:16.9270502Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-4da8a78e2e3aed69dd7086a601e62a7cd8cea1e06b097284182d7c979fc2c960
2026-07-27T15:21:16.9271206Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:21:16.9271764Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T15:21:16.9272098Z ##[endgroup]
2026-07-27T15:21:16.9371696Z Cacheable calls:   370 / 372 (99.46%)
2026-07-27T15:21:16.9372275Z   Hits:              0 / 370 ( 0.00%)
2026-07-27T15:21:16.9372693Z     Direct:          0
2026-07-27T15:21:16.9373092Z     Preprocessed:    0
2026-07-27T15:21:16.9373396Z   Misses:          370 / 370 (100.0%)
2026-07-27T15:21:16.9373716Z Uncacheable calls:   2 / 372 ( 0.54%)
2026-07-27T15:21:16.9374005Z Local storage:
2026-07-27T15:21:16.9374299Z   Cache size (GB): 0.4 / 0.2 (188.2%)
2026-07-27T15:21:16.9374611Z   Cleanups:        119
2026-07-27T15:21:16.9375010Z   Hits:              0 / 370 ( 0.00%)
2026-07-27T15:21:16.9375466Z   Misses:          370 / 370 (100.0%)
﻿2026-07-27T15:21:16.9421128Z ##[group]Run _R_SHLIB_STRIP_=true R CMD INSTALL .
