2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:22:05.6916064Z -rw-r--r-- 1 runner runner  918 Aug 20 02:18 write_csv_relation.hpp
2026-08-20T02:22:05.6916310Z -rw-r--r-- 1 runner runner  960 Aug 20 02:18 write_parquet_relation.hpp
2026-08-20T02:22:05.6916316Z 
2026-08-20T02:22:05.6916459Z ./duckdb/src/include/duckdb/main/secret:
2026-08-20T02:22:05.6916534Z total 36
2026-08-20T02:22:05.6916757Z -rw-r--r-- 1 runner runner  1025 Aug 20 02:18 default_secrets.hpp
2026-08-20T02:22:05.6916944Z -rw-r--r-- 1 runner runner 11919 Aug 20 02:18 secret.hpp
2026-08-20T02:22:05.6917156Z -rw-r--r-- 1 runner runner 10018 Aug 20 02:18 secret_manager.hpp
2026-08-20T02:22:05.6917369Z -rw-r--r-- 1 runner runner  6190 Aug 20 02:18 secret_storage.hpp
2026-08-20T02:22:05.6917549Z 
2026-08-20T02:22:05.6917698Z ./duckdb/src/include/duckdb/optimizer:
2026-08-20T02:22:05.6917774Z total 180
2026-08-20T02:22:05.6918035Z -rw-r--r-- 1 runner runner 1416 Aug 20 02:18 build_probe_side_optimizer.hpp
2026-08-20T02:22:05.6918284Z -rw-r--r-- 1 runner runner 1328 Aug 20 02:18 column_binding_replacer.hpp
2026-08-20T02:22:05.6918531Z -rw-r--r-- 1 runner runner 2128 Aug 20 02:18 column_lifetime_analyzer.hpp
2026-08-20T02:22:05.6918792Z -rw-r--r-- 1 runner runner  930 Aug 20 02:18 common_aggregate_optimizer.hpp
2026-08-20T02:22:05.6919044Z -rw-r--r-- 1 runner runner  745 Aug 20 02:18 common_subplan_optimizer.hpp
2026-08-20T02:22:05.6919306Z -rw-r--r-- 1 runner runner 5889 Aug 20 02:18 compressed_materialization.hpp
2026-08-20T02:22:05.6919519Z -rw-r--r-- 1 runner runner 1393 Aug 20 02:18 cse_optimizer.hpp
2026-08-20T02:22:05.6919743Z -rw-r--r-- 1 runner runner 1373 Aug 20 02:18 cte_filter_pusher.hpp
2026-08-20T02:22:05.6919944Z -rw-r--r-- 1 runner runner 1419 Aug 20 02:18 cte_inlining.hpp
2026-08-20T02:22:05.6920148Z -rw-r--r-- 1 runner runner 1614 Aug 20 02:18 deliminator.hpp
2026-08-20T02:22:05.6920380Z -rw-r--r-- 1 runner runner  727 Aug 20 02:18 empty_result_pullup.hpp
2026-08-20T02:22:05.6920620Z -rw-r--r-- 1 runner runner 1837 Aug 20 02:18 expression_heuristics.hpp
2026-08-20T02:22:05.6920857Z -rw-r--r-- 1 runner runner 1580 Aug 20 02:18 expression_rewriter.hpp
2026-08-20T02:22:05.6921076Z -rw-r--r-- 1 runner runner 4276 Aug 20 02:18 filter_combiner.hpp
2026-08-20T02:22:05.6921281Z -rw-r--r-- 1 runner runner 2523 Aug 20 02:18 filter_pullup.hpp
2026-08-20T02:22:05.6921497Z -rw-r--r-- 1 runner runner 5195 Aug 20 02:18 filter_pushdown.hpp
2026-08-20T02:22:05.6921854Z -rw-r--r-- 1 runner runner  995 Aug 20 02:18 in_clause_rewriter.hpp
2026-08-20T02:22:05.6922077Z -rw-r--r-- 1 runner runner 3066 Aug 20 02:18 join_elimination.hpp
2026-08-20T02:22:05.6922355Z -rw-r--r-- 1 runner runner 1173 Aug 20 02:18 join_filter_pushdown_optimizer.hpp
2026-08-20T02:22:05.6922548Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 join_order
2026-08-20T02:22:05.6922785Z -rw-r--r-- 1 runner runner 1634 Aug 20 02:18 late_materialization.hpp
2026-08-20T02:22:05.6923056Z -rw-r--r-- 1 runner runner  710 Aug 20 02:18 late_materialization_helper.hpp
2026-08-20T02:22:05.6923269Z -rw-r--r-- 1 runner runner  650 Aug 20 02:18 limit_pushdown.hpp
2026-08-20T02:22:05.6923445Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 matcher
2026-08-20T02:22:05.6923642Z -rw-r--r-- 1 runner runner 1646 Aug 20 02:18 optimizer.hpp
2026-08-20T02:22:05.6923878Z -rw-r--r-- 1 runner runner 1882 Aug 20 02:18 optimizer_extension.hpp
2026-08-20T02:22:05.6924394Z -rw-r--r-- 1 runner runner  522 Aug 20 02:18 regex_range_filter.hpp
2026-08-20T02:22:05.6924713Z -rw-r--r-- 1 runner runner 1274 Aug 20 02:18 remove_duplicate_groups.hpp
2026-08-20T02:22:05.6924958Z -rw-r--r-- 1 runner runner 6911 Aug 20 02:18 remove_unused_columns.hpp
2026-08-20T02:22:05.6925177Z -rw-r--r-- 1 runner runner 1825 Aug 20 02:18 row_group_pruner.hpp
2026-08-20T02:22:05.6925353Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 rule
2026-08-20T02:22:05.6925529Z -rw-r--r-- 1 runner runner  932 Aug 20 02:18 rule.hpp
2026-08-20T02:22:05.6925755Z -rw-r--r-- 1 runner runner  631 Aug 20 02:18 sampling_pushdown.hpp
2026-08-20T02:22:05.6925996Z -rw-r--r-- 1 runner runner 7501 Aug 20 02:18 statistics_propagator.hpp
2026-08-20T02:22:05.6926200Z -rw-r--r-- 1 runner runner 1115 Aug 20 02:18 sum_rewriter.hpp
2026-08-20T02:22:05.6926414Z -rw-r--r-- 1 runner runner  866 Aug 20 02:18 topn_optimizer.hpp
2026-08-20T02:22:05.6926663Z -rw-r--r-- 1 runner runner 4802 Aug 20 02:18 topn_window_elimination.hpp
2026-08-20T02:22:05.6926874Z -rw-r--r-- 1 runner runner 3249 Aug 20 02:18 unnest_rewriter.hpp
2026-08-20T02:22:05.6927097Z -rw-r--r-- 1 runner runner  884 Aug 20 02:18 window_self_join.hpp
2026-08-20T02:22:05.6927103Z 
2026-08-20T02:22:05.6927278Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-08-20T02:22:05.6927355Z total 48
2026-08-20T02:22:05.6927594Z -rw-r--r-- 1 runner runner 5261 Aug 20 02:18 cardinality_estimator.hpp
2026-08-20T02:22:05.6927974Z -rw-r--r-- 1 runner runner  931 Aug 20 02:18 cost_model.hpp
2026-08-20T02:22:05.6928166Z -rw-r--r-- 1 runner runner 1657 Aug 20 02:18 join_node.hpp
2026-08-20T02:22:05.6928404Z -rw-r--r-- 1 runner runner 2496 Aug 20 02:18 join_order_optimizer.hpp
2026-08-20T02:22:05.6928612Z -rw-r--r-- 1 runner runner 2107 Aug 20 02:18 join_relation.hpp
2026-08-20T02:22:05.6928828Z -rw-r--r-- 1 runner runner 3486 Aug 20 02:18 plan_enumerator.hpp
2026-08-20T02:22:05.6929030Z -rw-r--r-- 1 runner runner 2506 Aug 20 02:18 query_graph.hpp
2026-08-20T02:22:05.6929262Z -rw-r--r-- 1 runner runner 4202 Aug 20 02:18 query_graph_manager.hpp
2026-08-20T02:22:05.6929481Z -rw-r--r-- 1 runner runner 3522 Aug 20 02:18 relation_manager.hpp
2026-08-20T02:22:05.6929744Z -rw-r--r-- 1 runner runner 3442 Aug 20 02:18 relation_statistics_helper.hpp
2026-08-20T02:22:05.6929750Z 
2026-08-20T02:22:05.6929914Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-08-20T02:22:05.6929993Z total 36
2026-08-20T02:22:05.6930220Z -rw-r--r-- 1 runner runner 5618 Aug 20 02:18 expression_matcher.hpp
2026-08-20T02:22:05.6930469Z -rw-r--r-- 1 runner runner 1939 Aug 20 02:18 expression_type_matcher.hpp
2026-08-20T02:22:05.6930686Z -rw-r--r-- 1 runner runner 1482 Aug 20 02:18 function_matcher.hpp
2026-08-20T02:22:05.6930937Z -rw-r--r-- 1 runner runner  991 Aug 20 02:18 logical_operator_matcher.hpp
2026-08-20T02:22:05.6931139Z -rw-r--r-- 1 runner runner 4545 Aug 20 02:18 set_matcher.hpp
2026-08-20T02:22:05.6931341Z -rw-r--r-- 1 runner runner 1750 Aug 20 02:18 type_matcher.hpp
2026-08-20T02:22:05.6931556Z -rw-r--r-- 1 runner runner  758 Aug 20 02:18 type_matcher_id.hpp
2026-08-20T02:22:05.6931563Z 
2026-08-20T02:22:05.6931841Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-08-20T02:22:05.6931949Z total 88
2026-08-20T02:22:05.6932216Z -rw-r--r-- 1 runner runner  786 Aug 20 02:18 arithmetic_simplification.hpp
2026-08-20T02:22:05.6932454Z -rw-r--r-- 1 runner runner  752 Aug 20 02:18 case_simplification.hpp
2026-08-20T02:22:05.6932714Z -rw-r--r-- 1 runner runner  763 Aug 20 02:18 comparison_simplification.hpp
2026-08-20T02:22:05.6932975Z -rw-r--r-- 1 runner runner  836 Aug 20 02:18 conjunction_simplification.hpp
2026-08-20T02:22:05.6933196Z -rw-r--r-- 1 runner runner  740 Aug 20 02:18 constant_folding.hpp
2026-08-20T02:22:05.6933462Z -rw-r--r-- 1 runner runner  825 Aug 20 02:18 constant_order_normalization.hpp
2026-08-20T02:22:05.6933714Z -rw-r--r-- 1 runner runner  801 Aug 20 02:18 date_part_simplification.hpp
2026-08-20T02:22:05.6933970Z -rw-r--r-- 1 runner runner 3800 Aug 20 02:18 date_trunc_simplification.hpp
2026-08-20T02:22:05.6934409Z -rw-r--r-- 1 runner runner 1218 Aug 20 02:18 distinct_aggregate_optimizer.hpp
2026-08-20T02:22:05.6934656Z -rw-r--r-- 1 runner runner  910 Aug 20 02:18 distributivity.hpp
2026-08-20T02:22:05.6934894Z -rw-r--r-- 1 runner runner  829 Aug 20 02:18 empty_needle_removal.hpp
2026-08-20T02:22:05.6935110Z -rw-r--r-- 1 runner runner  718 Aug 20 02:18 enum_comparison.hpp
2026-08-20T02:22:05.6935383Z -rw-r--r-- 1 runner runner  727 Aug 20 02:18 equal_or_null_simplification.hpp
2026-08-20T02:22:05.6935635Z -rw-r--r-- 1 runner runner  771 Aug 20 02:18 in_clause_simplification.hpp
2026-08-20T02:22:05.6935871Z -rw-r--r-- 1 runner runner 1446 Aug 20 02:18 join_dependent_filter.hpp
2026-08-20T02:22:05.6936102Z -rw-r--r-- 1 runner runner  958 Aug 20 02:18 like_optimizations.hpp
2026-08-20T02:22:05.6936278Z -rw-r--r-- 1 runner runner  943 Aug 20 02:18 list.hpp
2026-08-20T02:22:05.6936486Z -rw-r--r-- 1 runner runner  782 Aug 20 02:18 move_constants.hpp
2026-08-20T02:22:05.6936754Z -rw-r--r-- 1 runner runner 1015 Aug 20 02:18 ordered_aggregate_optimizer.hpp
2026-08-20T02:22:05.6936996Z -rw-r--r-- 1 runner runner  749 Aug 20 02:18 predicate_factoring.hpp
2026-08-20T02:22:05.6937226Z -rw-r--r-- 1 runner runner  849 Aug 20 02:18 regex_optimizations.hpp
2026-08-20T02:22:05.6937466Z -rw-r--r-- 1 runner runner  882 Aug 20 02:18 timestamp_comparison.hpp
2026-08-20T02:22:05.6937472Z 
2026-08-20T02:22:05.6937824Z ./duckdb/src/include/duckdb/original:
2026-08-20T02:22:05.6937894Z total 4
2026-08-20T02:22:05.6938062Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 std
2026-08-20T02:22:05.6938068Z 
2026-08-20T02:22:05.6938216Z ./duckdb/src/include/duckdb/original/std:
2026-08-20T02:22:05.6938291Z total 12
2026-08-20T02:22:05.6938471Z -rw-r--r-- 1 runner runner 157 Aug 20 02:18 locale.hpp
2026-08-20T02:22:05.6938648Z -rw-r--r-- 1 runner runner 222 Aug 20 02:18 memory.hpp
2026-08-20T02:22:05.6938831Z -rw-r--r-- 1 runner runner 206 Aug 20 02:18 sstream.hpp
2026-08-20T02:22:05.6938837Z 
2026-08-20T02:22:05.6938976Z ./duckdb/src/include/duckdb/parallel:
2026-08-20T02:22:05.6939050Z total 108
2026-08-20T02:22:05.6939261Z -rw-r--r-- 1 runner runner 2365 Aug 20 02:18 async_result.hpp
2026-08-20T02:22:05.6939496Z -rw-r--r-- 1 runner runner  775 Aug 20 02:18 base_pipeline_event.hpp
2026-08-20T02:22:05.6939711Z -rw-r--r-- 1 runner runner 2026 Aug 20 02:18 concurrentqueue.hpp
2026-08-20T02:22:05.6939891Z -rw-r--r-- 1 runner runner 2226 Aug 20 02:18 event.hpp
2026-08-20T02:22:05.6940106Z -rw-r--r-- 1 runner runner 1154 Aug 20 02:18 executor_task.hpp
2026-08-20T02:22:05.6940299Z -rw-r--r-- 1 runner runner 4356 Aug 20 02:18 interrupt.hpp
2026-08-20T02:22:05.6940510Z -rw-r--r-- 1 runner runner 5843 Aug 20 02:18 meta_pipeline.hpp
2026-08-20T02:22:05.6940752Z -rw-r--r-- 1 runner runner 1258 Aug 20 02:18 parallel_destroy_task.hpp
2026-08-20T02:22:05.6940943Z -rw-r--r-- 1 runner runner 5413 Aug 20 02:18 pipeline.hpp
2026-08-20T02:22:05.6941192Z -rw-r--r-- 1 runner runner  585 Aug 20 02:18 pipeline_complete_event.hpp
2026-08-20T02:22:05.6941409Z -rw-r--r-- 1 runner runner  596 Aug 20 02:18 pipeline_event.hpp
2026-08-20T02:22:05.6941770Z -rw-r--r-- 1 runner runner 6519 Aug 20 02:18 pipeline_executor.hpp
2026-08-20T02:22:05.6942016Z -rw-r--r-- 1 runner runner  570 Aug 20 02:18 pipeline_finish_event.hpp
2026-08-20T02:22:05.6942275Z -rw-r--r-- 1 runner runner  579 Aug 20 02:18 pipeline_initialize_event.hpp
2026-08-20T02:22:05.6942548Z -rw-r--r-- 1 runner runner  588 Aug 20 02:18 pipeline_prepare_finish_event.hpp
2026-08-20T02:22:05.6942771Z -rw-r--r-- 1 runner runner  973 Aug 20 02:18 sleep_async_task.hpp
2026-08-20T02:22:05.6942948Z -rw-r--r-- 1 runner runner 1899 Aug 20 02:18 task.hpp
2026-08-20T02:22:05.6943149Z -rw-r--r-- 1 runner runner 1042 Aug 20 02:18 task_counter.hpp
2026-08-20T02:22:05.6943360Z -rw-r--r-- 1 runner runner 1837 Aug 20 02:18 task_executor.hpp
2026-08-20T02:22:05.6943566Z -rw-r--r-- 1 runner runner  614 Aug 20 02:18 task_notifier.hpp
2026-08-20T02:22:05.6943776Z -rw-r--r-- 1 runner runner 4283 Aug 20 02:18 task_scheduler.hpp
2026-08-20T02:22:05.6943986Z -rw-r--r-- 1 runner runner  663 Aug 20 02:18 thread_context.hpp
2026-08-20T02:22:05.6943995Z 
2026-08-20T02:22:05.6944267Z ./duckdb/src/include/duckdb/parser:
2026-08-20T02:22:05.6944350Z total 152
2026-08-20T02:22:05.6944571Z -rw-r--r-- 1 runner runner  4119 Aug 20 02:18 base_expression.hpp
2026-08-20T02:22:05.6944801Z -rw-r--r-- 1 runner runner  3396 Aug 20 02:18 column_definition.hpp
2026-08-20T02:22:05.6945005Z -rw-r--r-- 1 runner runner  3693 Aug 20 02:18 column_list.hpp
2026-08-20T02:22:05.6945275Z -rw-r--r-- 1 runner runner   958 Aug 20 02:18 common_table_expression_info.hpp
2026-08-20T02:22:05.6945477Z -rw-r--r-- 1 runner runner  2752 Aug 20 02:18 constraint.hpp
2026-08-20T02:22:05.6945670Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 constraints
2026-08-20T02:22:05.6945862Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 expression
2026-08-20T02:22:05.6946078Z -rw-r--r-- 1 runner runner  1529 Aug 20 02:18 expression_map.hpp
2026-08-20T02:22:05.6946296Z -rw-r--r-- 1 runner runner  1367 Aug 20 02:18 expression_util.hpp
2026-08-20T02:22:05.6946510Z -rw-r--r-- 1 runner runner   949 Aug 20 02:18 group_by_node.hpp
2026-08-20T02:22:05.6946727Z -rw-r--r-- 1 runner runner  1358 Aug 20 02:18 keyword_helper.hpp
2026-08-20T02:22:05.6946921Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 parsed_data
2026-08-20T02:22:05.6947152Z -rw-r--r-- 1 runner runner  2258 Aug 20 02:18 parsed_expression.hpp
2026-08-20T02:22:05.6947585Z -rw-r--r-- 1 runner runner  2582 Aug 20 02:18 parsed_expression_iterator.hpp
2026-08-20T02:22:05.6947775Z -rw-r--r-- 1 runner runner  3800 Aug 20 02:18 parser.hpp
2026-08-20T02:22:05.6948001Z -rw-r--r-- 1 runner runner  5101 Aug 20 02:18 parser_extension.hpp
2026-08-20T02:22:05.6948213Z -rw-r--r-- 1 runner runner   767 Aug 20 02:18 parser_options.hpp
2026-08-20T02:22:05.6948428Z -rw-r--r-- 1 runner runner  1424 Aug 20 02:18 qualified_name.hpp
2026-08-20T02:22:05.6948661Z -rw-r--r-- 1 runner runner  1583 Aug 20 02:18 qualified_name_set.hpp
2026-08-20T02:22:05.6948892Z -rw-r--r-- 1 runner runner   872 Aug 20 02:18 query_error_context.hpp
2026-08-20T02:22:05.6949095Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 query_node
2026-08-20T02:22:05.6949299Z -rw-r--r-- 1 runner runner  2614 Aug 20 02:18 query_node.hpp
2026-08-20T02:22:05.6949516Z -rw-r--r-- 1 runner runner  4746 Aug 20 02:18 result_modifier.hpp
2026-08-20T02:22:05.6949737Z -rw-r--r-- 1 runner runner  1063 Aug 20 02:18 simplified_token.hpp
2026-08-20T02:22:05.6949951Z -rw-r--r-- 1 runner runner  1901 Aug 20 02:18 sql_statement.hpp
2026-08-20T02:22:05.6950136Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 statement
2026-08-20T02:22:05.6950321Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 tableref
2026-08-20T02:22:05.6950513Z -rw-r--r-- 1 runner runner  2443 Aug 20 02:18 tableref.hpp
2026-08-20T02:22:05.6950695Z -rw-r--r-- 1 runner runner  3012 Aug 20 02:18 tokens.hpp
2026-08-20T02:22:05.6950903Z -rw-r--r-- 1 runner runner 24053 Aug 20 02:18 transformer.hpp
2026-08-20T02:22:05.6950909Z 
2026-08-20T02:22:05.6951079Z ./duckdb/src/include/duckdb/parser/constraints:
2026-08-20T02:22:05.6951153Z total 20
2026-08-20T02:22:05.6951512Z -rw-r--r-- 1 runner runner 1024 Aug 20 02:18 check_constraint.hpp
2026-08-20T02:22:05.6951778Z -rw-r--r-- 1 runner runner 1113 Aug 20 02:18 foreign_key_constraint.hpp
2026-08-20T02:22:05.6951953Z -rw-r--r-- 1 runner runner  242 Aug 20 02:18 list.hpp
2026-08-20T02:22:05.6952186Z -rw-r--r-- 1 runner runner  931 Aug 20 02:18 not_null_constraint.hpp
2026-08-20T02:22:05.6952416Z -rw-r--r-- 1 runner runner 2404 Aug 20 02:18 unique_constraint.hpp
2026-08-20T02:22:05.6952422Z 
2026-08-20T02:22:05.6952582Z ./duckdb/src/include/duckdb/parser/expression:
2026-08-20T02:22:05.6952662Z total 100
2026-08-20T02:22:05.6952890Z -rw-r--r-- 1 runner runner 1346 Aug 20 02:18 between_expression.hpp
2026-08-20T02:22:05.6953108Z -rw-r--r-- 1 runner runner 1272 Aug 20 02:18 bound_expression.hpp
2026-08-20T02:22:05.6953325Z -rw-r--r-- 1 runner runner 1598 Aug 20 02:18 case_expression.hpp
2026-08-20T02:22:05.6953541Z -rw-r--r-- 1 runner runner 1459 Aug 20 02:18 cast_expression.hpp
2026-08-20T02:22:05.6953772Z -rw-r--r-- 1 runner runner 1096 Aug 20 02:18 collate_expression.hpp
2026-08-20T02:22:05.6954009Z -rw-r--r-- 1 runner runner 1796 Aug 20 02:18 columnref_expression.hpp
2026-08-20T02:22:05.6954515Z -rw-r--r-- 1 runner runner 1511 Aug 20 02:18 comparison_expression.hpp
2026-08-20T02:22:05.6954784Z -rw-r--r-- 1 runner runner 1677 Aug 20 02:18 conjunction_expression.hpp
2026-08-20T02:22:05.6955026Z -rw-r--r-- 1 runner runner 1093 Aug 20 02:18 constant_expression.hpp
2026-08-20T02:22:05.6955254Z -rw-r--r-- 1 runner runner  859 Aug 20 02:18 default_expression.hpp
2026-08-20T02:22:05.6955485Z -rw-r--r-- 1 runner runner 4940 Aug 20 02:18 function_expression.hpp
2026-08-20T02:22:05.6955711Z -rw-r--r-- 1 runner runner 2503 Aug 20 02:18 lambda_expression.hpp
2026-08-20T02:22:05.6955946Z -rw-r--r-- 1 runner runner 1656 Aug 20 02:18 lambdaref_expression.hpp
2026-08-20T02:22:05.6956119Z -rw-r--r-- 1 runner runner 1194 Aug 20 02:18 list.hpp
2026-08-20T02:22:05.6956355Z -rw-r--r-- 1 runner runner 4887 Aug 20 02:18 operator_expression.hpp
2026-08-20T02:22:05.6956598Z -rw-r--r-- 1 runner runner 1328 Aug 20 02:18 parameter_expression.hpp
2026-08-20T02:22:05.6956880Z -rw-r--r-- 1 runner runner 1085 Aug 20 02:18 positional_reference_expression.hpp
2026-08-20T02:22:05.6957096Z -rw-r--r-- 1 runner runner 2588 Aug 20 02:18 star_expression.hpp
2026-08-20T02:22:05.6957508Z -rw-r--r-- 1 runner runner 1516 Aug 20 02:18 subquery_expression.hpp
2026-08-20T02:22:05.6957727Z -rw-r--r-- 1 runner runner 1696 Aug 20 02:18 type_expression.hpp
2026-08-20T02:22:05.6957954Z -rw-r--r-- 1 runner runner 9482 Aug 20 02:18 window_expression.hpp
2026-08-20T02:22:05.6957960Z 
2026-08-20T02:22:05.6958129Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-08-20T02:22:05.6958205Z total 172
2026-08-20T02:22:05.6958442Z -rw-r--r-- 1 runner runner  1408 Aug 20 02:18 alter_database_info.hpp
2026-08-20T02:22:05.6958641Z -rw-r--r-- 1 runner runner  2190 Aug 20 02:18 alter_info.hpp
2026-08-20T02:22:05.6958905Z -rw-r--r-- 1 runner runner  1522 Aug 20 02:18 alter_scalar_function_info.hpp
2026-08-20T02:22:05.6959168Z -rw-r--r-- 1 runner runner  1480 Aug 20 02:18 alter_table_function_info.hpp
2026-08-20T02:22:05.6959386Z -rw-r--r-- 1 runner runner 17575 Aug 20 02:18 alter_table_info.hpp
2026-08-20T02:22:05.6959591Z -rw-r--r-- 1 runner runner  1390 Aug 20 02:18 attach_info.hpp
2026-08-20T02:22:05.6959822Z -rw-r--r-- 1 runner runner   800 Aug 20 02:18 bound_pragma_info.hpp
2026-08-20T02:22:05.6960064Z -rw-r--r-- 1 runner runner  1408 Aug 20 02:18 comment_on_column_info.hpp
2026-08-20T02:22:05.6960294Z -rw-r--r-- 1 runner runner  1194 Aug 20 02:18 copy_database_info.hpp
2026-08-20T02:22:05.6960493Z -rw-r--r-- 1 runner runner  1992 Aug 20 02:18 copy_info.hpp
2026-08-20T02:22:05.6960766Z -rw-r--r-- 1 runner runner   724 Aug 20 02:18 create_aggregate_function_info.hpp
2026-08-20T02:22:05.6961007Z -rw-r--r-- 1 runner runner  1200 Aug 20 02:18 create_collation_info.hpp
2026-08-20T02:22:05.6961281Z -rw-r--r-- 1 runner runner  1106 Aug 20 02:18 create_coordinate_system_info.hpp
2026-08-20T02:22:05.6961657Z -rw-r--r-- 1 runner runner   682 Aug 20 02:18 create_copy_function_info.hpp
2026-08-20T02:22:05.6961912Z -rw-r--r-- 1 runner runner  1073 Aug 20 02:18 create_function_info.hpp
2026-08-20T02:22:05.6962140Z -rw-r--r-- 1 runner runner  1808 Aug 20 02:18 create_index_info.hpp
2026-08-20T02:22:05.6962343Z -rw-r--r-- 1 runner runner  2481 Aug 20 02:18 create_info.hpp
2026-08-20T02:22:05.6962571Z -rw-r--r-- 1 runner runner  1475 Aug 20 02:18 create_macro_info.hpp
2026-08-20T02:22:05.6962840Z -rw-r--r-- 1 runner runner   746 Aug 20 02:18 create_pragma_function_info.hpp
2026-08-20T02:22:05.6963102Z -rw-r--r-- 1 runner runner   801 Aug 20 02:18 create_scalar_function_info.hpp
2026-08-20T02:22:05.6963333Z -rw-r--r-- 1 runner runner   681 Aug 20 02:18 create_schema_info.hpp
2026-08-20T02:22:05.6963562Z -rw-r--r-- 1 runner runner  1398 Aug 20 02:18 create_secret_info.hpp
2026-08-20T02:22:05.6963794Z -rw-r--r-- 1 runner runner  1321 Aug 20 02:18 create_sequence_info.hpp
2026-08-20T02:22:05.6964060Z -rw-r--r-- 1 runner runner   819 Aug 20 02:18 create_table_function_info.hpp
2026-08-20T02:22:05.6964451Z -rw-r--r-- 1 runner runner  1550 Aug 20 02:18 create_table_info.hpp
2026-08-20T02:22:05.6964674Z -rw-r--r-- 1 runner runner  1887 Aug 20 02:18 create_type_info.hpp
2026-08-20T02:22:05.6964897Z -rw-r--r-- 1 runner runner  2069 Aug 20 02:18 create_view_info.hpp
2026-08-20T02:22:05.6965107Z -rw-r--r-- 1 runner runner   905 Aug 20 02:18 detach_info.hpp
2026-08-20T02:22:05.6965300Z -rw-r--r-- 1 runner runner  1523 Aug 20 02:18 drop_info.hpp
2026-08-20T02:22:05.6965536Z -rw-r--r-- 1 runner runner  1686 Aug 20 02:18 exported_table_data.hpp
2026-08-20T02:22:05.6965755Z -rw-r--r-- 1 runner runner  1615 Aug 20 02:18 extra_drop_info.hpp
2026-08-20T02:22:05.6965949Z -rw-r--r-- 1 runner runner   884 Aug 20 02:18 load_info.hpp
2026-08-20T02:22:05.6966152Z -rw-r--r-- 1 runner runner  1452 Aug 20 02:18 parse_info.hpp
2026-08-20T02:22:05.6966358Z -rw-r--r-- 1 runner runner  1122 Aug 20 02:18 pragma_info.hpp
2026-08-20T02:22:05.6966573Z -rw-r--r-- 1 runner runner  1327 Aug 20 02:18 sample_options.hpp
2026-08-20T02:22:05.6966796Z -rw-r--r-- 1 runner runner  1078 Aug 20 02:18 show_select_info.hpp
2026-08-20T02:22:05.6967019Z -rw-r--r-- 1 runner runner  1618 Aug 20 02:18 transaction_info.hpp
2026-08-20T02:22:05.6967262Z -rw-r--r-- 1 runner runner   923 Aug 20 02:18 update_extensions_info.hpp
2026-08-20T02:22:05.6967667Z -rw-r--r-- 1 runner runner  1131 Aug 20 02:18 vacuum_info.hpp
2026-08-20T02:22:05.6967673Z 
2026-08-20T02:22:05.6967841Z ./duckdb/src/include/duckdb/parser/query_node:
2026-08-20T02:22:05.6967916Z total 24
2026-08-20T02:22:05.6968108Z -rw-r--r-- 1 runner runner 1116 Aug 20 02:18 cte_node.hpp
2026-08-20T02:22:05.6968285Z -rw-r--r-- 1 runner runner  274 Aug 20 02:18 list.hpp
2026-08-20T02:22:05.6968510Z -rw-r--r-- 1 runner runner 1387 Aug 20 02:18 recursive_cte_node.hpp
2026-08-20T02:22:05.6968712Z -rw-r--r-- 1 runner runner 1745 Aug 20 02:18 select_node.hpp
2026-08-20T02:22:05.6968946Z -rw-r--r-- 1 runner runner 1721 Aug 20 02:18 set_operation_node.hpp
2026-08-20T02:22:05.6969156Z -rw-r--r-- 1 runner runner 1096 Aug 20 02:18 statement_node.hpp
