2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:49:54.1568874Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-04T14:49:54.1813104Z Selecting previously unselected package libimath-dev:amd64.
2026-05-04T14:49:54.1945665Z Preparing to unpack .../025-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T14:49:54.1948840Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T14:49:54.2178720Z Selecting previously unselected package libopenexr-dev.
2026-05-04T14:49:54.2314630Z Preparing to unpack .../026-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-04T14:49:54.2317178Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-04T14:49:54.2592549Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-04T14:49:54.2728071Z Preparing to unpack .../027-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-04T14:49:54.2731954Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-04T14:49:54.2890569Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-04T14:49:54.3021387Z Preparing to unpack .../028-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-04T14:49:54.3029673Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-04T14:49:54.3197860Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-04T14:49:54.3329613Z Preparing to unpack .../029-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T14:49:54.3336957Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T14:49:54.3740388Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-04T14:49:54.3872915Z Preparing to unpack .../030-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T14:49:54.3881829Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T14:49:54.4053297Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-04T14:49:54.4184381Z Preparing to unpack .../031-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-04T14:49:54.4194824Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-04T14:49:54.4361901Z Selecting previously unselected package uuid-dev:amd64.
2026-05-04T14:49:54.4491918Z Preparing to unpack .../032-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T14:49:54.4501345Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T14:49:54.4664353Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-04T14:49:54.4801193Z Preparing to unpack .../033-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-04T14:49:54.4802430Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-04T14:49:54.4996412Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-04T14:49:54.5125913Z Preparing to unpack .../034-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T14:49:54.5134765Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-04T14:49:54.5391085Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-04T14:49:54.5520904Z Preparing to unpack .../035-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T14:49:54.5528892Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T14:49:54.5727811Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-04T14:49:54.5858736Z Preparing to unpack .../036-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-04T14:49:54.5901185Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-04T14:49:54.6112532Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-04T14:49:54.6241476Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-04T14:49:54.6251802Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-04T14:49:54.6532864Z Selecting previously unselected package libmount-dev:amd64.
2026-05-04T14:49:54.6661809Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T14:49:54.6672364Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T14:49:54.6836803Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-04T14:49:54.6968995Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T14:49:54.6975776Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T14:49:54.7142036Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-04T14:49:54.7278061Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T14:49:54.7281441Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T14:49:54.8004382Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-04T14:49:54.8134188Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-04T14:49:54.8141312Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-04T14:49:54.8332112Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-04T14:49:54.8463055Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-04T14:49:54.8471396Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-04T14:49:54.8699876Z Selecting previously unselected package x11proto-dev.
2026-05-04T14:49:54.8829081Z Preparing to unpack .../043-x11proto-dev_2023.2-1_all.deb ...
2026-05-04T14:49:54.8867786Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-04T14:49:54.9157866Z Selecting previously unselected package libice-dev:amd64.
2026-05-04T14:49:54.9287695Z Preparing to unpack .../044-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-04T14:49:54.9295380Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-04T14:49:54.9453655Z Selecting previously unselected package libsm-dev:amd64.
2026-05-04T14:49:54.9588369Z Preparing to unpack .../045-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-04T14:49:54.9592128Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-04T14:49:54.9744459Z Selecting previously unselected package libxau-dev:amd64.
2026-05-04T14:49:54.9872580Z Preparing to unpack .../046-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-04T14:49:54.9879950Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-04T14:49:55.0043483Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-04T14:49:55.0172838Z Preparing to unpack .../047-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-04T14:49:55.0180522Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-04T14:49:55.0336957Z Selecting previously unselected package xtrans-dev.
2026-05-04T14:49:55.0470259Z Preparing to unpack .../048-xtrans-dev_1.4.0-1_all.deb ...
2026-05-04T14:49:55.0478196Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-04T14:49:55.0683912Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-04T14:49:55.0816086Z Preparing to unpack .../049-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-04T14:49:55.0820888Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-04T14:49:55.0978276Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-04T14:49:55.1108527Z Preparing to unpack .../050-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-04T14:49:55.1116310Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-04T14:49:55.1292287Z Selecting previously unselected package libx11-dev:amd64.
2026-05-04T14:49:55.1423521Z Preparing to unpack .../051-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-04T14:49:55.1428581Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-04T14:49:55.1674054Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-04T14:49:55.1805558Z Preparing to unpack .../052-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-04T14:49:55.1810224Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-04T14:49:55.1969497Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-04T14:49:55.2100276Z Preparing to unpack .../053-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-04T14:49:55.2107474Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-04T14:49:55.2266436Z Selecting previously unselected package libxext-dev:amd64.
2026-05-04T14:49:55.2398190Z Preparing to unpack .../054-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-04T14:49:55.2402573Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-04T14:49:55.2616641Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-04T14:49:55.2747418Z Preparing to unpack .../055-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-04T14:49:55.2755686Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-04T14:49:55.2906780Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-04T14:49:55.3038814Z Preparing to unpack .../056-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-04T14:49:55.3044325Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-04T14:49:55.3218331Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-04T14:49:55.3348554Z Preparing to unpack .../057-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-04T14:49:55.3356581Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-04T14:49:55.3517117Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-04T14:49:55.3648858Z Preparing to unpack .../058-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-04T14:49:55.3655025Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-04T14:49:55.3811620Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-04T14:49:55.3943247Z Preparing to unpack .../059-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-04T14:49:55.3951305Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-04T14:49:55.4117523Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-04T14:49:55.4244062Z Preparing to unpack .../060-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-04T14:49:55.4251485Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-04T14:49:55.4404939Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-04T14:49:55.4532456Z Preparing to unpack .../061-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-04T14:49:55.4541039Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-04T14:49:55.4778678Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-04T14:49:55.4906849Z Preparing to unpack .../062-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-04T14:49:55.4914221Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-04T14:49:55.5067447Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-04T14:49:55.5196952Z Preparing to unpack .../063-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-04T14:49:55.5210362Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-04T14:49:55.5394342Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-04T14:49:55.5525149Z Preparing to unpack .../064-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-04T14:49:55.5529970Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-04T14:49:55.5773537Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-04T14:49:55.5904227Z Preparing to unpack .../065-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T14:49:55.5911138Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T14:49:55.6339076Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-04T14:49:55.6473766Z Preparing to unpack .../066-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-04T14:49:55.6478151Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-04T14:49:55.6658935Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-04T14:49:55.6786348Z Preparing to unpack .../067-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T14:49:55.6796206Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T14:49:55.7001891Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-04T14:49:55.7133784Z Preparing to unpack .../068-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.7142496Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-04T14:49:55.7309389Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-04T14:49:55.7439041Z Preparing to unpack .../069-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.7447260Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-04T14:49:55.7618577Z Selecting previously unselected package build-essential.
2026-05-04T14:49:55.7748213Z Preparing to unpack .../070-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-04T14:49:55.7757043Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-04T14:49:55.7943351Z Selecting previously unselected package python3-mako.
2026-05-04T14:49:55.8075612Z Preparing to unpack .../071-python3-mako_1.3.2-1_all.deb ...
2026-05-04T14:49:55.8083804Z Unpacking python3-mako (1.3.2-1) ...
2026-05-04T14:49:55.8296443Z Selecting previously unselected package python3-markdown.
2026-05-04T14:49:55.8427128Z Preparing to unpack .../072-python3-markdown_3.5.2-1_all.deb ...
2026-05-04T14:49:55.8436292Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-04T14:49:55.8641647Z Selecting previously unselected package gobject-introspection-bin.
2026-05-04T14:49:55.8766455Z Preparing to unpack .../073-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.8774725Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-04T14:49:55.9115568Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-04T14:49:55.9249051Z Preparing to unpack .../074-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.9295134Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-04T14:49:55.9452591Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-04T14:49:55.9586216Z Preparing to unpack .../075-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.9593133Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-04T14:49:55.9769104Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-04T14:49:55.9899254Z Preparing to unpack .../076-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-04T14:49:55.9910577Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-04T14:49:56.0063486Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-04T14:49:56.0194639Z Preparing to unpack .../077-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T14:49:56.0202686Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T14:49:56.0383914Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-04T14:49:56.0515022Z Preparing to unpack .../078-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-04T14:49:56.0523387Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-04T14:49:56.0701948Z Selecting previously unselected package libwmf-dev.
2026-05-04T14:49:56.0831031Z Preparing to unpack .../079-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-04T14:49:56.0860312Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-04T14:49:56.1071497Z Selecting previously unselected package libxt-dev:amd64.
2026-05-04T14:49:56.1202164Z Preparing to unpack .../080-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-04T14:49:56.1297426Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-04T14:49:56.1706168Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-04T14:49:56.1846151Z Preparing to unpack .../081-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:56.1849300Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:56.2181379Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-04T14:49:56.2314453Z Preparing to unpack .../082-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:56.2323280Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:56.2574891Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-04T14:49:56.2707369Z Preparing to unpack .../083-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:56.2716222Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:56.2917916Z Selecting previously unselected package libmagick++-dev.
2026-05-04T14:49:56.3057225Z Preparing to unpack .../084-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T14:49:56.3061187Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:56.3344425Z Preparing to unpack .../085-curl_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-04T14:49:56.3368902Z Unpacking curl (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-04T14:49:56.3713466Z Preparing to unpack .../086-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-04T14:49:56.3734419Z Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-04T14:49:56.3944134Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-04T14:49:56.4091079Z Preparing to unpack .../087-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-04T14:49:56.4098591Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-04T14:49:56.4282371Z Selecting previously unselected package librhash0:amd64.
2026-05-04T14:49:56.4417210Z Preparing to unpack .../088-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-04T14:49:56.4427218Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-04T14:49:56.4627539Z Selecting previously unselected package cmake-data.
2026-05-04T14:49:56.4759349Z Preparing to unpack .../089-cmake-data_3.28.3-1build7_all.deb ...
2026-05-04T14:49:56.4815219Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-04T14:49:56.8356911Z Selecting previously unselected package cmake.
2026-05-04T14:49:56.8503855Z Preparing to unpack .../090-cmake_3.28.3-1build7_amd64.deb ...
2026-05-04T14:49:56.8512401Z Unpacking cmake (3.28.3-1build7) ...
2026-05-04T14:49:56.9986337Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-04T14:49:57.0122068Z Preparing to unpack .../091-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-04T14:49:57.0131372Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-04T14:49:57.0298364Z Selecting previously unselected package python3-numpy.
2026-05-04T14:49:57.0429925Z Preparing to unpack .../092-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-04T14:49:57.0439353Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-04T14:49:57.1771701Z Selecting previously unselected package gdal-data.
2026-05-04T14:49:57.1906198Z Preparing to unpack .../093-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-04T14:49:57.1914112Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-04T14:49:57.2259046Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-04T14:49:57.2391438Z Preparing to unpack .../094-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-04T14:49:57.2402076Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-04T14:49:57.2567157Z Selecting previously unselected package libaec0:amd64.
2026-05-04T14:49:57.2701948Z Preparing to unpack .../095-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-04T14:49:57.2710288Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-04T14:49:57.2883316Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-04T14:49:57.3016743Z Preparing to unpack .../096-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-04T14:49:57.3044678Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-04T14:49:57.3211257Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-04T14:49:57.3340546Z Preparing to unpack .../097-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-04T14:49:57.3348907Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-04T14:49:57.3526594Z Selecting previously unselected package libarmadillo12.
2026-05-04T14:49:57.3665070Z Preparing to unpack .../098-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-04T14:49:57.3669177Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-04T14:49:57.3853455Z Selecting previously unselected package libblosc1:amd64.
2026-05-04T14:49:57.3989162Z Preparing to unpack .../099-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-04T14:49:57.3997804Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-04T14:49:57.4298100Z Preparing to unpack .../100-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-04T14:49:57.4319885Z Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-04T14:49:57.4538190Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-04T14:49:57.4675334Z Preparing to unpack .../101-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-04T14:49:57.4683522Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-04T14:49:57.4923581Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-04T14:49:57.5056033Z Preparing to unpack .../102-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-04T14:49:57.5064809Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-04T14:49:57.5235947Z Selecting previously unselected package libfreexl1:amd64.
