2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:03:56.1341821Z Ign:103 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos3.12.1t64 amd64 3.12.1-3build1
2026-06-18T20:03:56.1343199Z Ign:104 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-c1t64 amd64 3.12.1-3build1
2026-06-18T20:03:56.1344559Z Ign:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-data all 9.4.0-1build2
2026-06-18T20:03:56.1345885Z Ign:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj25 amd64 9.4.0-1build2
2026-06-18T20:03:56.1347805Z Ign:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff5 amd64 1.7.1-5build1
2026-06-18T20:03:56.1349172Z Ign:108 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1
2026-06-18T20:03:56.1350552Z Ign:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-0-alt amd64 4.2.16-4build1
2026-06-18T20:03:56.1351968Z Ign:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1
2026-06-18T20:03:56.1353472Z Ign:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1354987Z Ign:112 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.4
2026-06-18T20:03:56.1356599Z Ign:113 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.4
2026-06-18T20:03:56.1379336Z Ign:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1
2026-06-18T20:03:56.1381053Z Ign:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1382710Z Ign:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1384488Z Ign:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1386338Z Ign:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1388392Z Ign:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4
2026-06-18T20:03:56.1390223Z Ign:120 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:56.1392043Z Ign:121 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:56.1393807Z Ign:122 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1
2026-06-18T20:03:56.1395529Z Ign:123 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.9
2026-06-18T20:03:56.1397181Z Ign:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1
2026-06-18T20:03:56.1399115Z Ign:125 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2
2026-06-18T20:03:56.1400522Z Ign:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1
2026-06-18T20:03:56.1401611Z Ign:127 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2
2026-06-18T20:03:56.1402681Z Ign:128 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1403530Z Ign:129 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1404338Z Ign:130 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1405143Z Ign:131 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2
2026-06-18T20:03:56.1405937Z Ign:132 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2
2026-06-18T20:03:56.1406684Z Ign:133 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8
2026-06-18T20:03:56.1407813Z Ign:134 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1408748Z Ign:135 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2
2026-06-18T20:03:56.1409633Z Ign:136 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2
2026-06-18T20:03:56.1410456Z Ign:137 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1
2026-06-18T20:03:56.1411255Z Ign:138 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2
2026-06-18T20:03:56.1412129Z Ign:139 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1413087Z Ign:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1414036Z Ign:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1414969Z Ign:142 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1415790Z Ign:143 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1
2026-06-18T20:03:56.1416887Z Ign:144 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T20:03:56.1418688Z Ign:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:56.1419580Z Ign:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1
2026-06-18T20:03:56.1420443Z Ign:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2
2026-06-18T20:03:56.1421281Z Ign:148 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1
2026-06-18T20:03:56.1422133Z Ign:149 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2
2026-06-18T20:03:56.1422941Z Ign:150 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2
2026-06-18T20:03:56.1423634Z Ign:151 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-d
2026-06-18T20:03:56.1424078Z ev amd64 4.3.1-1.1build2
2026-06-18T20:03:56.1424629Z Ign:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2
2026-06-18T20:03:56.1425386Z Ign:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1
2026-06-18T20:03:56.1426334Z Ign:154 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1
2026-06-18T20:03:56.1427112Z Ign:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3
2026-06-18T20:03:56.1428366Z Ign:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3
2026-06-18T20:03:56.1429552Z Ign:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2
2026-06-18T20:03:56.1430337Z Ign:158 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T20:03:56.1431124Z Ign:159 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1
2026-06-18T20:03:56.1431900Z Ign:160 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1
2026-06-18T20:03:56.1432661Z Ign:161 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1
2026-06-18T20:03:56.1433402Z Ign:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1
2026-06-18T20:03:56.1434166Z Ign:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1
2026-06-18T20:03:56.1434918Z Ign:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3
2026-06-18T20:03:56.1435753Z Ign:165 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T20:03:56.1436659Z Ign:166 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T20:03:56.1437983Z Ign:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2
2026-06-18T20:03:56.1439350Z Ign:168 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2
2026-06-18T20:03:56.1440785Z Ign:169 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2
2026-06-18T20:03:56.1442125Z Ign:170 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2
2026-06-18T20:03:56.1443026Z Ign:171 http://azure.archive.ubun
2026-06-18T20:03:56.1443721Z tu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1
2026-06-18T20:03:56.1444373Z Ign:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1
2026-06-18T20:03:56.1445191Z Ign:173 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.4
2026-06-18T20:03:56.1446461Z Ign:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T20:03:56.1448286Z Ign:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T20:03:56.1449814Z Ign:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1451292Z Ign:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1452700Z Ign:178 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1
2026-06-18T20:03:56.1454047Z Ign:179 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1
2026-06-18T20:03:56.1454925Z Ign:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4
2026-06-18T20:03:56.1455691Z Ign:181 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1
2026-06-18T20:03:56.1456404Z Ign:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3
2026-06-18T20:03:56.1457140Z Ign:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:56.1458213Z Ign:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2
2026-06-18T20:03:56.1459205Z Ign:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1
2026-06-18T20:03:56.1460016Z Ign:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2
2026-06-18T20:03:56.1461226Z Ign:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2
2026-06-18T20:03:56.1462869Z Ign:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:56.1464276Z Ign:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:56.1465220Z Ign:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:56.1465846Z Ign:191 http://azure.archive.ubuntu.com/ubuntu noble
2026-06-18T20:03:56.1466288Z /universe amd64 libogdi-dev amd64 4.1.1+ds-3build1
2026-06-18T20:03:56.1466942Z Ign:192 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6
2026-06-18T20:03:56.1468113Z Ign:193 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.9
2026-06-18T20:03:56.1469006Z Ign:194 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.9
2026-06-18T20:03:56.1469839Z Ign:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1
2026-06-18T20:03:56.1470610Z Ign:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1
2026-06-18T20:03:56.1471381Z Ign:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1
2026-06-18T20:03:56.1472139Z Ign:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2
2026-06-18T20:03:56.1472978Z Ign:199 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1
2026-06-18T20:03:56.1473802Z Ign:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1
2026-06-18T20:03:56.1474577Z Ign:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1
2026-06-18T20:03:56.1475357Z Ign:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1
2026-06-18T20:03:56.1476171Z Ign:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1
2026-06-18T20:03:56.1477018Z Ign:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2
2026-06-18T20:03:56.1477967Z Ign:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:56.1478705Z Ign:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1
2026-06-18T20:03:56.1479404Z Ign:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2
2026-06-18T20:03:56.1480135Z Ign:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2
2026-06-18T20:03:56.1480896Z Ign:209 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2
2026-06-18T20:03:56.1481660Z Ign:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1
2026-06-18T20:03:56.1482436Z Ign:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1
2026-06-18T20:03:56.1483182Z Ign:212 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1
2026-06-18T20:03:56.1483922Z Ign:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1
2026-06-18T20:03:56.1484696Z Ign:214 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1
2026-06-18T20:03:56.1485689Z Ign:215 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:56.1486554Z Ign:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1487461Z Ign:217 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1
2026-06-18T20:03:56.1488364Z Ign:218 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3
2026-06-18T20:03:56.1488897Z Ign:219 http://azure.archive.ubuntu.co
2026-06-18T20:03:56.1489311Z m/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2
2026-06-18T20:03:59.1430634Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T20:03:59.3395403Z Get:17 https://archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-06-18T20:04:00.1138290Z Ign:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2
2026-06-18T20:04:00.1140139Z Ign:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2
2026-06-18T20:04:00.1141846Z Ign:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6
2026-06-18T20:04:00.1149544Z Ign:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1
2026-06-18T20:04:00.1151703Z Ign:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5
2026-06-18T20:04:00.1153601Z Ign:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1
2026-06-18T20:04:00.1155346Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T20:04:00.1157008Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T20:04:00.1158960Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T20:04:00.1160681Z Ign:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3
2026-06-18T20:04:00.1162330Z Ign:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1
2026-06-18T20:04:00.1164143Z Ign:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3
2026-06-18T20:04:00.1165937Z Ign:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1
2026-06-18T20:04:00.1167867Z Ign:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1
2026-06-18T20:04:00.1169754Z Ign:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1
2026-06-18T20:04:00.1171585Z Ign:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:04:00.1173358Z Ign:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T20:04:00.1175178Z Ign:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8
2026-06-18T20:04:00.1176966Z Ign:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:04:00.1178856Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T20:04:00.1180561Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T20:04:00.1182385Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:04:00.1184219Z Ign:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8
2026-06-18T20:04:00.1186346Z Ign:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8
2026-06-18T20:04:00.1188362Z Ign:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1
2026-06-18T20:04:00.1190017Z Ign:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1
2026-06-18T20:04:00.1191874Z Ign:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1
2026-06-18T20:04:00.1193548Z Ign:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3
2026-06-18T20:04:00.1195100Z Ign:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3
2026-06-18T20:04:00.1196651Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T20:04:00.1198616Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T20:04:00.1199969Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T20:04:00.1201375Z Ign:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3
2026-06-18T20:04:00.1202776Z Ign:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2
2026-06-18T20:04:00.1204137Z Ign:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1
2026-06-18T20:04:00.1205532Z Ign:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2
2026-06-18T20:04:00.1206919Z Ign:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2
2026-06-18T20:04:00.1208552Z Ign:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2
2026-06-18T20:04:00.1209943Z Ign:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1
2026-06-18T20:04:00.1211294Z Ign:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1
2026-06-18T20:04:00.1213105Z Ign:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3
2026-06-18T20:04:00.1214631Z Ign:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2
2026-06-18T20:04:00.1216016Z Ign:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3
