2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:47:55.3789768Z -rw-r--r--  1 runner runner 21020160 May 11 03:47 ub_src_function_window.o
2026-05-11T03:47:55.3790654Z -rw-r--r--  1 runner runner      189 May 11 03:23 ub_src_logging.cpp
2026-05-11T03:47:55.3791478Z -rw-r--r--  1 runner runner 18012296 May 11 03:47 ub_src_logging.o
2026-05-11T03:47:55.3792275Z -rw-r--r--  1 runner runner     1472 May 11 03:23 ub_src_main.cpp
2026-05-11T03:47:55.3793074Z -rw-r--r--  1 runner runner 48894552 May 11 03:47 ub_src_main.o
2026-05-11T03:47:55.3793965Z -rw-r--r--  1 runner runner      174 May 11 03:23 ub_src_main_buffered_data.cpp
2026-05-11T03:47:55.3794923Z -rw-r--r--  1 runner runner  5168312 May 11 03:47 ub_src_main_buffered_data.o
2026-05-11T03:47:55.3795916Z -rw-r--r--  1 runner runner      121 May 11 03:23 ub_src_main_chunk_scan_state.cpp
2026-05-11T03:47:55.3796901Z -rw-r--r--  1 runner runner  1521528 May 11 03:47 ub_src_main_chunk_scan_state.o
2026-05-11T03:47:55.3798067Z -rw-r--r--  1 runner runner     1402 May 11 03:23 ub_src_main_relation.cpp
2026-05-11T03:47:55.3798965Z -rw-r--r--  1 runner runner 20474048 May 11 03:47 ub_src_main_relation.o
2026-05-11T03:47:55.3799854Z -rw-r--r--  1 runner runner      181 May 11 03:23 ub_src_main_secret.cpp
2026-05-11T03:47:55.3800719Z -rw-r--r--  1 runner runner 15060192 May 11 03:47 ub_src_main_secret.o
2026-05-11T03:47:55.3801601Z -rw-r--r--  1 runner runner      150 May 11 03:23 ub_src_main_settings.cpp
2026-05-11T03:47:55.3802475Z -rw-r--r--  1 runner runner 12174128 May 11 03:47 ub_src_main_settings.o
2026-05-11T03:47:55.3803343Z -rw-r--r--  1 runner runner     1857 May 11 03:23 ub_src_optimizer.cpp
2026-05-11T03:47:55.3804191Z -rw-r--r--  1 runner runner 45328296 May 11 03:47 ub_src_optimizer.o
2026-05-11T03:47:55.3805235Z -rw-r--r--  1 runner runner      305 May 11 03:23 ub_src_optimizer_compressed_materialization.cpp
2026-05-11T03:47:55.3806441Z -rw-r--r--  1 runner runner  5792464 May 11 03:47 ub_src_optimizer_compressed_materialization.o
2026-05-11T03:47:55.3808008Z -rw-r--r--  1 runner runner      584 May 11 03:23 ub_src_optimizer_join_order.cpp
2026-05-11T03:47:55.3809013Z -rw-r--r--  1 runner runner 20058072 May 11 03:47 ub_src_optimizer_join_order.o
2026-05-11T03:47:55.3809982Z -rw-r--r--  1 runner runner      272 May 11 03:23 ub_src_optimizer_pullup.cpp
2026-05-11T03:47:55.3810927Z -rw-r--r--  1 runner runner  4728840 May 11 03:47 ub_src_optimizer_pullup.o
2026-05-11T03:47:55.3811880Z -rw-r--r--  1 runner runner      926 May 11 03:23 ub_src_optimizer_pushdown.cpp
2026-05-11T03:47:55.3812849Z -rw-r--r--  1 runner runner 10868576 May 11 03:47 ub_src_optimizer_pushdown.o
2026-05-11T03:47:55.3813780Z -rw-r--r--  1 runner runner     1278 May 11 03:23 ub_src_optimizer_rule.cpp
2026-05-11T03:47:55.3814699Z -rw-r--r--  1 runner runner 13655800 May 11 03:47 ub_src_optimizer_rule.o
2026-05-11T03:47:55.3815741Z -rw-r--r--  1 runner runner      708 May 11 03:23 ub_src_optimizer_statistics_expression.cpp
2026-05-11T03:47:55.3817983Z -rw-r--r--  1 runner runner  5431968 May 11 03:47 ub_src_optimizer_statistics_expression.o
2026-05-11T03:47:55.3819144Z -rw-r--r--  1 runner runner      684 May 11 03:23 ub_src_optimizer_statistics_operator.cpp
2026-05-11T03:47:55.3820260Z -rw-r--r--  1 runner runner 10586520 May 11 03:47 ub_src_optimizer_statistics_operator.o
2026-05-11T03:47:55.3821238Z -rw-r--r--  1 runner runner      810 May 11 03:23 ub_src_parallel.cpp
2026-05-11T03:47:55.3822092Z -rw-r--r--  1 runner runner 15707320 May 11 03:47 ub_src_parallel.o
2026-05-11T03:47:55.3822918Z -rw-r--r--  1 runner runner      645 May 11 03:23 ub_src_parser.cpp
2026-05-11T03:47:55.3823799Z -rw-r--r--  1 runner runner 14320248 May 11 03:47 ub_src_parser.o
2026-05-11T03:47:55.3824718Z -rw-r--r--  1 runner runner      234 May 11 03:23 ub_src_parser_constraints.cpp
2026-05-11T03:47:55.3825918Z -rw-r--r--  1 runner runner  1566120 May 11 03:47 ub_src_parser_constraints.o
2026-05-11T03:47:55.3826924Z -rw-r--r--  1 runner runner     1099 May 11 03:23 ub_src_parser_expression.cpp
2026-05-11T03:47:55.3828232Z -rw-r--r--  1 runner runner  7813000 May 11 03:47 ub_src_parser_expression.o
2026-05-11T03:47:55.3829208Z -rw-r--r--  1 runner runner     2144 May 11 03:23 ub_src_parser_parsed_data.cpp
2026-05-11T03:47:55.3830171Z -rw-r--r--  1 runner runner 17595408 May 11 03:47 ub_src_parser_parsed_data.o
2026-05-11T03:47:55.3831092Z -rw-r--r--  1 runner runner      264 May 11 03:23 ub_src_parser_peg.cpp
2026-05-11T03:47:55.3831968Z -rw-r--r--  1 runner runner 11263568 May 11 03:47 ub_src_parser_peg.o
2026-05-11T03:47:55.3832909Z -rw-r--r--  1 runner runner      175 May 11 03:23 ub_src_parser_peg_tokenizer.cpp
2026-05-11T03:47:55.3833893Z -rw-r--r--  1 runner runner  1952328 May 11 03:47 ub_src_parser_peg_tokenizer.o
2026-05-11T03:47:55.3834911Z -rw-r--r--  1 runner runner     2537 May 11 03:23 ub_src_parser_peg_transformer.cpp
2026-05-11T03:47:55.3835939Z -rw-r--r--  1 runner runner 52637376 May 11 03:47 ub_src_parser_peg_transformer.o
2026-05-11T03:47:55.3836920Z -rw-r--r--  1 runner runner      432 May 11 03:23 ub_src_parser_query_node.cpp
2026-05-11T03:47:55.3838200Z -rw-r--r--  1 runner runner  4969512 May 11 03:47 ub_src_parser_query_node.o
2026-05-11T03:47:55.3839156Z -rw-r--r--  1 runner runner     1426 May 11 03:23 ub_src_parser_statement.cpp
2026-05-11T03:47:55.3840094Z -rw-r--r--  1 runner runner 11992480 May 11 03:47 ub_src_parser_statement.o
2026-05-11T03:47:55.3841021Z -rw-r--r--  1 runner runner      585 May 11 03:23 ub_src_parser_tableref.cpp
2026-05-11T03:47:55.3841948Z -rw-r--r--  1 runner runner  7897360 May 11 03:47 ub_src_parser_tableref.o
2026-05-11T03:47:55.3842844Z -rw-r--r--  1 runner runner      890 May 11 03:23 ub_src_planner.cpp
2026-05-11T03:47:55.3843678Z -rw-r--r--  1 runner runner 30422304 May 11 03:47 ub_src_planner.o
2026-05-11T03:47:55.3844633Z -rw-r--r--  1 runner runner     1478 May 11 03:23 ub_src_planner_binder_expression.cpp
2026-05-11T03:47:55.3845699Z -rw-r--r--  1 runner runner 19792384 May 11 03:47 ub_src_planner_binder_expression.o
2026-05-11T03:47:55.3846953Z -rw-r--r--  1 runner runner      631 May 11 03:23 ub_src_planner_binder_query_node.cpp
2026-05-11T03:47:55.3848239Z -rw-r--r--  1 runner runner 22120056 May 11 03:47 ub_src_planner_binder_query_node.o
2026-05-11T03:47:55.3849288Z -rw-r--r--  1 runner runner     1573 May 11 03:23 ub_src_planner_binder_statement.cpp
2026-05-11T03:47:55.3850329Z -rw-r--r--  1 runner runner 34556128 May 11 03:47 ub_src_planner_binder_statement.o
2026-05-11T03:47:55.3851355Z -rw-r--r--  1 runner runner      800 May 11 03:23 ub_src_planner_binder_tableref.cpp
2026-05-11T03:47:55.3852368Z -rw-r--r--  1 runner runner 22471448 May 11 03:47 ub_src_planner_binder_tableref.o
2026-05-11T03:47:55.3853384Z -rw-r--r--  1 runner runner     1221 May 11 03:23 ub_src_planner_expression.cpp
2026-05-11T03:47:55.3854390Z -rw-r--r--  1 runner runner 14619256 May 11 03:47 ub_src_planner_expression.o
2026-05-11T03:47:55.3855421Z -rw-r--r--  1 runner runner     1359 May 11 03:23 ub_src_planner_expression_binder.cpp
2026-05-11T03:47:55.3856483Z -rw-r--r--  1 runner runner 14069656 May 11 03:47 ub_src_planner_expression_binder.o
2026-05-11T03:47:55.3857678Z -rw-r--r--  1 runner runner      626 May 11 03:23 ub_src_planner_filter.cpp
2026-05-11T03:47:55.3858609Z -rw-r--r--  1 runner runner 11652448 May 11 03:47 ub_src_planner_filter.o
2026-05-11T03:47:55.3859558Z -rw-r--r--  1 runner runner     2532 May 11 03:23 ub_src_planner_operator.cpp
2026-05-11T03:47:55.3860491Z -rw-r--r--  1 runner runner 19356096 May 11 03:47 ub_src_planner_operator.o
2026-05-11T03:47:55.3861428Z -rw-r--r--  1 runner runner      128 May 11 03:23 ub_src_planner_subquery.cpp
2026-05-11T03:47:55.3862364Z -rw-r--r--  1 runner runner 13280768 May 11 03:47 ub_src_planner_subquery.o
2026-05-11T03:47:55.3863243Z -rw-r--r--  1 runner runner     1071 May 11 03:23 ub_src_storage.cpp
2026-05-11T03:47:55.3864281Z -rw-r--r--  1 runner runner 35316192 May 11 03:47 ub_src_storage.o
2026-05-11T03:47:55.3865165Z -rw-r--r--  1 runner runner      252 May 11 03:23 ub_src_storage_buffer.cpp
2026-05-11T03:47:55.3866079Z -rw-r--r--  1 runner runner 10377312 May 11 03:47 ub_src_storage_buffer.o
2026-05-11T03:47:55.3867027Z -rw-r--r--  1 runner runner      240 May 11 03:23 ub_src_storage_checkpoint.cpp
2026-05-11T03:47:55.3868229Z -rw-r--r--  1 runner runner 13074752 May 11 03:47 ub_src_storage_checkpoint.o
2026-05-11T03:47:55.3869218Z -rw-r--r--  1 runner runner      800 May 11 03:23 ub_src_storage_compression.cpp
2026-05-11T03:47:55.3870204Z -rw-r--r--  1 runner runner 26481432 May 11 03:47 ub_src_storage_compression.o
2026-05-11T03:47:55.3871202Z -rw-r--r--  1 runner runner      106 May 11 03:23 ub_src_storage_compression_alp.cpp
2026-05-11T03:47:55.3872228Z -rw-r--r--  1 runner runner  7584800 May 11 03:47 ub_src_storage_compression_alp.o
2026-05-11T03:47:55.3873294Z -rw-r--r--  1 runner runner      295 May 11 03:23 ub_src_storage_compression_chimp.cpp
2026-05-11T03:47:55.3874350Z -rw-r--r--  1 runner runner  5745536 May 11 03:47 ub_src_storage_compression_chimp.o
2026-05-11T03:47:55.3875429Z -rw-r--r--  1 runner runner      184 May 11 03:23 ub_src_storage_compression_dict_fsst.cpp
2026-05-11T03:47:55.3876525Z -rw-r--r--  1 runner runner  7448472 May 11 03:47 ub_src_storage_compression_dict_fsst.o
2026-05-11T03:47:55.3878034Z -rw-r--r--  1 runner runner      245 May 11 03:23 ub_src_storage_compression_dictionary.cpp
2026-05-11T03:47:55.3879182Z -rw-r--r--  1 runner runner  6693632 May 11 03:47 ub_src_storage_compression_dictionary.o
2026-05-11T03:47:55.3880313Z -rw-r--r--  1 runner runner      278 May 11 03:23 ub_src_storage_compression_roaring.cpp
2026-05-11T03:47:55.3881392Z -rw-r--r--  1 runner runner  7557104 May 11 03:47 ub_src_storage_compression_roaring.o
2026-05-11T03:47:55.3882467Z -rw-r--r--  1 runner runner      432 May 11 03:23 ub_src_storage_external_file_cache.cpp
2026-05-11T03:47:55.3883546Z -rw-r--r--  1 runner runner  8999776 May 11 03:47 ub_src_storage_external_file_cache.o
2026-05-11T03:47:55.3884771Z -rw-r--r--  1 runner runner      160 May 11 03:23 ub_src_storage_metadata.cpp
2026-05-11T03:47:55.3885723Z -rw-r--r--  1 runner runner  5811528 May 11 03:47 ub_src_storage_metadata.o
2026-05-11T03:47:55.3886709Z -rw-r--r--  1 runner runner     1160 May 11 03:23 ub_src_storage_serialization.cpp
2026-05-11T03:47:55.3887964Z -rw-r--r--  1 runner runner 34720656 May 11 03:47 ub_src_storage_serialization.o
2026-05-11T03:47:55.3888995Z -rw-r--r--  1 runner runner      594 May 11 03:23 ub_src_storage_statistics.cpp
2026-05-11T03:47:55.3889959Z -rw-r--r--  1 runner runner  7026520 May 11 03:47 ub_src_storage_statistics.o
2026-05-11T03:47:55.3890896Z -rw-r--r--  1 runner runner     1200 May 11 03:23 ub_src_storage_table.cpp
2026-05-11T03:47:55.3891793Z -rw-r--r--  1 runner runner 34788472 May 11 03:47 ub_src_storage_table.o
2026-05-11T03:47:55.3892751Z -rw-r--r--  1 runner runner      122 May 11 03:23 ub_src_storage_table_variant.cpp
2026-05-11T03:47:55.3893744Z -rw-r--r--  1 runner runner  7761400 May 11 03:47 ub_src_storage_table_variant.o
2026-05-11T03:47:55.3894689Z -rw-r--r--  1 runner runner      587 May 11 03:23 ub_src_transaction.cpp
2026-05-11T03:47:55.3895564Z -rw-r--r--  1 runner runner 14714160 May 11 03:47 ub_src_transaction.o
2026-05-11T03:47:55.3896011Z 
2026-05-11T03:47:55.3896195Z ./duckdb/extension:
2026-05-11T03:47:55.3896530Z total 12
2026-05-11T03:47:55.3897056Z drwxr-xr-x 5 runner runner 4096 May 11 03:47 core_functions
2026-05-11T03:47:55.3897985Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 loader
2026-05-11T03:47:55.3898660Z drwxr-xr-x 6 runner runner 4096 May 11 03:47 parquet
2026-05-11T03:47:55.3899035Z 
2026-05-11T03:47:55.3899268Z ./duckdb/extension/core_functions:
2026-05-11T03:47:55.3899706Z total 20812
2026-05-11T03:47:55.3900223Z drwxr-xr-x  7 runner runner    4096 May 11 03:23 aggregate
2026-05-11T03:47:55.3901098Z -rw-r--r--  1 runner runner     686 May 11 03:23 core_functions_extension.cpp
2026-05-11T03:47:55.3902261Z -rw-r--r--  1 runner runner 7446632 May 11 03:47 core_functions_extension.o
2026-05-11T03:47:55.3903149Z -rw-r--r--  1 runner runner   19627 May 11 03:23 function_list.cpp
2026-05-11T03:47:55.3903953Z -rw-r--r--  1 runner runner 7375752 May 11 03:47 function_list.o
2026-05-11T03:47:55.3904704Z drwxr-xr-x  3 runner runner    4096 May 11 03:23 include
2026-05-11T03:47:55.3905501Z -rw-r--r--  1 runner runner   15678 May 11 03:23 lambda_functions.cpp
2026-05-11T03:47:55.3906361Z -rw-r--r--  1 runner runner 6427848 May 11 03:47 lambda_functions.o
2026-05-11T03:47:55.3907126Z drwxr-xr-x 17 runner runner    4096 May 11 03:23 scalar
2026-05-11T03:47:55.3907725Z 
2026-05-11T03:47:55.3908012Z ./duckdb/extension/core_functions/aggregate:
2026-05-11T03:47:55.3908487Z total 20
2026-05-11T03:47:55.3908972Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 algebraic
2026-05-11T03:47:55.3909699Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 distributive
2026-05-11T03:47:55.3910415Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 holistic
2026-05-11T03:47:55.3911089Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 nested
2026-05-11T03:47:55.3911777Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 regression
2026-05-11T03:47:55.3912154Z 
2026-05-11T03:47:55.3912497Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-11T03:47:55.3913011Z total 24
2026-05-11T03:47:55.3913482Z -rw-r--r-- 1 runner runner 12104 May 11 03:23 avg.cpp
2026-05-11T03:47:55.3914149Z -rw-r--r-- 1 runner runner  1063 May 11 03:23 corr.cpp
2026-05-11T03:47:55.3914816Z -rw-r--r-- 1 runner runner  1120 May 11 03:23 covar.cpp
2026-05-11T03:47:55.3915502Z -rw-r--r-- 1 runner runner  2114 May 11 03:23 stddev.cpp
2026-05-11T03:47:55.3915872Z 
2026-05-11T03:47:55.3916240Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-11T03:47:55.3916780Z total 112
2026-05-11T03:47:55.3917320Z -rw-r--r-- 1 runner runner  3104 May 11 03:23 approx_count.cpp
2026-05-11T03:47:55.3918454Z -rw-r--r-- 1 runner runner 37282 May 11 03:23 arg_min_max.cpp
2026-05-11T03:47:55.3919203Z -rw-r--r-- 1 runner runner  9147 May 11 03:23 bitagg.cpp
2026-05-11T03:47:55.3920165Z -rw-r--r-- 1 runner runner 11304 May 11 03:23 bitstring_agg.cpp
2026-05-11T03:47:55.3920905Z -rw-r--r-- 1 runner runner  3751 May 11 03:23 bool.cpp
2026-05-11T03:47:55.3921614Z -rw-r--r-- 1 runner runner  4164 May 11 03:23 kurtosis.cpp
2026-05-11T03:47:55.3922340Z -rw-r--r-- 1 runner runner  2051 May 11 03:23 product.cpp
2026-05-11T03:47:55.3923038Z -rw-r--r-- 1 runner runner  2541 May 11 03:23 skew.cpp
2026-05-11T03:47:55.3923829Z -rw-r--r-- 1 runner runner  6612 May 11 03:23 string_agg.cpp
2026-05-11T03:47:55.3924545Z -rw-r--r-- 1 runner runner 12919 May 11 03:23 sum.cpp
2026-05-11T03:47:55.3924916Z 
2026-05-11T03:47:55.3925259Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-11T03:47:55.3925773Z total 124
2026-05-11T03:47:55.3926315Z -rw-r--r-- 1 runner runner 14464 May 11 03:23 approx_top_k.cpp
2026-05-11T03:47:55.3927180Z -rw-r--r-- 1 runner runner 19719 May 11 03:23 approximate_quantile.cpp
2026-05-11T03:47:55.3928234Z -rw-r--r-- 1 runner runner 12272 May 11 03:23 mad.cpp
2026-05-11T03:47:55.3928937Z -rw-r--r-- 1 runner runner 18548 May 11 03:23 mode.cpp
2026-05-11T03:47:55.3929646Z -rw-r--r-- 1 runner runner 33081 May 11 03:23 quantile.cpp
2026-05-11T03:47:55.3930459Z -rw-r--r-- 1 runner runner 17686 May 11 03:23 reservoir_quantile.cpp
2026-05-11T03:47:55.3930911Z 
2026-05-11T03:47:55.3931242Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-11T03:47:55.3931739Z total 32
2026-05-11T03:47:55.3932310Z -rw-r--r-- 1 runner runner 14708 May 11 03:23 binned_histogram.cpp
2026-05-11T03:47:55.3933090Z -rw-r--r-- 1 runner runner  8009 May 11 03:23 histogram.cpp
2026-05-11T03:47:55.3933812Z -rw-r--r-- 1 runner runner  6608 May 11 03:23 list.cpp
2026-05-11T03:47:55.3934180Z 
2026-05-11T03:47:55.3934539Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-11T03:47:55.3935061Z total 28
2026-05-11T03:47:55.3935757Z -rw-r--r-- 1 runner runner 2311 May 11 03:23 regr_avg.cpp
2026-05-11T03:47:55.3936472Z -rw-r--r-- 1 runner runner 1026 May 11 03:23 regr_count.cpp
2026-05-11T03:47:55.3937253Z -rw-r--r-- 1 runner runner 2728 May 11 03:23 regr_intercept.cpp
2026-05-11T03:47:55.3938217Z -rw-r--r-- 1 runner runner 3013 May 11 03:23 regr_r2.cpp
2026-05-11T03:47:55.3938939Z -rw-r--r-- 1 runner runner 1117 May 11 03:23 regr_slope.cpp
2026-05-11T03:47:55.3939694Z -rw-r--r-- 1 runner runner 3055 May 11 03:23 regr_sxx_syy.cpp
2026-05-11T03:47:55.3940435Z -rw-r--r-- 1 runner runner 2296 May 11 03:23 regr_sxy.cpp
2026-05-11T03:47:55.3940828Z 
2026-05-11T03:47:55.3941109Z ./duckdb/extension/core_functions/include:
2026-05-11T03:47:55.3941553Z total 8
2026-05-11T03:47:55.3942071Z drwxr-xr-x 4 runner runner 4096 May 11 03:23 core_functions
2026-05-11T03:47:55.3942936Z -rw-r--r-- 1 runner runner  490 May 11 03:23 core_functions_extension.hpp
2026-05-11T03:47:55.3943416Z 
2026-05-11T03:47:55.3943794Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-11T03:47:55.3944334Z total 16
2026-05-11T03:47:55.3944827Z drwxr-xr-x 4 runner runner 4096 May 11 03:23 aggregate
2026-05-11T03:47:55.3945587Z -rw-r--r-- 1 runner runner 2571 May 11 03:23 array_kernels.hpp
2026-05-11T03:47:55.3946358Z -rw-r--r-- 1 runner runner  466 May 11 03:23 function_list.hpp
2026-05-11T03:47:55.3947064Z drwxr-xr-x 2 runner runner 4096 May 11 03:23 scalar
2026-05-11T03:47:55.3947620Z 
2026-05-11T03:47:55.3948084Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-11T03:47:55.3948690Z total 92
2026-05-11T03:47:55.3949175Z drwxr-xr-x 2 runner runner  4096 May 11 03:23 algebraic
2026-05-11T03:47:55.3949976Z -rw-r--r-- 1 runner runner  4669 May 11 03:23 algebraic_functions.hpp
2026-05-11T03:47:55.3950897Z -rw-r--r-- 1 runner runner 10555 May 11 03:23 distributive_functions.hpp
2026-05-11T03:47:55.3951799Z -rw-r--r-- 1 runner runner  3224 May 11 03:23 histogram_helpers.hpp
2026-05-11T03:47:55.3952655Z -rw-r--r-- 1 runner runner  4343 May 11 03:23 holistic_functions.hpp
2026-05-11T03:47:55.3953521Z -rw-r--r-- 1 runner runner  1981 May 11 03:23 nested_functions.hpp
2026-05-11T03:47:55.3954564Z -rw-r--r-- 1 runner runner  1703 May 11 03:23 quantile_helpers.hpp
2026-05-11T03:47:55.3955410Z -rw-r--r-- 1 runner runner 14322 May 11 03:23 quantile_sort_tree.hpp
2026-05-11T03:47:55.3956245Z -rw-r--r-- 1 runner runner  8646 May 11 03:23 quantile_state.hpp
2026-05-11T03:47:55.3957018Z drwxr-xr-x 2 runner runner  4096 May 11 03:23 regression
2026-05-11T03:47:55.3958200Z -rw-r--r-- 1 runner runner  4178 May 11 03:23 regression_functions.hpp
2026-05-11T03:47:55.3959049Z -rw-r--r-- 1 runner runner  5965 May 11 03:23 sum_helpers.hpp
2026-05-11T03:47:55.3959466Z 
2026-05-11T03:47:55.3959995Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-11T03:47:55.3960665Z total 16
2026-05-11T03:47:55.3961149Z -rw-r--r-- 1 runner runner 2464 May 11 03:23 corr.hpp
2026-05-11T03:47:55.3961824Z -rw-r--r-- 1 runner runner 2958 May 11 03:23 covar.hpp
2026-05-11T03:47:55.3962542Z -rw-r--r-- 1 runner runner 4196 May 11 03:23 stddev.hpp
2026-05-11T03:47:55.3962956Z 
2026-05-11T03:47:55.3963507Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-11T03:47:55.3964170Z total 8
2026-05-11T03:47:55.3964676Z -rw-r--r-- 1 runner runner 1135 May 11 03:23 regr_count.hpp
2026-05-11T03:47:55.3965410Z -rw-r--r-- 1 runner runner 1844 May 11 03:23 regr_slope.hpp
2026-05-11T03:47:55.3965798Z 
2026-05-11T03:47:55.3966230Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-11T03:47:55.3966803Z total 148
2026-05-11T03:47:55.3967566Z -rw-r--r-- 1 runner runner  5053 May 11 03:23 array_functions.hpp
2026-05-11T03:47:55.3968517Z -rw-r--r-- 1 runner runner  2330 May 11 03:23 bit_functions.hpp
