2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:48:22.2531853Z -rw-r--r-- 1 runner runner  1078 May 22 02:02 show_select_info.hpp
2026-05-22T02:48:22.2532064Z -rw-r--r-- 1 runner runner  1618 May 22 02:02 transaction_info.hpp
2026-05-22T02:48:22.2532301Z -rw-r--r-- 1 runner runner   923 May 22 02:02 update_extensions_info.hpp
2026-05-22T02:48:22.2532501Z -rw-r--r-- 1 runner runner  1131 May 22 02:02 vacuum_info.hpp
2026-05-22T02:48:22.2532508Z 
2026-05-22T02:48:22.2532664Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-22T02:48:22.2532749Z total 24
2026-05-22T02:48:22.2532931Z -rw-r--r-- 1 runner runner 1116 May 22 02:02 cte_node.hpp
2026-05-22T02:48:22.2533102Z -rw-r--r-- 1 runner runner  274 May 22 02:02 list.hpp
2026-05-22T02:48:22.2533319Z -rw-r--r-- 1 runner runner 1387 May 22 02:02 recursive_cte_node.hpp
2026-05-22T02:48:22.2533517Z -rw-r--r-- 1 runner runner 1745 May 22 02:02 select_node.hpp
2026-05-22T02:48:22.2533863Z -rw-r--r-- 1 runner runner 1721 May 22 02:02 set_operation_node.hpp
2026-05-22T02:48:22.2534074Z -rw-r--r-- 1 runner runner 1096 May 22 02:02 statement_node.hpp
2026-05-22T02:48:22.2534080Z 
2026-05-22T02:48:22.2534234Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-22T02:48:22.2534309Z total 112
2026-05-22T02:48:22.2534524Z -rw-r--r-- 1 runner runner  801 May 22 02:02 alter_statement.hpp
2026-05-22T02:48:22.2534737Z -rw-r--r-- 1 runner runner  756 May 22 02:02 attach_statement.hpp
2026-05-22T02:48:22.2534944Z -rw-r--r-- 1 runner runner  747 May 22 02:02 call_statement.hpp
2026-05-22T02:48:22.2535300Z -rw-r--r-- 1 runner runner  929 May 22 02:02 copy_database_statement.hpp
2026-05-22T02:48:22.2535505Z -rw-r--r-- 1 runner runner  869 May 22 02:02 copy_statement.hpp
2026-05-22T02:48:22.2535713Z -rw-r--r-- 1 runner runner  756 May 22 02:02 create_statement.hpp
2026-05-22T02:48:22.2535923Z -rw-r--r-- 1 runner runner 1012 May 22 02:02 delete_statement.hpp
2026-05-22T02:48:22.2536129Z -rw-r--r-- 1 runner runner  756 May 22 02:02 detach_statement.hpp
2026-05-22T02:48:22.2536332Z -rw-r--r-- 1 runner runner  740 May 22 02:02 drop_statement.hpp
2026-05-22T02:48:22.2536545Z -rw-r--r-- 1 runner runner  807 May 22 02:02 execute_statement.hpp
2026-05-22T02:48:22.2536756Z -rw-r--r-- 1 runner runner 1128 May 22 02:02 explain_statement.hpp
2026-05-22T02:48:22.2536966Z -rw-r--r-- 1 runner runner  804 May 22 02:02 export_statement.hpp
2026-05-22T02:48:22.2537193Z -rw-r--r-- 1 runner runner  930 May 22 02:02 extension_statement.hpp
2026-05-22T02:48:22.2537403Z -rw-r--r-- 1 runner runner 2593 May 22 02:02 insert_statement.hpp
2026-05-22T02:48:22.2537572Z -rw-r--r-- 1 runner runner 1485 May 22 02:02 list.hpp
2026-05-22T02:48:22.2537775Z -rw-r--r-- 1 runner runner  739 May 22 02:02 load_statement.hpp
2026-05-22T02:48:22.2538008Z -rw-r--r-- 1 runner runner  957 May 22 02:02 logical_plan_statement.hpp
2026-05-22T02:48:22.2538239Z -rw-r--r-- 1 runner runner 2323 May 22 02:02 merge_into_statement.hpp
2026-05-22T02:48:22.2538440Z -rw-r--r-- 1 runner runner  713 May 22 02:02 multi_statement.hpp
2026-05-22T02:48:22.2538654Z -rw-r--r-- 1 runner runner  756 May 22 02:02 pragma_statement.hpp
2026-05-22T02:48:22.2538866Z -rw-r--r-- 1 runner runner  729 May 22 02:02 prepare_statement.hpp
2026-05-22T02:48:22.2539087Z -rw-r--r-- 1 runner runner  801 May 22 02:02 relation_statement.hpp
2026-05-22T02:48:22.2539405Z -rw-r--r-- 1 runner runner 1293 May 22 02:02 select_statement.hpp
2026-05-22T02:48:22.2539609Z -rw-r--r-- 1 runner runner 1475 May 22 02:02 set_statement.hpp
2026-05-22T02:48:22.2539845Z -rw-r--r-- 1 runner runner  836 May 22 02:02 transaction_statement.hpp
2026-05-22T02:48:22.2540104Z -rw-r--r-- 1 runner runner  838 May 22 02:02 update_extensions_statement.hpp
2026-05-22T02:48:22.2540315Z -rw-r--r-- 1 runner runner 1688 May 22 02:02 update_statement.hpp
2026-05-22T02:48:22.2540519Z -rw-r--r-- 1 runner runner  793 May 22 02:02 vacuum_statement.hpp
2026-05-22T02:48:22.2540525Z 
2026-05-22T02:48:22.2540684Z ./duckdb/src/include/duckdb/parser/tableref:
2026-05-22T02:48:22.2540757Z total 52
2026-05-22T02:48:22.2540949Z -rw-r--r-- 1 runner runner 1096 May 22 02:02 at_clause.hpp
2026-05-22T02:48:22.2541150Z -rw-r--r-- 1 runner runner 1491 May 22 02:02 basetableref.hpp
2026-05-22T02:48:22.2541370Z -rw-r--r-- 1 runner runner 1078 May 22 02:02 bound_ref_wrapper.hpp
2026-05-22T02:48:22.2541572Z -rw-r--r-- 1 runner runner 1296 May 22 02:02 column_data_ref.hpp
2026-05-22T02:48:22.2541766Z -rw-r--r-- 1 runner runner 1000 May 22 02:02 delimgetref.hpp
2026-05-22T02:48:22.2541972Z -rw-r--r-- 1 runner runner  862 May 22 02:02 emptytableref.hpp
2026-05-22T02:48:22.2542192Z -rw-r--r-- 1 runner runner 1357 May 22 02:02 expressionlistref.hpp
2026-05-22T02:48:22.2542376Z -rw-r--r-- 1 runner runner 1784 May 22 02:02 joinref.hpp
2026-05-22T02:48:22.2542543Z -rw-r--r-- 1 runner runner  515 May 22 02:02 list.hpp
2026-05-22T02:48:22.2542730Z -rw-r--r-- 1 runner runner 2968 May 22 02:02 pivotref.hpp
2026-05-22T02:48:22.2542904Z -rw-r--r-- 1 runner runner 1332 May 22 02:02 showref.hpp
2026-05-22T02:48:22.2543100Z -rw-r--r-- 1 runner runner 1051 May 22 02:02 subqueryref.hpp
2026-05-22T02:48:22.2543317Z -rw-r--r-- 1 runner runner 1310 May 22 02:02 table_function_ref.hpp
2026-05-22T02:48:22.2543323Z 
2026-05-22T02:48:22.2543458Z ./duckdb/src/include/duckdb/planner:
2026-05-22T02:48:22.2543532Z total 200
2026-05-22T02:48:22.2543871Z -rw-r--r-- 1 runner runner  9551 May 22 02:02 bind_context.hpp
2026-05-22T02:48:22.2544058Z -rw-r--r-- 1 runner runner 25985 May 22 02:02 binder.hpp
2026-05-22T02:48:22.2544261Z -rw-r--r-- 1 runner runner   959 May 22 02:02 binding_alias.hpp
2026-05-22T02:48:22.2544597Z -rw-r--r-- 1 runner runner  1134 May 22 02:02 bound_constraint.hpp
2026-05-22T02:48:22.2544824Z -rw-r--r-- 1 runner runner  1528 May 22 02:02 bound_parameter_map.hpp
2026-05-22T02:48:22.2545039Z -rw-r--r-- 1 runner runner   845 May 22 02:02 bound_query_node.hpp
2026-05-22T02:48:22.2545271Z -rw-r--r-- 1 runner runner  5686 May 22 02:02 bound_result_modifier.hpp
2026-05-22T02:48:22.2545488Z -rw-r--r-- 1 runner runner   980 May 22 02:02 bound_statement.hpp
2026-05-22T02:48:22.2545686Z -rw-r--r-- 1 runner runner  1480 May 22 02:02 bound_tokens.hpp
2026-05-22T02:48:22.2545909Z -rw-r--r-- 1 runner runner  1319 May 22 02:02 collation_binding.hpp
2026-05-22T02:48:22.2546114Z -rw-r--r-- 1 runner runner  1243 May 22 02:02 column_binding.hpp
2026-05-22T02:48:22.2546337Z -rw-r--r-- 1 runner runner  1022 May 22 02:02 column_binding_map.hpp
2026-05-22T02:48:22.2546534Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 constraints
2026-05-22T02:48:22.2546716Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 expression
2026-05-22T02:48:22.2546917Z -rw-r--r-- 1 runner runner  2302 May 22 02:02 expression.hpp
2026-05-22T02:48:22.2547126Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 expression_binder
2026-05-22T02:48:22.2547349Z -rw-r--r-- 1 runner runner 11720 May 22 02:02 expression_binder.hpp
2026-05-22T02:48:22.2547576Z -rw-r--r-- 1 runner runner  2161 May 22 02:02 expression_iterator.hpp
2026-05-22T02:48:22.2547800Z -rw-r--r-- 1 runner runner  1604 May 22 02:02 extension_callback.hpp
2026-05-22T02:48:22.2547971Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 filter
2026-05-22T02:48:22.2548165Z -rw-r--r-- 1 runner runner  1984 May 22 02:02 joinside.hpp
2026-05-22T02:48:22.2548379Z -rw-r--r-- 1 runner runner  4017 May 22 02:02 logical_operator.hpp
2026-05-22T02:48:22.2548737Z -rw-r--r-- 1 runner runner  2455 May 22 02:02 logical_operator_deep_copy.hpp
2026-05-22T02:48:22.2548995Z -rw-r--r-- 1 runner runner  3647 May 22 02:02 logical_operator_visitor.hpp
2026-05-22T02:48:22.2549200Z -rw-r--r-- 1 runner runner  1390 May 22 02:02 logical_tokens.hpp
2026-05-22T02:48:22.2549388Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 operator
2026-05-22T02:48:22.2549608Z -rw-r--r-- 1 runner runner  1569 May 22 02:02 operator_extension.hpp
2026-05-22T02:48:22.2549803Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 parsed_data
2026-05-22T02:48:22.2549980Z -rw-r--r-- 1 runner runner  1378 May 22 02:02 planner.hpp
2026-05-22T02:48:22.2550200Z -rw-r--r-- 1 runner runner  1642 May 22 02:02 planner_extension.hpp
2026-05-22T02:48:22.2550386Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 query_node
2026-05-22T02:48:22.2550633Z -rw-r--r-- 1 runner runner  1531 May 22 02:02 statement_preprocessor.hpp
2026-05-22T02:48:22.2550807Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 subquery
2026-05-22T02:48:22.2551010Z -rw-r--r-- 1 runner runner  6576 May 22 02:02 table_binding.hpp
2026-05-22T02:48:22.2551215Z -rw-r--r-- 1 runner runner  4516 May 22 02:02 table_filter.hpp
2026-05-22T02:48:22.2551430Z -rw-r--r-- 1 runner runner  1812 May 22 02:02 table_filter_state.hpp
2026-05-22T02:48:22.2551615Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 tableref
2026-05-22T02:48:22.2551621Z 
2026-05-22T02:48:22.2551785Z ./duckdb/src/include/duckdb/planner/constraints:
2026-05-22T02:48:22.2551864Z total 20
2026-05-22T02:48:22.2552102Z -rw-r--r-- 1 runner runner 1175 May 22 02:02 bound_check_constraint.hpp
2026-05-22T02:48:22.2552369Z -rw-r--r-- 1 runner runner 1561 May 22 02:02 bound_foreign_key_constraint.hpp
2026-05-22T02:48:22.2552612Z -rw-r--r-- 1 runner runner  813 May 22 02:02 bound_not_null_constraint.hpp
2026-05-22T02:48:22.2552855Z -rw-r--r-- 1 runner runner 1391 May 22 02:02 bound_unique_constraint.hpp
2026-05-22T02:48:22.2553022Z -rw-r--r-- 1 runner runner  270 May 22 02:02 list.hpp
2026-05-22T02:48:22.2553028Z 
2026-05-22T02:48:22.2553199Z ./duckdb/src/include/duckdb/planner/expression:
2026-05-22T02:48:22.2553271Z total 84
2026-05-22T02:48:22.2553526Z -rw-r--r-- 1 runner runner 1832 May 22 02:02 bound_aggregate_expression.hpp
2026-05-22T02:48:22.2553992Z -rw-r--r-- 1 runner runner 1475 May 22 02:02 bound_between_expression.hpp
2026-05-22T02:48:22.2554223Z -rw-r--r-- 1 runner runner 1260 May 22 02:02 bound_case_expression.hpp
2026-05-22T02:48:22.2554453Z -rw-r--r-- 1 runner runner 2616 May 22 02:02 bound_cast_expression.hpp
2026-05-22T02:48:22.2554700Z -rw-r--r-- 1 runner runner 1841 May 22 02:02 bound_columnref_expression.hpp
2026-05-22T02:48:22.2554958Z -rw-r--r-- 1 runner runner 1374 May 22 02:02 bound_comparison_expression.hpp
2026-05-22T02:48:22.2555214Z -rw-r--r-- 1 runner runner 1061 May 22 02:02 bound_conjunction_expression.hpp
2026-05-22T02:48:22.2555463Z -rw-r--r-- 1 runner runner  930 May 22 02:02 bound_constant_expression.hpp
2026-05-22T02:48:22.2555702Z -rw-r--r-- 1 runner runner 1097 May 22 02:02 bound_default_expression.hpp
2026-05-22T02:48:22.2555953Z -rw-r--r-- 1 runner runner  974 May 22 02:02 bound_expanded_expression.hpp
2026-05-22T02:48:22.2556193Z -rw-r--r-- 1 runner runner 1747 May 22 02:02 bound_function_expression.hpp
2026-05-22T02:48:22.2556431Z -rw-r--r-- 1 runner runner 1377 May 22 02:02 bound_lambda_expression.hpp
2026-05-22T02:48:22.2556682Z -rw-r--r-- 1 runner runner 1977 May 22 02:02 bound_lambdaref_expression.hpp
2026-05-22T02:48:22.2556921Z -rw-r--r-- 1 runner runner  910 May 22 02:02 bound_operator_expression.hpp
2026-05-22T02:48:22.2557149Z -rw-r--r-- 1 runner runner 1236 May 22 02:02 bound_parameter_data.hpp
2026-05-22T02:48:22.2557394Z -rw-r--r-- 1 runner runner 1576 May 22 02:02 bound_parameter_expression.hpp
2026-05-22T02:48:22.2557643Z -rw-r--r-- 1 runner runner 1206 May 22 02:02 bound_reference_expression.hpp
2026-05-22T02:48:22.2557886Z -rw-r--r-- 1 runner runner 1891 May 22 02:02 bound_subquery_expression.hpp
2026-05-22T02:48:22.2558130Z -rw-r--r-- 1 runner runner 1015 May 22 02:02 bound_unnest_expression.hpp
2026-05-22T02:48:22.2558476Z -rw-r--r-- 1 runner runner 3143 May 22 02:02 bound_window_expression.hpp
2026-05-22T02:48:22.2558651Z -rw-r--r-- 1 runner runner 1200 May 22 02:02 list.hpp
2026-05-22T02:48:22.2558661Z 
2026-05-22T02:48:22.2558844Z ./duckdb/src/include/duckdb/planner/expression_binder:
2026-05-22T02:48:22.2558920Z total 88
2026-05-22T02:48:22.2559136Z -rw-r--r-- 1 runner runner  854 May 22 02:02 aggregate_binder.hpp
2026-05-22T02:48:22.2559335Z -rw-r--r-- 1 runner runner 1137 May 22 02:02 alter_binder.hpp
2026-05-22T02:48:22.2559559Z -rw-r--r-- 1 runner runner 1997 May 22 02:02 base_select_binder.hpp
2026-05-22T02:48:22.2559753Z -rw-r--r-- 1 runner runner 1128 May 22 02:02 check_binder.hpp
2026-05-22T02:48:22.2559980Z -rw-r--r-- 1 runner runner 1031 May 22 02:02 column_alias_binder.hpp
2026-05-22T02:48:22.2560186Z -rw-r--r-- 1 runner runner  870 May 22 02:02 constant_binder.hpp
2026-05-22T02:48:22.2560394Z -rw-r--r-- 1 runner runner 1672 May 22 02:02 group_binder.hpp
2026-05-22T02:48:22.2560593Z -rw-r--r-- 1 runner runner 1367 May 22 02:02 having_binder.hpp
2026-05-22T02:48:22.2560790Z -rw-r--r-- 1 runner runner 1757 May 22 02:02 index_binder.hpp
2026-05-22T02:48:22.2560983Z -rw-r--r-- 1 runner runner  789 May 22 02:02 insert_binder.hpp
2026-05-22T02:48:22.2561194Z -rw-r--r-- 1 runner runner 1218 May 22 02:02 lateral_binder.hpp
2026-05-22T02:48:22.2561383Z -rw-r--r-- 1 runner runner 1719 May 22 02:02 order_binder.hpp
2026-05-22T02:48:22.2561602Z -rw-r--r-- 1 runner runner 1051 May 22 02:02 projection_binder.hpp
2026-05-22T02:48:22.2561811Z -rw-r--r-- 1 runner runner 1000 May 22 02:02 qualify_binder.hpp
2026-05-22T02:48:22.2562020Z -rw-r--r-- 1 runner runner  798 May 22 02:02 relation_binder.hpp
2026-05-22T02:48:22.2562237Z -rw-r--r-- 1 runner runner  742 May 22 02:02 returning_binder.hpp
2026-05-22T02:48:22.2562449Z -rw-r--r-- 1 runner runner 1736 May 22 02:02 select_bind_state.hpp
2026-05-22T02:48:22.2562651Z -rw-r--r-- 1 runner runner 1236 May 22 02:02 select_binder.hpp
2026-05-22T02:48:22.2562882Z -rw-r--r-- 1 runner runner 1412 May 22 02:02 table_function_binder.hpp
2026-05-22T02:48:22.2563106Z -rw-r--r-- 1 runner runner  699 May 22 02:02 try_operator_binder.hpp
2026-05-22T02:48:22.2563409Z -rw-r--r-- 1 runner runner  777 May 22 02:02 update_binder.hpp
2026-05-22T02:48:22.2563607Z -rw-r--r-- 1 runner runner 1315 May 22 02:02 where_binder.hpp
2026-05-22T02:48:22.2563613Z 
2026-05-22T02:48:22.2563873Z ./duckdb/src/include/duckdb/planner/filter:
2026-05-22T02:48:22.2563954Z total 44
2026-05-22T02:48:22.2564149Z -rw-r--r-- 1 runner runner 2926 May 22 02:02 bloom_filter.hpp
2026-05-22T02:48:22.2564372Z -rw-r--r-- 1 runner runner 2040 May 22 02:02 conjunction_filter.hpp
2026-05-22T02:48:22.2564581Z -rw-r--r-- 1 runner runner 1335 May 22 02:02 constant_filter.hpp
2026-05-22T02:48:22.2564781Z -rw-r--r-- 1 runner runner 1462 May 22 02:02 dynamic_filter.hpp
2026-05-22T02:48:22.2564998Z -rw-r--r-- 1 runner runner 1495 May 22 02:02 expression_filter.hpp
2026-05-22T02:48:22.2565183Z -rw-r--r-- 1 runner runner 1044 May 22 02:02 in_filter.hpp
2026-05-22T02:48:22.2565354Z -rw-r--r-- 1 runner runner  476 May 22 02:02 list.hpp
2026-05-22T02:48:22.2565543Z -rw-r--r-- 1 runner runner 1469 May 22 02:02 null_filter.hpp
2026-05-22T02:48:22.2565755Z -rw-r--r-- 1 runner runner 1597 May 22 02:02 optional_filter.hpp
2026-05-22T02:48:22.2566012Z -rw-r--r-- 1 runner runner 2528 May 22 02:02 selectivity_optional_filter.hpp
2026-05-22T02:48:22.2566213Z -rw-r--r-- 1 runner runner 1302 May 22 02:02 struct_filter.hpp
2026-05-22T02:48:22.2566219Z 
2026-05-22T02:48:22.2566374Z ./duckdb/src/include/duckdb/planner/operator:
2026-05-22T02:48:22.2566449Z total 208
2026-05-22T02:48:22.2566620Z -rw-r--r-- 1 runner runner 2725 May 22 02:02 list.hpp
2026-05-22T02:48:22.2566834Z -rw-r--r-- 1 runner runner 2092 May 22 02:02 logical_aggregate.hpp
2026-05-22T02:48:22.2567052Z -rw-r--r-- 1 runner runner  993 May 22 02:02 logical_any_join.hpp
2026-05-22T02:48:22.2567286Z -rw-r--r-- 1 runner runner 1740 May 22 02:02 logical_column_data_get.hpp
2026-05-22T02:48:22.2567657Z -rw-r--r-- 1 runner runner 4299 May 22 02:02 logical_comparison_join.hpp
2026-05-22T02:48:22.2567891Z -rw-r--r-- 1 runner runner  987 May 22 02:02 logical_copy_database.hpp
2026-05-22T02:48:22.2568124Z -rw-r--r-- 1 runner runner 2467 May 22 02:02 logical_copy_to_file.hpp
2026-05-22T02:48:22.2568322Z -rw-r--r-- 1 runner runner 1174 May 22 02:02 logical_create.hpp
2026-05-22T02:48:22.2568548Z -rw-r--r-- 1 runner runner 1599 May 22 02:02 logical_create_index.hpp
2026-05-22T02:48:22.2568777Z -rw-r--r-- 1 runner runner 1184 May 22 02:02 logical_create_secret.hpp
2026-05-22T02:48:22.2568996Z -rw-r--r-- 1 runner runner 1138 May 22 02:02 logical_create_table.hpp
2026-05-22T02:48:22.2569229Z -rw-r--r-- 1 runner runner 1078 May 22 02:02 logical_cross_product.hpp
2026-05-22T02:48:22.2569421Z -rw-r--r-- 1 runner runner 1261 May 22 02:02 logical_cte.hpp
2026-05-22T02:48:22.2569624Z -rw-r--r-- 1 runner runner 1914 May 22 02:02 logical_cteref.hpp
2026-05-22T02:48:22.2569827Z -rw-r--r-- 1 runner runner 1250 May 22 02:02 logical_delete.hpp
2026-05-22T02:48:22.2570052Z -rw-r--r-- 1 runner runner 1420 May 22 02:02 logical_delim_get.hpp
2026-05-22T02:48:22.2570287Z -rw-r--r-- 1 runner runner 2184 May 22 02:02 logical_dependent_join.hpp
2026-05-22T02:48:22.2570503Z -rw-r--r-- 1 runner runner 1415 May 22 02:02 logical_distinct.hpp
2026-05-22T02:48:22.2570720Z -rw-r--r-- 1 runner runner 1271 May 22 02:02 logical_dummy_scan.hpp
2026-05-22T02:48:22.2570945Z -rw-r--r-- 1 runner runner 1454 May 22 02:02 logical_empty_result.hpp
2026-05-22T02:48:22.2571148Z -rw-r--r-- 1 runner runner 1134 May 22 02:02 logical_execute.hpp
2026-05-22T02:48:22.2571349Z -rw-r--r-- 1 runner runner 1677 May 22 02:02 logical_explain.hpp
2026-05-22T02:48:22.2571555Z -rw-r--r-- 1 runner runner 1299 May 22 02:02 logical_export.hpp
2026-05-22T02:48:22.2571789Z -rw-r--r-- 1 runner runner 1719 May 22 02:02 logical_expression_get.hpp
2026-05-22T02:48:22.2572050Z -rw-r--r-- 1 runner runner 1281 May 22 02:02 logical_extension_operator.hpp
2026-05-22T02:48:22.2572252Z -rw-r--r-- 1 runner runner 1305 May 22 02:02 logical_filter.hpp
2026-05-22T02:48:22.2572449Z -rw-r--r-- 1 runner runner 4248 May 22 02:02 logical_get.hpp
2026-05-22T02:48:22.2572757Z -rw-r--r-- 1 runner runner 3109 May 22 02:02 logical_insert.hpp
2026-05-22T02:48:22.2572956Z -rw-r--r-- 1 runner runner 1819 May 22 02:02 logical_join.hpp
2026-05-22T02:48:22.2573156Z -rw-r--r-- 1 runner runner 1027 May 22 02:02 logical_limit.hpp
2026-05-22T02:48:22.2573409Z -rw-r--r-- 1 runner runner 1601 May 22 02:02 logical_materialized_cte.hpp
2026-05-22T02:48:22.2573626Z -rw-r--r-- 1 runner runner 2314 May 22 02:02 logical_merge_into.hpp
2026-05-22T02:48:22.2573945Z -rw-r--r-- 1 runner runner 1261 May 22 02:02 logical_order.hpp
2026-05-22T02:48:22.2574145Z -rw-r--r-- 1 runner runner 1205 May 22 02:02 logical_pivot.hpp
2026-05-22T02:48:22.2574384Z -rw-r--r-- 1 runner runner 1092 May 22 02:02 logical_positional_join.hpp
2026-05-22T02:48:22.2574593Z -rw-r--r-- 1 runner runner 1121 May 22 02:02 logical_pragma.hpp
2026-05-22T02:48:22.2574803Z -rw-r--r-- 1 runner runner 1539 May 22 02:02 logical_prepare.hpp
2026-05-22T02:48:22.2575025Z -rw-r--r-- 1 runner runner 1019 May 22 02:02 logical_projection.hpp
2026-05-22T02:48:22.2575257Z -rw-r--r-- 1 runner runner 1852 May 22 02:02 logical_recursive_cte.hpp
2026-05-22T02:48:22.2575457Z -rw-r--r-- 1 runner runner 1139 May 22 02:02 logical_reset.hpp
2026-05-22T02:48:22.2575693Z -rw-r--r-- 1 runner runner 1104 May 22 02:02 logical_sample.hpp
2026-05-22T02:48:22.2575955Z -rw-r--r-- 1 runner runner 1192 May 22 02:02 logical_set.hpp
2026-05-22T02:48:22.2576258Z -rw-r--r-- 1 runner runner 1693 May 22 02:02 logical_set_operation.hpp
2026-05-22T02:48:22.2576531Z -rw-r--r-- 1 runner runner 1149 May 22 02:02 logical_simple.hpp
2026-05-22T02:48:22.2576761Z -rw-r--r-- 1 runner runner 1401 May 22 02:02 logical_top_n.hpp
2026-05-22T02:48:22.2577044Z -rw-r--r-- 1 runner runner 1052 May 22 02:02 logical_unconditional_join.hpp
2026-05-22T02:48:22.2577432Z -rw-r--r-- 1 runner runner 1047 May 22 02:02 logical_unnest.hpp
2026-05-22T02:48:22.2577793Z -rw-r--r-- 1 runner runner 1765 May 22 02:02 logical_update.hpp
2026-05-22T02:48:22.2578076Z -rw-r--r-- 1 runner runner 1400 May 22 02:02 logical_vacuum.hpp
2026-05-22T02:48:22.2578313Z -rw-r--r-- 1 runner runner 1084 May 22 02:02 logical_window.hpp
2026-05-22T02:48:22.2578320Z 
2026-05-22T02:48:22.2578542Z ./duckdb/src/include/duckdb/planner/parsed_data:
2026-05-22T02:48:22.2578696Z total 8
2026-05-22T02:48:22.2579073Z -rw-r--r-- 1 runner runner  778 May 22 02:02 bound_create_function_info.hpp
2026-05-22T02:48:22.2579349Z -rw-r--r-- 1 runner runner 1774 May 22 02:02 bound_create_table_info.hpp
2026-05-22T02:48:22.2579356Z 
2026-05-22T02:48:22.2579588Z ./duckdb/src/include/duckdb/planner/query_node:
2026-05-22T02:48:22.2579701Z total 12
2026-05-22T02:48:22.2579936Z -rw-r--r-- 1 runner runner 2920 May 22 02:02 bound_select_node.hpp
2026-05-22T02:48:22.2580317Z -rw-r--r-- 1 runner runner  974 May 22 02:02 bound_set_operation_node.hpp
2026-05-22T02:48:22.2580529Z -rw-r--r-- 1 runner runner  125 May 22 02:02 list.hpp
2026-05-22T02:48:22.2580536Z 
2026-05-22T02:48:22.2580768Z ./duckdb/src/include/duckdb/planner/subquery:
2026-05-22T02:48:22.2580877Z total 20
2026-05-22T02:48:22.2581177Z -rw-r--r-- 1 runner runner 2565 May 22 02:02 flatten_dependent_join.hpp
2026-05-22T02:48:22.2581503Z -rw-r--r-- 1 runner runner 1176 May 22 02:02 has_correlated_expressions.hpp
2026-05-22T02:48:22.2581905Z -rw-r--r-- 1 runner runner  900 May 22 02:02 recursive_dependent_join_planner.hpp
2026-05-22T02:48:22.2582208Z -rw-r--r-- 1 runner runner 1903 May 22 02:02 rewrite_correlated_expressions.hpp
