2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:20:36.1349993Z total 20
2026-08-22T14:20:36.1350239Z -rw-r--r-- 1 runner runner 10438 Aug 22 14:16 nested_loop_join_inner.cpp
2026-08-22T14:20:36.1350472Z -rw-r--r-- 1 runner runner  6933 Aug 22 14:16 nested_loop_join_mark.cpp
2026-08-22T14:20:36.1350478Z 
2026-08-22T14:20:36.1350608Z ./duckdb/src/execution/operator:
2026-08-22T14:20:36.1350690Z total 44
2026-08-22T14:20:36.1350872Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 aggregate
2026-08-22T14:20:36.1351061Z drwxr-xr-x 9 runner runner 4096 Aug 22 14:16 csv_scanner
2026-08-22T14:20:36.1357502Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:19 filter
2026-08-22T14:20:36.1357734Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 helper
2026-08-22T14:20:36.1357905Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 join
2026-08-22T14:20:36.1358068Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 order
2026-08-22T14:20:36.1358262Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 persistent
2026-08-22T14:20:36.1358448Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 projection
2026-08-22T14:20:36.1358611Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 scan
2026-08-22T14:20:36.1358781Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 schema
2026-08-22T14:20:36.1358943Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 set
2026-08-22T14:20:36.1358949Z 
2026-08-22T14:20:36.1359095Z ./duckdb/src/execution/operator/aggregate:
2026-08-22T14:20:36.1359515Z total 176
2026-08-22T14:20:36.1359761Z -rw-r--r-- 1 runner runner  3340 Aug 22 14:16 aggregate_object.cpp
2026-08-22T14:20:36.1360013Z -rw-r--r-- 1 runner runner  7880 Aug 22 14:16 distinct_aggregate_data.cpp
2026-08-22T14:20:36.1360265Z -rw-r--r-- 1 runner runner  3154 Aug 22 14:16 grouped_aggregate_data.cpp
2026-08-22T14:20:36.1360516Z -rw-r--r-- 1 runner runner 37349 Aug 22 14:16 physical_hash_aggregate.cpp
2026-08-22T14:20:36.1360791Z -rw-r--r-- 1 runner runner 10036 Aug 22 14:16 physical_partitioned_aggregate.cpp
2026-08-22T14:20:36.1361066Z -rw-r--r-- 1 runner runner  9095 Aug 22 14:16 physical_perfecthash_aggregate.cpp
2026-08-22T14:20:36.1361553Z -rw-r--r-- 1 runner runner 28132 Aug 22 14:16 physical_streaming_window.cpp
2026-08-22T14:20:36.1361833Z -rw-r--r-- 1 runner runner 27686 Aug 22 14:16 physical_ungrouped_aggregate.cpp
2026-08-22T14:20:36.1362054Z -rw-r--r-- 1 runner runner 40508 Aug 22 14:16 physical_window.cpp
2026-08-22T14:20:36.1362062Z 
2026-08-22T14:20:36.1362225Z ./duckdb/src/execution/operator/csv_scanner:
2026-08-22T14:20:36.1362301Z total 28
2026-08-22T14:20:36.1362501Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 buffer_manager
2026-08-22T14:20:36.1362680Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:19 encode
2026-08-22T14:20:36.1362851Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 scanner
2026-08-22T14:20:36.1363032Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 sniffer
2026-08-22T14:20:36.1363230Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 state_machine
2026-08-22T14:20:36.1363424Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 table_function
2026-08-22T14:20:36.1363589Z drwxr-xr-x 2 runner runner 4096 Aug 22 14:16 util
2026-08-22T14:20:36.1363594Z 
2026-08-22T14:20:36.1363803Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-08-22T14:20:36.1363877Z total 20
2026-08-22T14:20:36.1364071Z -rw-r--r-- 1 runner runner 3652 Aug 22 14:16 csv_buffer.cpp
2026-08-22T14:20:36.1364299Z -rw-r--r-- 1 runner runner 4663 Aug 22 14:16 csv_buffer_manager.cpp
2026-08-22T14:20:36.1364513Z -rw-r--r-- 1 runner runner 4358 Aug 22 14:16 csv_file_handle.cpp
2026-08-22T14:20:36.1364519Z 
2026-08-22T14:20:36.1364698Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-08-22T14:20:36.1364996Z total 7752
2026-08-22T14:20:36.1365202Z -rw-r--r-- 1 runner runner    5900 Aug 22 14:16 csv_encoder.cpp
2026-08-22T14:20:36.1365403Z -rw-r--r-- 1 runner runner 7928848 Aug 22 14:19 csv_encoder.o
2026-08-22T14:20:36.1365409Z 
2026-08-22T14:20:36.1365593Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-08-22T14:20:36.1365668Z total 120
2026-08-22T14:20:36.1365873Z -rw-r--r-- 1 runner runner  3274 Aug 22 14:16 base_scanner.cpp
2026-08-22T14:20:36.1366108Z -rw-r--r-- 1 runner runner  8497 Aug 22 14:16 column_count_scanner.cpp
2026-08-22T14:20:36.1366311Z -rw-r--r-- 1 runner runner  7854 Aug 22 14:16 csv_schema.cpp
2026-08-22T14:20:36.1366537Z -rw-r--r-- 1 runner runner  4389 Aug 22 14:16 scanner_boundary.cpp
2026-08-22T14:20:36.1366744Z -rw-r--r-- 1 runner runner  2717 Aug 22 14:16 skip_scanner.cpp
2026-08-22T14:20:36.1366981Z -rw-r--r-- 1 runner runner 83185 Aug 22 14:16 string_value_scanner.cpp
2026-08-22T14:20:36.1366987Z 
2026-08-22T14:20:36.1367167Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-08-22T14:20:36.1367245Z total 96
2026-08-22T14:20:36.1367450Z -rw-r--r-- 1 runner runner 10920 Aug 22 14:16 csv_sniffer.cpp
2026-08-22T14:20:36.1367677Z -rw-r--r-- 1 runner runner 26797 Aug 22 14:16 dialect_detection.cpp
2026-08-22T14:20:36.1367896Z -rw-r--r-- 1 runner runner 14492 Aug 22 14:16 header_detection.cpp
2026-08-22T14:20:36.1368097Z -rw-r--r-- 1 runner runner  1806 Aug 22 14:16 set_columns.cpp
2026-08-22T14:20:36.1368312Z -rw-r--r-- 1 runner runner 20687 Aug 22 14:16 type_detection.cpp
2026-08-22T14:20:36.1368525Z -rw-r--r-- 1 runner runner  4806 Aug 22 14:16 type_refinement.cpp
2026-08-22T14:20:36.1368748Z -rw-r--r-- 1 runner runner  1777 Aug 22 14:16 type_replacement.cpp
2026-08-22T14:20:36.1368754Z 
2026-08-22T14:20:36.1369176Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-08-22T14:20:36.1369270Z total 28
2026-08-22T14:20:36.1369497Z -rw-r--r-- 1 runner runner  1114 Aug 22 14:16 csv_state_machine.cpp
2026-08-22T14:20:36.1369746Z -rw-r--r-- 1 runner runner 22612 Aug 22 14:16 csv_state_machine_cache.cpp
2026-08-22T14:20:36.1369757Z 
2026-08-22T14:20:36.1369963Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-08-22T14:20:36.1370042Z total 40
2026-08-22T14:20:36.1370262Z -rw-r--r-- 1 runner runner  6469 Aug 22 14:16 csv_file_scanner.cpp
2026-08-22T14:20:36.1370487Z -rw-r--r-- 1 runner runner 18926 Aug 22 14:16 csv_multi_file_info.cpp
2026-08-22T14:20:36.1370707Z -rw-r--r-- 1 runner runner  8429 Aug 22 14:16 global_csv_state.cpp
2026-08-22T14:20:36.1370713Z 
2026-08-22T14:20:36.1370884Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-08-22T14:20:36.1370956Z total 68
2026-08-22T14:20:36.1371366Z -rw-r--r-- 1 runner runner 25390 Aug 22 14:16 csv_error.cpp
2026-08-22T14:20:36.1371633Z -rw-r--r-- 1 runner runner 33040 Aug 22 14:16 csv_reader_options.cpp
2026-08-22T14:20:36.1371839Z -rw-r--r-- 1 runner runner  1697 Aug 22 14:16 csv_validator.cpp
2026-08-22T14:20:36.1371846Z 
2026-08-22T14:20:36.1371988Z ./duckdb/src/execution/operator/filter:
2026-08-22T14:20:36.1372078Z total 5120
2026-08-22T14:20:36.1372301Z -rw-r--r-- 1 runner runner    2330 Aug 22 14:16 physical_filter.cpp
2026-08-22T14:20:36.1372520Z -rw-r--r-- 1 runner runner 5236800 Aug 22 14:19 physical_filter.o
2026-08-22T14:20:36.1372526Z 
2026-08-22T14:20:36.1372666Z ./duckdb/src/execution/operator/helper:
2026-08-22T14:20:36.1372740Z total 120
2026-08-22T14:20:36.1372994Z -rw-r--r-- 1 runner runner 2370 Aug 22 14:16 physical_batch_collector.cpp
2026-08-22T14:20:36.1373279Z -rw-r--r-- 1 runner runner 4997 Aug 22 14:16 physical_buffered_batch_collector.cpp
2026-08-22T14:20:36.1373538Z -rw-r--r-- 1 runner runner 3012 Aug 22 14:16 physical_buffered_collector.cpp
2026-08-22T14:20:36.1373776Z -rw-r--r-- 1 runner runner  665 Aug 22 14:16 physical_create_secret.cpp
2026-08-22T14:20:36.1374000Z -rw-r--r-- 1 runner runner  614 Aug 22 14:16 physical_execute.cpp
2026-08-22T14:20:36.1374245Z -rw-r--r-- 1 runner runner 1870 Aug 22 14:16 physical_explain_analyze.cpp
2026-08-22T14:20:36.1374662Z -rw-r--r-- 1 runner runner 8283 Aug 22 14:16 physical_limit.cpp
2026-08-22T14:20:36.1374910Z -rw-r--r-- 1 runner runner 5881 Aug 22 14:16 physical_limit_percent.cpp
2026-08-22T14:20:36.1375115Z -rw-r--r-- 1 runner runner 1803 Aug 22 14:16 physical_load.cpp
2026-08-22T14:20:36.1375395Z -rw-r--r-- 1 runner runner 3081 Aug 22 14:16 physical_materialized_collector.cpp
2026-08-22T14:20:36.1375611Z -rw-r--r-- 1 runner runner  479 Aug 22 14:16 physical_pragma.cpp
2026-08-22T14:20:36.1375827Z -rw-r--r-- 1 runner runner  526 Aug 22 14:16 physical_prepare.cpp
2026-08-22T14:20:36.1376080Z -rw-r--r-- 1 runner runner 4006 Aug 22 14:16 physical_reservoir_sample.cpp
2026-08-22T14:20:36.1376291Z -rw-r--r-- 1 runner runner 3377 Aug 22 14:16 physical_reset.cpp
2026-08-22T14:20:36.1376546Z -rw-r--r-- 1 runner runner 3922 Aug 22 14:16 physical_result_collector.cpp
2026-08-22T14:20:36.1376751Z -rw-r--r-- 1 runner runner 4434 Aug 22 14:16 physical_set.cpp
2026-08-22T14:20:36.1376988Z -rw-r--r-- 1 runner runner 1530 Aug 22 14:16 physical_set_variable.cpp
2026-08-22T14:20:36.1377238Z -rw-r--r-- 1 runner runner 2853 Aug 22 14:16 physical_streaming_limit.cpp
2026-08-22T14:20:36.1377490Z -rw-r--r-- 1 runner runner 3294 Aug 22 14:16 physical_streaming_sample.cpp
2026-08-22T14:20:36.1377726Z -rw-r--r-- 1 runner runner 3117 Aug 22 14:16 physical_transaction.cpp
2026-08-22T14:20:36.1377980Z -rw-r--r-- 1 runner runner 2042 Aug 22 14:16 physical_update_extensions.cpp
2026-08-22T14:20:36.1378236Z -rw-r--r-- 1 runner runner 4376 Aug 22 14:16 physical_vacuum.cpp
2026-08-22T14:20:36.1378482Z -rw-r--r-- 1 runner runner 7909 Aug 22 14:16 physical_verify_vector.cpp
2026-08-22T14:20:36.1378488Z 
2026-08-22T14:20:36.1378626Z ./duckdb/src/execution/operator/join:
2026-08-22T14:20:36.1378706Z total 332
2026-08-22T14:20:36.1379085Z -rw-r--r-- 1 runner runner  3248 Aug 22 14:16 outer_join_marker.cpp
2026-08-22T14:20:36.1379361Z -rw-r--r-- 1 runner runner 15916 Aug 22 14:16 perfect_hash_join_executor.cpp
2026-08-22T14:20:36.1379594Z -rw-r--r-- 1 runner runner 54050 Aug 22 14:16 physical_asof_join.cpp
2026-08-22T14:20:36.1379860Z -rw-r--r-- 1 runner runner 11213 Aug 22 14:16 physical_blockwise_nl_join.cpp
2026-08-22T14:20:36.1380107Z -rw-r--r-- 1 runner runner  4537 Aug 22 14:16 physical_comparison_join.cpp
2026-08-22T14:20:36.1380354Z -rw-r--r-- 1 runner runner  5622 Aug 22 14:16 physical_cross_product.cpp
2026-08-22T14:20:36.1380584Z -rw-r--r-- 1 runner runner  1402 Aug 22 14:16 physical_delim_join.cpp
2026-08-22T14:20:36.1380812Z -rw-r--r-- 1 runner runner 65944 Aug 22 14:16 physical_hash_join.cpp
2026-08-22T14:20:36.1381030Z -rw-r--r-- 1 runner runner 52055 Aug 22 14:16 physical_iejoin.cpp
2026-08-22T14:20:36.1381411Z -rw-r--r-- 1 runner runner  3497 Aug 22 14:16 physical_join.cpp
2026-08-22T14:20:36.1381671Z -rw-r--r-- 1 runner runner  6426 Aug 22 14:16 physical_left_delim_join.cpp
2026-08-22T14:20:36.1381929Z -rw-r--r-- 1 runner runner 21175 Aug 22 14:16 physical_nested_loop_join.cpp
2026-08-22T14:20:36.1382202Z -rw-r--r-- 1 runner runner 31712 Aug 22 14:16 physical_piecewise_merge_join.cpp
2026-08-22T14:20:36.1382457Z -rw-r--r-- 1 runner runner  6672 Aug 22 14:16 physical_positional_join.cpp
2026-08-22T14:20:36.1382692Z -rw-r--r-- 1 runner runner 19629 Aug 22 14:16 physical_range_join.cpp
2026-08-22T14:20:36.1382944Z -rw-r--r-- 1 runner runner  5845 Aug 22 14:16 physical_right_delim_join.cpp
2026-08-22T14:20:36.1382954Z 
2026-08-22T14:20:36.1383090Z ./duckdb/src/execution/operator/order:
2026-08-22T14:20:36.1383168Z total 32
2026-08-22T14:20:36.1383377Z -rw-r--r-- 1 runner runner  6242 Aug 22 14:16 physical_order.cpp
2026-08-22T14:20:36.1383590Z -rw-r--r-- 1 runner runner 22527 Aug 22 14:16 physical_top_n.cpp
2026-08-22T14:20:36.1383596Z 
2026-08-22T14:20:36.1383748Z ./duckdb/src/execution/operator/persistent:
2026-08-22T14:20:36.1383822Z total 192
2026-08-22T14:20:36.1384049Z -rw-r--r-- 1 runner runner  6857 Aug 22 14:16 csv_rejects_table.cpp
2026-08-22T14:20:36.1384313Z -rw-r--r-- 1 runner runner 27907 Aug 22 14:16 physical_batch_copy_to_file.cpp
2026-08-22T14:20:36.1384749Z -rw-r--r-- 1 runner runner 29500 Aug 22 14:16 physical_batch_insert.cpp
2026-08-22T14:20:36.1384998Z -rw-r--r-- 1 runner runner  4031 Aug 22 14:16 physical_copy_database.cpp
2026-08-22T14:20:36.1385238Z -rw-r--r-- 1 runner runner 29983 Aug 22 14:16 physical_copy_to_file.cpp
2026-08-22T14:20:36.1385452Z -rw-r--r-- 1 runner runner  8506 Aug 22 14:16 physical_delete.cpp
2026-08-22T14:20:36.1385672Z -rw-r--r-- 1 runner runner  9321 Aug 22 14:16 physical_export.cpp
2026-08-22T14:20:36.1385890Z -rw-r--r-- 1 runner runner 31177 Aug 22 14:16 physical_insert.cpp
2026-08-22T14:20:36.1386119Z -rw-r--r-- 1 runner runner 19105 Aug 22 14:16 physical_merge_into.cpp
2026-08-22T14:20:36.1386339Z -rw-r--r-- 1 runner runner  9991 Aug 22 14:16 physical_update.cpp
2026-08-22T14:20:36.1386345Z 
2026-08-22T14:20:36.1386503Z ./duckdb/src/execution/operator/projection:
2026-08-22T14:20:36.1386578Z total 28
2026-08-22T14:20:36.1386792Z -rw-r--r-- 1 runner runner  3834 Aug 22 14:16 physical_pivot.cpp
2026-08-22T14:20:36.1387028Z -rw-r--r-- 1 runner runner  1961 Aug 22 14:16 physical_projection.cpp
2026-08-22T14:20:36.1387292Z -rw-r--r-- 1 runner runner  7011 Aug 22 14:16 physical_tableinout_function.cpp
2026-08-22T14:20:36.1387511Z -rw-r--r-- 1 runner runner 11098 Aug 22 14:16 physical_unnest.cpp
2026-08-22T14:20:36.1387517Z 
2026-08-22T14:20:36.1387654Z ./duckdb/src/execution/operator/scan:
2026-08-22T14:20:36.1387727Z total 48
2026-08-22T14:20:36.1387982Z -rw-r--r-- 1 runner runner  5567 Aug 22 14:16 physical_column_data_scan.cpp
2026-08-22T14:20:36.1388213Z -rw-r--r-- 1 runner runner   420 Aug 22 14:16 physical_dummy_scan.cpp
2026-08-22T14:20:36.1388450Z -rw-r--r-- 1 runner runner   339 Aug 22 14:16 physical_empty_result.cpp
2026-08-22T14:20:36.1388700Z -rw-r--r-- 1 runner runner  2938 Aug 22 14:16 physical_expression_scan.cpp
2026-08-22T14:20:36.1389164Z -rw-r--r-- 1 runner runner  7665 Aug 22 14:16 physical_positional_scan.cpp
2026-08-22T14:20:36.1389405Z -rw-r--r-- 1 runner runner 18271 Aug 22 14:16 physical_table_scan.cpp
2026-08-22T14:20:36.1389415Z 
2026-08-22T14:20:36.1389556Z ./duckdb/src/execution/operator/schema:
2026-08-22T14:20:36.1389634Z total 48
2026-08-22T14:20:36.1389842Z -rw-r--r-- 1 runner runner 1017 Aug 22 14:16 physical_alter.cpp
2026-08-22T14:20:36.1390053Z -rw-r--r-- 1 runner runner 1466 Aug 22 14:16 physical_attach.cpp
2026-08-22T14:20:36.1390300Z -rw-r--r-- 1 runner runner  746 Aug 22 14:16 physical_create_function.cpp
2026-08-22T14:20:36.1390533Z -rw-r--r-- 1 runner runner 7293 Aug 22 14:16 physical_create_index.cpp
2026-08-22T14:20:36.1390774Z -rw-r--r-- 1 runner runner  826 Aug 22 14:16 physical_create_schema.cpp
2026-08-22T14:20:36.1391022Z -rw-r--r-- 1 runner runner  674 Aug 22 14:16 physical_create_sequence.cpp
2026-08-22T14:20:36.1391475Z -rw-r--r-- 1 runner runner 1208 Aug 22 14:16 physical_create_table.cpp
2026-08-22T14:20:36.1391730Z -rw-r--r-- 1 runner runner 3439 Aug 22 14:16 physical_create_type.cpp
2026-08-22T14:20:36.1391961Z -rw-r--r-- 1 runner runner  658 Aug 22 14:16 physical_create_view.cpp
2026-08-22T14:20:36.1392175Z -rw-r--r-- 1 runner runner 1506 Aug 22 14:16 physical_detach.cpp
2026-08-22T14:20:36.1392386Z -rw-r--r-- 1 runner runner 2321 Aug 22 14:16 physical_drop.cpp
2026-08-22T14:20:36.1392392Z 
2026-08-22T14:20:36.1392526Z ./duckdb/src/execution/operator/set:
2026-08-22T14:20:36.1392600Z total 24
2026-08-22T14:20:36.1392805Z -rw-r--r-- 1 runner runner  3899 Aug 22 14:16 physical_cte.cpp
2026-08-22T14:20:36.1393050Z -rw-r--r-- 1 runner runner 12479 Aug 22 14:16 physical_recursive_cte.cpp
2026-08-22T14:20:36.1393260Z -rw-r--r-- 1 runner runner  3958 Aug 22 14:16 physical_union.cpp
2026-08-22T14:20:36.1393266Z 
2026-08-22T14:20:36.1393402Z ./duckdb/src/execution/physical_plan:
2026-08-22T14:20:36.1393480Z total 244
2026-08-22T14:20:36.1393692Z -rw-r--r-- 1 runner runner 13179 Aug 22 14:16 plan_aggregate.cpp
2026-08-22T14:20:36.1393904Z -rw-r--r-- 1 runner runner   674 Aug 22 14:16 plan_any_join.cpp
2026-08-22T14:20:36.1394120Z -rw-r--r-- 1 runner runner 15651 Aug 22 14:16 plan_asof_join.cpp
2026-08-22T14:20:36.1394549Z -rw-r--r-- 1 runner runner   552 Aug 22 14:16 plan_column_data_get.cpp
2026-08-22T14:20:36.1394790Z -rw-r--r-- 1 runner runner  4957 Aug 22 14:16 plan_comparison_join.cpp
2026-08-22T14:20:36.1395021Z -rw-r--r-- 1 runner runner   409 Aug 22 14:16 plan_copy_database.cpp
2026-08-22T14:20:36.1395242Z -rw-r--r-- 1 runner runner  3534 Aug 22 14:16 plan_copy_to_file.cpp
2026-08-22T14:20:36.1395447Z -rw-r--r-- 1 runner runner  2068 Aug 22 14:16 plan_create.cpp
2026-08-22T14:20:36.1395665Z -rw-r--r-- 1 runner runner  6761 Aug 22 14:16 plan_create_index.cpp
2026-08-22T14:20:36.1395893Z -rw-r--r-- 1 runner runner   392 Aug 22 14:16 plan_create_secret.cpp
2026-08-22T14:20:36.1396115Z -rw-r--r-- 1 runner runner  2564 Aug 22 14:16 plan_create_table.cpp
2026-08-22T14:20:36.1396343Z -rw-r--r-- 1 runner runner   519 Aug 22 14:16 plan_cross_product.cpp
2026-08-22T14:20:36.1396534Z -rw-r--r-- 1 runner runner  1471 Aug 22 14:16 plan_cte.cpp
2026-08-22T14:20:36.1396738Z -rw-r--r-- 1 runner runner  1377 Aug 22 14:16 plan_delete.cpp
2026-08-22T14:20:36.1396952Z -rw-r--r-- 1 runner runner   551 Aug 22 14:16 plan_delim_get.cpp
2026-08-22T14:20:36.1397168Z -rw-r--r-- 1 runner runner  3037 Aug 22 14:16 plan_delim_join.cpp
2026-08-22T14:20:36.1397376Z -rw-r--r-- 1 runner runner  4535 Aug 22 14:16 plan_distinct.cpp
2026-08-22T14:20:36.1397589Z -rw-r--r-- 1 runner runner   403 Aug 22 14:16 plan_dummy_scan.cpp
2026-08-22T14:20:36.1397811Z -rw-r--r-- 1 runner runner   415 Aug 22 14:16 plan_empty_result.cpp
2026-08-22T14:20:36.1398020Z -rw-r--r-- 1 runner runner   671 Aug 22 14:16 plan_execute.cpp
2026-08-22T14:20:36.1398223Z -rw-r--r-- 1 runner runner  2305 Aug 22 14:16 plan_explain.cpp
2026-08-22T14:20:36.1398425Z -rw-r--r-- 1 runner runner   699 Aug 22 14:16 plan_export.cpp
2026-08-22T14:20:36.1398798Z -rw-r--r-- 1 runner runner  1835 Aug 22 14:16 plan_expression_get.cpp
2026-08-22T14:20:36.1399012Z -rw-r--r-- 1 runner runner  1498 Aug 22 14:16 plan_filter.cpp
2026-08-22T14:20:36.1399208Z -rw-r--r-- 1 runner runner  8501 Aug 22 14:16 plan_get.cpp
2026-08-22T14:20:36.1399411Z -rw-r--r-- 1 runner runner  5924 Aug 22 14:16 plan_insert.cpp
2026-08-22T14:20:36.1399607Z -rw-r--r-- 1 runner runner  3625 Aug 22 14:16 plan_limit.cpp
2026-08-22T14:20:36.1399824Z -rw-r--r-- 1 runner runner  5697 Aug 22 14:16 plan_merge_into.cpp
2026-08-22T14:20:36.1400021Z -rw-r--r-- 1 runner runner   797 Aug 22 14:16 plan_order.cpp
2026-08-22T14:20:36.1400213Z -rw-r--r-- 1 runner runner   456 Aug 22 14:16 plan_pivot.cpp
2026-08-22T14:20:36.1400451Z -rw-r--r-- 1 runner runner   936 Aug 22 14:16 plan_positional_join.cpp
2026-08-22T14:20:36.1400654Z -rw-r--r-- 1 runner runner   369 Aug 22 14:16 plan_pragma.cpp
2026-08-22T14:20:36.1400856Z -rw-r--r-- 1 runner runner   870 Aug 22 14:16 plan_prepare.cpp
2026-08-22T14:20:36.1401077Z -rw-r--r-- 1 runner runner  1416 Aug 22 14:16 plan_projection.cpp
2026-08-22T14:20:36.1401537Z -rw-r--r-- 1 runner runner  6592 Aug 22 14:16 plan_recursive_cte.cpp
2026-08-22T14:20:36.1401748Z -rw-r--r-- 1 runner runner   364 Aug 22 14:16 plan_reset.cpp
2026-08-22T14:20:36.1401956Z -rw-r--r-- 1 runner runner  1616 Aug 22 14:16 plan_sample.cpp
2026-08-22T14:20:36.1402148Z -rw-r--r-- 1 runner runner   715 Aug 22 14:16 plan_set.cpp
2026-08-22T14:20:36.1402376Z -rw-r--r-- 1 runner runner  5556 Aug 22 14:16 plan_set_operation.cpp
2026-08-22T14:20:36.1402579Z -rw-r--r-- 1 runner runner  2341 Aug 22 14:16 plan_simple.cpp
2026-08-22T14:20:36.1402776Z -rw-r--r-- 1 runner runner   628 Aug 22 14:16 plan_top_n.cpp
2026-08-22T14:20:36.1402974Z -rw-r--r-- 1 runner runner   527 Aug 22 14:16 plan_unnest.cpp
2026-08-22T14:20:36.1403176Z -rw-r--r-- 1 runner runner  1362 Aug 22 14:16 plan_update.cpp
2026-08-22T14:20:36.1403378Z -rw-r--r-- 1 runner runner   667 Aug 22 14:16 plan_vacuum.cpp
2026-08-22T14:20:36.1403578Z -rw-r--r-- 1 runner runner  5247 Aug 22 14:16 plan_window.cpp
2026-08-22T14:20:36.1403585Z 
2026-08-22T14:20:36.1403711Z ./duckdb/src/execution/sample:
2026-08-22T14:20:36.1403789Z total 44
2026-08-22T14:20:36.1404218Z -rw-r--r-- 1 runner runner  5434 Aug 22 14:16 base_reservoir_sample.cpp
2026-08-22T14:20:36.1404438Z -rw-r--r-- 1 runner runner 35296 Aug 22 14:16 reservoir_sample.cpp
2026-08-22T14:20:36.1404445Z 
2026-08-22T14:20:36.1404554Z ./duckdb/src/function:
2026-08-22T14:20:36.1404627Z total 192
2026-08-22T14:20:36.1404818Z drwxr-xr-x  3 runner runner  4096 Aug 22 14:19 aggregate
2026-08-22T14:20:36.1405048Z -rw-r--r--  1 runner runner   146 Aug 22 14:16 aggregate_function.cpp
2026-08-22T14:20:36.1405276Z -rw-r--r--  1 runner runner  6489 Aug 22 14:16 built_in_functions.cpp
2026-08-22T14:20:36.1405446Z drwxr-xr-x  4 runner runner  4096 Aug 22 14:16 cast
2026-08-22T14:20:36.1405643Z -rw-r--r--  1 runner runner 18040 Aug 22 14:16 cast_rules.cpp
2026-08-22T14:20:36.1405880Z -rw-r--r--  1 runner runner  8105 Aug 22 14:16 compression_config.cpp
2026-08-22T14:20:36.1406079Z -rw-r--r--  1 runner runner  6343 Aug 22 14:16 copy_blob.cpp
2026-08-22T14:20:36.1406290Z -rw-r--r--  1 runner runner  2407 Aug 22 14:16 copy_function.cpp
2026-08-22T14:20:36.1406522Z -rw-r--r--  1 runner runner  5883 Aug 22 14:16 encoding_function.cpp
2026-08-22T14:20:36.1406715Z -rw-r--r--  1 runner runner  6351 Aug 22 14:16 function.cpp
2026-08-22T14:20:36.1406931Z -rw-r--r--  1 runner runner 30302 Aug 22 14:16 function_binder.cpp
2026-08-22T14:20:36.1407142Z -rw-r--r--  1 runner runner 10661 Aug 22 14:16 function_list.cpp
2026-08-22T14:20:36.1407350Z -rw-r--r--  1 runner runner  3191 Aug 22 14:16 function_set.cpp
2026-08-22T14:20:36.1407563Z -rw-r--r--  1 runner runner 13139 Aug 22 14:16 macro_function.cpp
2026-08-22T14:20:36.1407744Z drwxr-xr-x  2 runner runner  4096 Aug 22 14:16 pragma
2026-08-22T14:20:36.1407964Z -rw-r--r--  1 runner runner  1898 Aug 22 14:16 pragma_function.cpp
2026-08-22T14:20:36.1408347Z -rw-r--r--  1 runner runner  3022 Aug 22 14:16 register_function_list.cpp
2026-08-22T14:20:36.1408537Z drwxr-xr-x 14 runner runner  4096 Aug 22 14:16 scalar
2026-08-22T14:20:36.1408758Z -rw-r--r--  1 runner runner  2974 Aug 22 14:16 scalar_function.cpp
2026-08-22T14:20:36.1408999Z -rw-r--r--  1 runner runner  1672 Aug 22 14:16 scalar_macro_function.cpp
