2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:57.6910215Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-04T11:39:57.7510154Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-04T11:39:57.8074141Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-04T11:39:57.8599798Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-04T11:39:57.9118995Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-04T11:39:57.9641156Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-04T11:39:58.0260999Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-04T11:39:58.0781287Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-04T11:39:58.1313425Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-04T11:39:58.1838424Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-04T11:39:58.2440408Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-04T11:39:58.2978803Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-04T11:39:58.3691753Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-04T11:39:58.4493577Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.2 [41.6 kB]
2026-05-04T11:39:58.5018034Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-04T11:39:58.5561576Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-04T11:39:58.6083150Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-04T11:39:58.6663385Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-04T11:39:58.7243228Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-04T11:39:58.7828459Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-04T11:39:58.8350180Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-04T11:39:58.8873244Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-04T11:39:58.9409950Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-04T11:39:58.9929810Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-04T11:39:59.0471099Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-04T11:39:59.1006482Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-04T11:39:59.1528087Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-04T11:39:59.2052384Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-04T11:39:59.2601086Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-04T11:39:59.4884281Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-04T11:39:59.5464845Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-04T11:39:59.5983164Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-04T11:39:59.6511117Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.5 [28.5 kB]
2026-05-04T11:39:59.7032220Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-04T11:39:59.7552246Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-04T11:39:59.8090435Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-04T11:39:59.8627062Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-04T11:39:59.9152019Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-04T11:39:59.9736765Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-04T11:40:00.0284052Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-04T11:40:00.0842067Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-04T11:40:00.1362877Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-04T11:40:00.1887183Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-04T11:40:00.2459312Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-04T11:40:00.2984028Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-04T11:40:00.3789191Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-04T11:40:00.4891216Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-04T11:40:00.5481128Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-04T11:40:01.0850004Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-04T11:40:01.1438092Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-04T11:40:01.1987269Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-04T11:40:01.2566898Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-04T11:40:01.3178608Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-04T11:40:01.4378888Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-04T11:40:01.7881962Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-04T11:40:01.9623167Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-04T11:40:02.0181345Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-04T11:40:02.0716890Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-04T11:40:02.1247176Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-04T11:40:02.1908687Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-04T11:40:02.6320155Z Fetched 147 MB in 16s (9377 kB/s)
2026-05-04T11:40:02.6542068Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-04T11:40:02.6543470Z (Reading database ...
2026-05-04T11:40:02.6600579Z (Reading database ... 5%
2026-05-04T11:40:02.6601182Z (Reading database ... 10%
2026-05-04T11:40:02.6601747Z (Reading database ... 15%
2026-05-04T11:40:02.6602160Z (Reading database ... 20%
2026-05-04T11:40:02.6602503Z (Reading database ... 25%
2026-05-04T11:40:02.6603145Z (Reading database ... 30%
2026-05-04T11:40:02.6603444Z (Reading database ... 35%
2026-05-04T11:40:02.6603696Z (Reading database ... 40%
2026-05-04T11:40:02.6603923Z (Reading database ... 45%
2026-05-04T11:40:02.6604154Z (Reading database ... 50%
2026-05-04T11:40:02.6604379Z (Reading database ... 55%
2026-05-04T11:40:02.6635660Z (Reading database ... 60%
2026-05-04T11:40:02.6725177Z (Reading database ... 65%
2026-05-04T11:40:02.6753389Z (Reading database ... 70%
2026-05-04T11:40:02.6802156Z (Reading database ... 75%
2026-05-04T11:40:02.6852754Z (Reading database ... 80%
2026-05-04T11:40:02.6969179Z (Reading database ... 85%
2026-05-04T11:40:02.6996127Z (Reading database ... 90%
2026-05-04T11:40:02.7068179Z (Reading database ... 95%
2026-05-04T11:40:02.7358006Z (Reading database ... 100%
2026-05-04T11:40:02.7359282Z (Reading database ... 230739 files and directories currently installed.)
2026-05-04T11:40:02.7408709Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T11:40:02.7417008Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:02.7744844Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-04T11:40:02.7888266Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T11:40:02.7899083Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:02.8123349Z Selecting previously unselected package libmagick++-6-headers.
2026-05-04T11:40:02.8265688Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T11:40:02.8274806Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:02.8515865Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-04T11:40:02.8653404Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T11:40:02.8670115Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:02.8891449Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-04T11:40:02.9031238Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T11:40:02.9039788Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:02.9249503Z Selecting previously unselected package libdjvulibre-text.
2026-05-04T11:40:02.9389004Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-04T11:40:02.9397737Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T11:40:03.0257342Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-04T11:40:03.0399861Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T11:40:03.0415594Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T11:40:03.0695946Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-04T11:40:03.0835726Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T11:40:03.0844432Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T11:40:03.1072725Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-04T11:40:03.1213765Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-04T11:40:03.1224174Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-04T11:40:03.1584541Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-04T11:40:03.1724749Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-04T11:40:03.1734845Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-04T11:40:03.1942895Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-04T11:40:03.2081975Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T11:40:03.2091965Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T11:40:03.2474646Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-04T11:40:03.2614359Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-04T11:40:03.2623599Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-04T11:40:03.2873057Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-04T11:40:03.3010180Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T11:40:03.3018142Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T11:40:03.3203472Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-04T11:40:03.3342473Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T11:40:03.3350649Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T11:40:03.3585728Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-04T11:40:03.3722218Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T11:40:03.3732073Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T11:40:03.4157748Z Selecting previously unselected package libexif12:amd64.
2026-05-04T11:40:03.4298850Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-04T11:40:03.4308453Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-04T11:40:03.4523516Z Selecting previously unselected package libexif-dev:amd64.
2026-05-04T11:40:03.4663448Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-04T11:40:03.4673305Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-04T11:40:03.4910480Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-04T11:40:03.5050573Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-04T11:40:03.5058598Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-04T11:40:03.5317527Z Selecting previously unselected package libpng-dev:amd64.
2026-05-04T11:40:03.5455983Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-04T11:40:03.5467341Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
2026-05-04T11:40:03.5728103Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-04T11:40:03.5873109Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-04T11:40:03.5877183Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-04T11:40:03.6200433Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-04T11:40:03.6340016Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.4_amd64.deb ...
2026-05-04T11:40:03.6347886Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.4) ...
2026-05-04T11:40:03.6749701Z Preparing to unpack .../021-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T11:40:03.6775164Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-04T11:40:03.7047408Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-04T11:40:03.7190340Z Preparing to unpack .../022-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T11:40:03.7200158Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-04T11:40:03.7457346Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-04T11:40:03.7598104Z Preparing to unpack .../023-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-04T11:40:03.7606756Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-04T11:40:03.7991920Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-04T11:40:03.8131311Z Preparing to unpack .../024-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-04T11:40:03.8139967Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-04T11:40:03.8466445Z Selecting previously unselected package libimath-dev:amd64.
2026-05-04T11:40:03.8605520Z Preparing to unpack .../025-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T11:40:03.8613542Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T11:40:03.8975734Z Selecting previously unselected package libopenexr-dev.
2026-05-04T11:40:03.9116430Z Preparing to unpack .../026-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-04T11:40:03.9125216Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-04T11:40:03.9525755Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-04T11:40:03.9666422Z Preparing to unpack .../027-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-04T11:40:03.9674697Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-04T11:40:03.9942458Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-04T11:40:04.0077770Z Preparing to unpack .../028-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-04T11:40:04.0088653Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-04T11:40:04.0306181Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-04T11:40:04.0442930Z Preparing to unpack .../029-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T11:40:04.0450743Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T11:40:04.0909102Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-04T11:40:04.1056652Z Preparing to unpack .../030-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-04T11:40:04.1065413Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-04T11:40:04.1275516Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-04T11:40:04.1417174Z Preparing to unpack .../031-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-04T11:40:04.1425713Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-04T11:40:04.1658287Z Selecting previously unselected package uuid-dev:amd64.
2026-05-04T11:40:04.1777528Z Preparing to unpack .../032-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T11:40:04.1789270Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T11:40:04.2020526Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-04T11:40:04.2164459Z Preparing to unpack .../033-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-04T11:40:04.2174431Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-04T11:40:04.2417302Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-04T11:40:04.2558618Z Preparing to unpack .../034-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T11:40:04.2573964Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-04T11:40:04.2923188Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-04T11:40:04.3073051Z Preparing to unpack .../035-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T11:40:04.3076573Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T11:40:04.3313134Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-04T11:40:04.3454549Z Preparing to unpack .../036-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-04T11:40:04.3463114Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-04T11:40:04.3771749Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-04T11:40:04.3913615Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-04T11:40:04.3924738Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-04T11:40:04.4370090Z Selecting previously unselected package libmount-dev:amd64.
2026-05-04T11:40:04.4515130Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-04T11:40:04.4523645Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-04T11:40:04.4745169Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-04T11:40:04.4882840Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T11:40:04.4891856Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T11:40:04.5105241Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-04T11:40:04.5246823Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-04T11:40:04.5254615Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-04T11:40:04.6243085Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-04T11:40:04.6393721Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-04T11:40:04.6399882Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-04T11:40:04.6640406Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-04T11:40:04.6788859Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-04T11:40:04.6797287Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-04T11:40:04.7062569Z Selecting previously unselected package x11proto-dev.
